Title: Caprice Arabe
Artist: 
Album: 
Author: Francisco TARREGA


Track 1: Piste 1

E|--------|-15-12-10-9--12-10-6--5--8--6-----0--|-0-------------|------------|-------------------|
B|--------|-------------------------------8-----|-------3----5--|-2----------|-------------------|
G|--------|-------------------------------------|-------3-------|-2----------|-------------------|
D|-7------|-------------------------------------|-------5-------|-2----------|-----------2---5---|
A|-7------|-------------------------------------|---------------|-0----------|-0-----4-----------|
D|-7------|-------------------------------------|---------------|------------|-------------------|


E|-------------------|-----------------------------------------------------|------------|
B|---------5-----3---|-2--3--5--3--2---------------------------------------|------------|
G|-3---2-------------|----------------3--2--5--3--2------------------------|------------|
D|-------------------|-------------------------------5--3--2-0-------------|------------|
A|-------------------|-----------------------------------------4-1-0-------|------------|
D|-------------------|-----------------------------------------------5-3-2-|-8-----7----|


E|-------------------------------------|---------------------------------|-5-------5-------5------5--6-8-6-5--6--8--|
B|-----3-------3-------2------------2--|-----3-------3-------2-----------|-----6-------6-------8--------------------|
G|-----2-------2-------2---------2-----|-----2-------2-------2-------2---|------------------------------------------|
D|-----3---3-------2----------5--------|-----3---3-------2---------------|-----7-------7----------------------------|
A|-------------------------0-----------|-------------------------0-------|---------8-------7---------0--------------|
D|-0-----------------------------------|-0-------------------------------|-0----------------------------------------|


E|-5-------5-------5------5--6-8-6-5--6--8--|-5-------5-----------------7--9--10-12-|
B|-----6-------6-------8--------------------|-----6-------6-------9--10-------------|
G|------------------------------------------|---------------------------------------|
D|-----7-------7----------------------------|-----7-------7-------------------------|
A|---------8-------7---------0--------------|---------8-------7---------0-----------|
D|-0----------------------------------------|-0-------------------------------------|


E|-13--13-12-10---------9--12-9--------------|---------------------------------------|
B|-----10--------10--------------11-8--------|-10------10----------8--6--5--6--8--5--|
G|-----10--------10--------------------9-----|-------------7-------------------------|
D|----------------------------------------11-|-----7-------7-------------------------|
A|-----------0-------7-----------0-----------|---------8-------7---------0-----------|
D|-0-----------------------------------------|-0-------------------------------------|


E|-----------------------------5--8--11--10|-8-108--6---5---3---------10-9--12-10-13-12-|
B|-6-------7----------------7--------------|--------8-------5---11-10-------------------|
G|-----7-------5---------5-----------------|-0----------3-------------------------------|
D|-----7-------7------7--------------------|--------------------------------------------|
A|-----------------5-----------------------|--------------------0-----------------------|
D|-0---------------------------------------|--------------------------------------------|


E|-15-12-10-9--12-9--6--5--8--6-----0--------------|---------------------------------|
B|-------------------------------8-----------------|-----3-------3-------4-------2---|
G|-------------------------------------7-----6-----|---------------------0-------2---|
D|----------------------------------------8-----7--|-----3-------3-------------------|
A|-0-----------------------------------------0-----|---------1---------------0-------|
D|-------------------------------------------------|-0---------------1---------------|


