Title: 
Artist: 
Album: 
Author: 


Track 1: Keys Effect 1

E|-9--6--5--9--6--5--9--6--5--10--|-9--6--5--9--6--5--9--6--5--12--|-9--6--5--9--6--5--9--6--5--10--|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|--------------------------------|--------------------------------|--------------------------------|
E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|


E|-9--6--5--9---9--6--5--6---|-9--6--5--9---6---5---3---1--|-1--0------------|-9--6--5--9--6--5--9--6--5--10--|
B|---------------------------|-----------------------------|--------3--------|--------------------------------|
G|---------------------------|-----------------------------|-----------------|--------------------------------|
D|---------------------------|-----------------------------|-----------------|--------------------------------|
A|---------------------------|-----------------------------|--------5--------|--------------------------------|
E|---------------------------|-----------------------------|--------5--------|--------------------------------|
B|---------------------------|-----------------------------|--------3--------|--------------------------------|


E|-9--6--5--9--6--5--9--6--5--12--|-9--6--5--9--6--5--9--6--5--10--|-9--6--5--9---9--6--5--6---|
B|--------------------------------|--------------------------------|---------------------------|
G|--------------------------------|--------------------------------|---------------------------|
D|--------------------------------|--------------------------------|---------------------------|
A|--------------------------------|--------------------------------|---------------------------|
E|--------------------------------|--------------------------------|---------------------------|
B|--------------------------------|--------------------------------|---------------------------|


E|-9--6--5--9---6---5---3---1--|-1--0---------|-------|-------|--------------------------------------|
B|-----------------------------|--------3-----|-3-----|-3-----|--------------------------------------|
G|-----------------------------|--------------|-------|-------|----7-----6-----6--7--6--3---2---6----|
D|-----------------------------|--------------|-------|-------|-0-----0-----0------------------------|
A|-----------------------------|--------5-----|-5-----|-5-----|--------------------------------------|
E|-----------------------------|--------5-----|-5-----|-5-----|--------------------------------------|
B|-----------------------------|--------3-----|-3-----|-3-----|--------------------------------------|


E|--------------------------------------|--------------------------------------|--------------------------------------|
B|--------------------------------------|--------------------------------------|--------------------------------------|
G|----7-----6-----6--7--6--3---6---9----|----7-----6-----6--7--6--3---2---6----|----7-----6-----6--7--6--3---6---9----|
D|-0-----0-----0------------------------|-0-----0-----0------------------------|-0-----0-----0------------------------|
A|--------------------------------------|--------------------------------------|--------------------------------------|
E|--------------------------------------|--------------------------------------|--------------------------------------|
B|--------------------------------------|--------------------------------------|--------------------------------------|


E|--------------------------------------|--------------------------------------|--------------------------------------|
B|--------------------------------------|--------------------------------------|--------------------------------------|
G|----7-----6-----6--7--6--3---2---6----|----7-----6-----6--7--6--3---6---9----|----7-----6-----6--7--6--3---2---6----|
D|-0-----0-----0------------------------|-0-----0-----0------------------------|-0-----0-----0------------------------|
A|--------------------------------------|--------------------------------------|--------------------------------------|
E|--------------------------------------|--------------------------------------|--------------------------------------|
B|--------------------------------------|--------------------------------------|--------------------------------------|


E|--------------------------------------|--------------------------------------|--------------------------------------|
B|--------------------------------------|--------------------------------------|--------------------------------------|
G|----7-----6-----6--7--6--3---6---9----|----7-----6-----6--7--6--3---2---6----|----7-----6-----6--7--6--3---6---9----|
D|-0-----0-----0------------------------|-0-----0-----0------------------------|-0-----0-----0------------------------|
A|--------------------------------------|--------------------------------------|--------------------------------------|
E|--------------------------------------|--------------------------------------|--------------------------------------|
B|--------------------------------------|--------------------------------------|--------------------------------------|


E|--------------------------------------|--------------------------------------|
B|--------------------------------------|--------------------------------------|
G|----7-----6-----6--7--6--3---2---6----|----7-----6-----6--7--6--3---6---9----|
D|-0-----0-----0------------------------|-0-----0-----0------------------------|
A|--------------------------------------|--------------------------------------|
E|--------------------------------------|--------------------------------------|
B|--------------------------------------|--------------------------------------|





Track 2: Keys Effect 2

E|-9--6--5--9--6--5--9--6--5--10--|-9--6--5--9--6--5--9--6--5--12--|-9--6--5--9--6--5--9--6--5--10--|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|--------------------------------|--------------------------------|--------------------------------|
E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|


