Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|-7---7---------------------------|---------------------------------|
C#|-4---4---------------------------|-7---7---------------------------|-2---2---------------------------|
G#|-4---4---------------------------|-5---5---------------------------|-2---2---------------------------|
D#|-2---2---------------------------|---------------------------------|-0---0---------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-4---4---------------------------|-4---4---4---4---4---4---4---4---|---------------------------------|
C#|-4---4---------------------------|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
G#|-2---2---------------------------|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
D#|---------------------------------|---------------------------------|-2---2---2---2---2---2---2---2---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-7---7---7---7---7---7---7---7---|---------------------------------|-4---4---4---4---4---4---4---4---|
C#|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
G#|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D#|---------------------------------|-0---0---0---0---0---0---0---0---|---------------------------------|


D#|---------------------------------|--------|--------|--------|---------------------------------|
A#|---------------------------------|--------|--------|--------|---------------------------------|
F#|---------------------------------|--------|--------|--------|---------------------------------|
C#|---------------------------------|--------|--------|--------|-4---4---4---4---4---4---4---4---|
G#|---------------------------------|--------|--------|--------|-4---4---4---4---4---4---4---4---|
D#|---------------------------------|--------|--------|--------|-2---2---2---2---2---2---2---2---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-7---7---7---7---7---7---7---7---|---------------------------------|-4---4---4---4---4---4---4---4---|
C#|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
G#|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D#|---------------------------------|-0---0---0---0---0---0---0---0---|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-4---4---4---4---4---4---4---4---|---------------------------------|-7---7---7---7---7---7---7---7---|
C#|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-7---7---7---7---7---7---7---7---|
G#|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|
D#|---------------------------------|-2---2---2---2---2---2---2---2---|---------------------------------|


D#|---------------------------------|---------------------------------|--------|--------|
A#|---------------------------------|---------------------------------|--------|--------|
F#|-9---9---9---9---9---9---9---9---|---------------------------------|--------|--------|
C#|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-4------|--------|
G#|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-4------|--------|
D#|---------------------------------|-7---7---7---7---7---7---7---7---|-2------|--------|


D#|--------|--------|--------|---------------------------------|---------------------------------|
A#|--------|--------|--------|---------------------------------|---------------------------------|
F#|--------|--------|--------|---------------------------------|-7---7---7---7---7---7---7---7---|
C#|--------|--------|--------|-4---4---4---4---4---4---4---4---|-7---7---7---7---7---7---7---7---|
G#|--------|--------|--------|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|
D#|--------|--------|--------|-2---2---2---2---2---2---2---2---|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
C#|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
G#|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D#|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
C#|-4---4---4---4---4---4---4---4---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
G#|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
D#|-2---2---2---2---2---2---2---2---|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-4---4---4---4---4---4---4---4---|
G#|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-4---4---4---4---4---4---4---4---|
D#|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
