Title: 
Artist: 
Album: 
Author: 


Track 1: sTrack 1

E|---------5---------------6---------------5-------------------5---|---------1-------3-------1-------3-------3-------1-3-5-----------|
B|-------3---3-----------3---3-----------3---3---------------5---5-|-------5---3---3---3---3---3---3---3---3---3---3-------3---------|
G|-----3-------3-------3-------3-------3-------3-----------7-------|-----7-------2-------2-------2-------2-------3-----------3-------|
D|---3-----------3---3-----------3---3-----------3-------7---------|---7-------------------------------------------------------3---3-|
A|-5---------------5---------------5---------------5---7-----------|-5-----------------------------------------------------------5---|
E|---------------------------------------------------5-------------|-----------------------------------------------------------------|


E|-----3---------------5-------------------------------------------|------------------------------------------------------------|
B|---3---3-----------3---5-----------6-------8-----------8---------|-------7-7-8--5---------------------------------------------|
G|-3-------3-------3-------5-------9---7---7---7-------7---8-------|-----9------------------------------------------------------|
D|-----------3---3-----------7---9-------7-------7---7-------12----|---9-----------------10------10------12------12----16-14-14-|
A|-------------5---------------7-------------------5-----------12--|-7-----------------14--14--14--14--14--14--14--14-----------|
E|---------------------------------------------------------------10|-----------------12------12------12------12------12---------|


E|-----------------------------------------------------------|-------131713----------------131813----------------121712--------|
B|-----------------------------------------------------------|-----15------15------------15------15------------15------15------|
G|-------------------171614171614----------------------------|---14----------14--------14----------14--------14----------14----|
D|-141617141617141617------------171614--------14161722------|-15--------------15----15--------------15----15--------------15--|
A|-------------------------------------15----------------1217|-------------------1712------------------1512------------------15|
E|---------------------------------------13-12---------------|-----------------------------------------------------------------|


E|---------131813----------------121712------------------121712----|-----------------------------------------------------------------|
B|-------15------15------------15------15--------------15------15--|-----------------------------------------------------------------|
G|-----14----------14--------14----------14------14--14----------14|-----------------------------------------------------------------|
D|---15--------------15----15--------------15--15--15--------------|-15--------------------------------------------------------------|
A|-17------------------1713------------------13--------------------|---13------------------------------------------------------------|
E|-----------------------------------------------------------------|-----12----------------------------------------------------------|





Track 2: Track 2

C|-------------------------------------------------|-------------------------------------------------|
C|-42-57-57----------42-------------------------52-|-52----------------------------------------------|
C|-------------------------------------49-------49-|----42----42----46----46----46----46----57----57-|
C|-------------------------------------------------|-38----38----38----38----38----38----38----38----|
C|-38----38----38----38----38----38----38----38----|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|--------|--------|--------|--------|
C|----46----57----46----57----46----57----46----57-|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|
C|-38----38----38----38----38----38----38----38----|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|--------|--------|--------|--------|


C|--------|
C|--------|
C|--------|
C|--------|
C|--------|
C|--------|





Track 3: Track 3

G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-2--5--7--8--2--5--7--8--2--5--7--8--2--5--7--10-|-2--5--7--8--2--5--7--8--2--5--7--8--2--5--7--10-|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


G|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
A|-2--5--7--8--2--5--7--8--2--5--7--8--2--5--7--10-|--------|--------|--------|--------|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|--------|--------|--------|--------|


G|--------|
D|--------|
A|--------|
E|--------|



