Title: Leviathan
Artist: Reanimator
Album: 
Author: Steve S


Track 1: Track 2

E|---------------------|-------------------------|-----------------------|---------------------------|
B|---------------------|-------------------------|-----------------------|---------------------------|
G|---------------------|-------------------------|-----------------------|---------------------------|
D|---------------------|-----------2-------------|-2-------2---0--0--0---|-2-------------------------|
A|-3----2--------------|-0--0--0---0---0--0--0---|-2-------2-------------|-3---3--3--3---2-----------|
E|-----------3----0----|-------------------------|-----0-----------------|-------------------3---0---|


E|-------------------------|-------------|---------------------|-------------------------|
B|-------------------------|-------------|---------------------|-------------------------|
G|-------------------------|-------------|---------------------|-------------------------|
D|-----------2-------------|-2-------2---|---------------------|-----------2-------------|
A|-0--0--0---0---0--0--0---|-2-------2---|-2---3---5---3---2---|-0--0--0---0---0--0--0---|
E|-------------------------|-----0-------|---------------------|-------------------------|


E|-----------------------|---------------------------|-------------------------|-------------|
B|-----------------------|---------------------------|-------------------------|-------------|
G|-----------------------|---------------------------|-------------------------|-------------|
D|-2-------2---0--0--0---|-2-------------------------|-----------2-------------|-2-------2---|
A|-2-------2-------------|-3---3--3--3---2-----------|-0--0--0---0---0--0--0---|-2-------2---|
E|-----0-----------------|-------------------3---0---|-------------------------|-----0-------|


E|---------------------|-----------|---------------------------|---------------------------|
B|---------------------|-----------|---------------------------|---------------------------|
G|---------------------|-----------|---------------------------|---------------------------|
D|---------------------|-----------|---------------------------|---------------------------|
A|-2---3---5---3---2---|-0--0--0---|-8---7-----------5--5------|-5---3-----------0--0------|
E|---------------------|-----------|---------7---8---------7---|---------5---7---------0---|


E|---------------------------|---------------------|-------------------------|-------------------------|
B|---------------------------|---------------------|-------------------------|-------------------------|
G|---------------------------|---------------------|-------------------------|-------------------------|
D|---------------------------|---------------------|-------------------------|-------------------------|
A|-8---7-----------5--5------|-3---0---2-------0---|-8---7-----------5-------|-5---3-----------3-------|
E|---------7---8---------7---|-------------4-------|---------7---8-------7---|---------5---7-------5---|


E|---------------------------|-----------|-----------------|-------------------------|
B|---------------------------|-----------|-----------------|-------------------------|
G|---------------------------|-----------|-----------------|-------------------------|
D|---------------------------|-----------|-----------------|-----------2-------------|
A|-3---2---------------------|-----------|-3---2-----------|-0--0--0---0---0--0--0---|
E|---------4---1---0---0--0--|-0--0--0---|---------3---0---|-------------------------|


E|-----------------------|---------------------------|-------------------------|-------------|
B|-----------------------|---------------------------|-------------------------|-------------|
G|-----------------------|---------------------------|-------------------------|-------------|
D|-2-------2---0--0--0---|-2-------------------------|-----------2-------------|-2-------2---|
A|-2-------2-------------|-3---3--3--3---2-----------|-0--0--0---0---0--0--0---|-2-------2---|
E|-----0-----------------|-------------------3---0---|-------------------------|-----0-------|


E|---------------------|-------------|-------------------------|---------------------|
B|---------------------|-------------|-------------------------|---------------------|
G|---------------------|-------------|-------------------------|---------------------|
D|---------------------|-------------|-------------------------|---------------------|
A|-2---3---5---3---2---|-0--0--0--0--|-------------7-----------|-------------8-------|
E|---------------------|-------------|-0---5---8-------8---5---|-1---6---10------10--|


E|------------|------------|---------------------------------|-------------------------|
B|------------|------------|---------------------------------|-------------------------|
G|------------|------------|---------------------------------|-------------------------|
