Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 B|-------------------------------|---------------------------------|-------------------------------|
F#|-------------------------------|---------------------------------|-------------------------------|
 D|-------------------------------|---------------------------------|-------------------------------|
 A|-------------------------------|---------------------------------|-------------------------------|
 E|-------------------------------|---------------------------------|-------------------------------|
 A|-2----0----0----0--0---0----0--|-0--0--0----0----0----0--0---0---|-0----0----0----0--0---0----0--|


 B|---------------------------------|-------------------------------|---------------------------------|
F#|---------------------------------|-------------------------------|---------------------------------|
 D|---------------------------------|-------------------------------|---------------------------------|
 A|---------------------------------|-------------------------------|---------------------------------|
 E|---------------------------------|-------------------------------|---------------------------------|
 A|-0--0--0----0----0----0--0---0---|-2----0----0----0--0---0----0--|-0--0--0----0----0----0--0---0---|


 B|-------------------------------|---------------------------------|-------------------------------|
F#|-------------------------------|---------------------------------|-------------------------------|
 D|-------------------------------|---------------------------------|-------------------------------|
 A|-------------------------------|---------------------------------|-------------------------------|
 E|-------------------------------|---------------------------------|-------------------------------|
 A|-2----0----0----0--0---0----0--|-0--0--0----0----0----0--0---0---|-2----0----0----0--0---0----0--|


 B|---------------------------------|-------------------------------|---------------------------------|
F#|---------------------------------|-------------------------------|---------------------------------|
 D|---------------------------------|-------------------------------|---------------------------------|
 A|---------------------------------|-------------------------------|---------------------------------|
 E|---------------------------------|-------------------------------|---------------------------------|
 A|-0--0--0----0----0----0--0---0---|-2----0----0----0--0---0----0--|-0--0--0----0----0----0--0---0---|


 B|-------------------------------|---------------------------------|-------------------------------|
F#|-------------------------------|---------------------------------|-------------------------------|
 D|-------------------------------|---------------------------------|-------------------------------|
 A|-------------------------------|---------------------------------|-------------------------------|
 E|-------------------------------|---------------------------------|-------------------------------|
 A|-2----0----0----0--0---0----0--|-0--0--0----0----0----0--0---0---|-2----0----0----0--0---0----0--|


 B|---------------------------------|-------------------------------|---------------------------------|
F#|---------------------------------|-------------------------------|---------------------------------|
 D|---------------------------------|-------------------------------|---------------------------------|
 A|---------------------------------|-------------------------------|---------------------------------|
 E|---------------------------------|-------------------------------|---------------------------------|
 A|-0--0--0----0----0----0--0---0---|-2----0----0----0--0---0----0--|-0--0--0----0----0----0--0---0---|


 B|-------------------------------|---------------------------------|---------------------------------|
F#|-------------------------------|---------------------------------|---------------------------------|
 D|-------------------------------|---------------------------------|---------------------------------|
 A|-------------------------------|---------------------------------|---------------------------------|
 E|-------------------------------|---------------------------------|---------------------------------|
 A|-2----0----0----0--0---0----0--|-0--0--0----0----0----0--0---0---|-2----0-----------0----0--0--0---|


 B|-------------------------------------|---------------------------------|-------------------------------------|
F#|-------------------------------------|---------------------------------|-------------------------------------|
 D|-------------------------------------|---------------------------------|-------------------------------------|
 A|-------------------------------------|---------------------------------|-------------------------------------|
 E|-------------------------------------|---------------------------------|-------------------------------------|
 A|-0--0-------0-------0---0--0-----0---|-2----0-----------0----0--0--0---|-0--0-------0-------0---0--0-----0---|


 B|-------------------------------|-------------------------------|-------------------------------|
F#|-------------------------------|-------------------------------|-------------------------------|
 D|-------------------------------|-------------------------------|-------------------------------|
 A|-------------------------------|-------------------------------|-------------------------------|
 E|-----------5---7---3-----------|-----------7---8---5-----------|-----------8---10--7-----------|
 A|-0----0----------------0----0--|-3----3----------------3----3--|-5----5----------------5----5--|


 B|---------------------------------|-------------------------------|-------------------------------|
