Title: Imagine
Artist: John Lennon
Album: 
Author: 


Track 1: Track 1

A|-----------------------------------|-------------------------------------|--------|
E|-3---0---3---0--3---3--0---3---0---|-5-------5------5---5------5--6--7---|--------|
C|-----------------------------------|-----5-------5---------5---5--6--7---|--------|
G|-----------------------------------|-------------------------------------|--------|


A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


A|--------|--------|--------|
E|--------|--------|--------|
C|--------|--------|--------|
G|--------|--------|--------|





Track 2: Track 2

A|---------------------------------|-----------------------------------|---------------------0-----------|
E|-3-------3-------3-------3-------|-5-------5-------5-------5--6--7---|-3-------3---0--3--------7---7---|
C|-4-------4-------4-------4-------|-5-------5-------5-------5--6--7---|-4-------4---0--4--------7---7---|
G|-----0-------0-------0-------0---|-----0-------0-------0-------------|-----0---------------------------|


A|-------------------------------------|---------------------0-----------|-------------------------------------|
E|-5-------5------5---5------5--6--7---|-3-------3---0--3--------7---7---|-5-------5------5---5------5--6--7---|
C|-5-------5------5---5------5--6--7---|-4-------4---0--4--------7---7---|-5-------5------5---5------5--6--7---|
G|-----0-------0---------0-------------|-----0---------------------------|-----0-------0---------0-------------|


A|---------------------0-----------|-------------------------------------|---------------------0-----------|
E|-3-------3---0--3--------7---7---|-5-------5------5---5------5--6--7---|-3-------3---0--3--------7---7---|
C|-4-------4---0--4--------7---7---|-5-------5------5---5------5--6--7---|-4-------4---0--4--------7---7---|
G|-----0---------------------------|-----0-------0---------0-------------|-----0---------------------------|


A|-------------------------------------|-3----3---0---3----7---7---|-5---------5----5----5----|
E|-5-------5------5---5------5--6--7---|-5----5---5---5----5-------|-5--8--5---5----5----5----|
C|-5-------5------5---5------5--6--7---|-5----5---5---4----4-------|-5---------5----5----5----|
G|-----0-------0---------0-------------|-0----0---0---0----0-------|-0---------0----0----0----|


A|-2-------2-------3-------3-------|-5----5--------10---5--3--|------0---3---2---3--2--0---2---|
E|-3-------3-------3-------3-------|-3---------12-------------|-1----1-------3---------3-------|
C|-2-------2-------2-------2-------|-2------------------------|-0----0-------2---------2-------|
G|-0---0---0---0---0---0---0---0---|-0------------------------|-2----2-------0---------0-------|


A|-3---3--0----------2--2--2-----2--2--2-----|-0----0---3---2---2--0---0------|------3----2--2--2-----2--2--2-----|
E|-3---------3-------4--4--4-----0--0--0-----|-1----1-------3------3------0---|-0----3----0--0--0-----0--0--0-----|
C|-0---------0-------4--4--4-----2--2--2-----|-0----0-------2------2------0---|-0----0----2--2--2-----2--2--2-----|
G|-0---------0-------4--4--4-----1--1--1-----|-2----2-------0------0------0---|-0----0----1--1--1-----1--1--1-----|


A|-0----0---3---2---3--2--0---2---|-3---3--0----------2--2--2-----2--2--2-----|-0----0---3---5---7--5--3---5---|
E|-1----1-------3---------3-------|-3---------3-------0--0--0-----0--0--0-----|-1----1-------3---------3-------|
C|-0----0-------2---------2-------|-0---------0-------2--2--2-----2--2--2-----|-0----0-------5---------5-------|
G|-2----2-------0---------0-------|-0---------0-------1--1--1-----1--1--1-----|-2----2-------0---------0-------|


A|-7------3--3----3----3----|-0----0---3---5---7--5--3---5---|-7------3--3----3----3----|
E|-3---------3----3----3----|-1----1-------3---------3-------|-3---------3----3----3----|
C|-0---------0----0----0----|-0----0-------5---------5-------|-0---------0----0----0----|
G|-0---0-----0----0----0----|-2----2-------0---------0-------|-0---0-----0----0----0----|



