Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-----5---7---5---0---------------|---------------------------------|-----5---7---5---0---------------|
D|-0-------------------0---3---4---|-----0---3---4-------0---3---4---|-0-------------------0---3---4---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-----5---7---5---0---------------|---------------------------------|
D|-----0---3---4-------0---7---5---|-0-------------------0---3---4---|-----0---3---4-------0---3---4---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---7---7---7---5---5---|-3---3---3---5---5---5---1---1---|-0---3---4---0---3---4---0---3---|


F|---------------------------|------------------------------|---------------------------------|
C|---------------------------|------------------------------|---------------------------------|
G|-----------------3----3----|-------------------------2----|---------------------------------|
D|-4---0---4---0-------------|-0---3---4---0---3---4--------|-0---3---4---0---3---4---0---3---|


F|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
G|-----------------3----3----|-------------------------3---2---|-------------------------5---4---|
D|-4---0---4---0-------------|-0---3---4---0---3---4-----------|-0---3---4---0---3---4-----------|


F|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
G|-------------------------5---4---|-3-------3---2---1-------------------|-------------------------3---2---|
D|-0---3---4---0---3---4-----------|-----4---------------2-----1---3-----|-0---3---4---0---3---4-----------|


F|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
G|-------------------------5---4---|-------------------------5---4---|-3-------3---2---1-------------------|
D|-0---3---4---0---3---4-----------|-0---3---4---0---3---4-----------|-----4---------------2-----1---3-----|


F|---------------------------------|---------------------------------|---------------------------------|
C|-------------------------3---4---|-------------------------4---5---|---------------------------------|
G|---------------------------------|---------------------------------|-------------------------5---4---|
D|-0---3---4---0---3---4-----------|-0---3---4---0---3---4-----------|-0---3---4---0---3---4-----------|


F|-----------------------------------------|---------------------------------|-------------------------5---7---|
C|-------------------------3---2---1-------|-------------------------3---4---|---------------------------------|
G|-3-------3---2---1-------------------2---|---------------------------------|---------------------------------|
D|-----4---------------2-------------------|-0---3---4---0---3---4-----------|-0---3---4---0---3---4-----------|


F|-----------------------------------------------------------------|------------------------------|
C|-5---4---3-------3---2---1---------------------------------------|-5-----------3----------------|
G|-------------4---------------2---5---4---3-------3---2---1-------|-------4-----------2-----5----|
D|---------------------------------------------4---------------2---|------------------------------|


F|--------------------|---------------|---------------------------------|---------------------------------|
C|--------------------|---------------|---------------------------------|---------------------------------|
G|-5-----------3------|---------------|---------------------------------|---------------------------------|
D|------4-------------|-2------2------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-----3---3-----------------------|---------------------------------|
D|-0-------0-------0-------0-------|-0---------------0-------0-------|-0-------0-------0-------0-------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-----3---3---4---4---------------|---------------------------------|
D|-0-------0-------0-------0-------|-0-----------------------0-------|-0-------0-------0-------0-------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-----3---3-----------------------|---------------------------------|
D|-0-------0-------0-------0-------|-0---------------0-------0-------|-0-------0-------0-------0-------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-----3---3---4---4---------------|---------------------------------|-------------3---3---------------|
D|-0-----------------------0-------|-0-------0-------0-------0-------|-0-------0---------------0-------|


F|---------------------------------|---------------------------------|-------------|
C|---------------------------------|---------------------------------|-------------|
G|---------------------------------|-----3---3---4---4---------------|-------------|
D|-0-------0-------0-------0-------|-0-------------------------------|-------------|


F|-------------|---------------------------------|---------------------------------|
C|-------------|---------------------------------|---------------------------------|
G|-------------|-3---3---------------------------|---------------------------------|
D|-------------|---------0---1---2---0---1---2---|-0---1---2---0---1---2---0---1---|


F|---------------------------------|-----------------------------------------------------|
C|-----------------3---3---4---4---|-----------------------------------------------------|
G|-----------------3---3---4---4---|-------------------------------------------------3---|
D|-2---0---1---2-------------------|-0---1---2---0---1---2---0---1---2---0---1---2-------|


F|---------------------------------|---------------------------------|-------------------------|
C|---------------------------------|---------------------------------|---------3---3---4---4---|
G|---------------------------------|---------------------------------|---------3---3---4---4---|
D|-0---1---2---0---1---2---0---1---|-2---0---1---2---0---1---2---0---|-1---2-------------------|


F|-----------------------|---------------------------------|------------------------------|
C|-----------------------|---------------------------------|------------------------------|
G|-----------------------|-3-----------3-----------3-------|------------------------------|
D|-----------------------|-----0---0-------0---0-------0---|------------------------------|


F|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
G|-2-----------2-----------2-------|------------------------------|-4-----------4-----------4-------|
D|-----0---0-------0---0-------0---|------------------------------|-----0---0-------0---0-------0---|


F|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
G|-3------------1---------------|-3-----------3-----------3-------|-2-----------2-----------2-------|
D|-----0---0--------0---0---0---|-----0---0-------0---0-------0---|-----0---0-------0---0-------0---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-4-----------4-----------5-------|-3-----------3-----------1-------|-----3---3-------3---3-------3---|
D|-----2---2-------2---2-------2---|-----1---1-------1---1-------1---|-0-----------0-----------0-------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-----2---2-------2---2-------2---|-----4---4-------4---4-------5---|-----1---1-------1---1-------2---|
D|-0-----------0-----------0-------|-0-----------0-----------0-------|-2-----------2-----------2-------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-3-----------3-----------3-------|-2-----------2-----------2-------|-4-----------4-----------5-------|
D|-----0---0-------0---0-------0---|-----0---0-------0---0-------0---|-----2---2-------2---2-------2---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-3-----------3-----------1-------|---------3-----------3-------2---|---------------------------------|
D|-----1---1-------1---1-------1---|-0---0-------0---0-------0-------|-0---0---5---4---0---3---4---3---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------3-----------3-------4---|-------------------------7---8---|-5---4---3-------3---2---1-------|
D|-0---0-------0---0-------0-------|-0---0---7---8---0---0-----------|-------------4---------------2---|


F|------------------------------|--------------------------|----------------------------------|
C|------------------------------|--------------------------|-5---5---5---5---5----5---5---5---|
G|------------------------------|--------------------------|----------------------------------|
D|-1---1---1---3---3----0---0---|-2---2---2---2----2---2---|----------------------------------|


F|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
G|-5---4---3-------3---2---1-------|------------------------------|-------------4---4-------2---2---|
D|-------------4---------------2---|-1---1---1---3---3----0---0---|-2---2---------------------------|


F|---------------------------------|---------------------------------|-----------------------------|
C|---------------------------------|---------------------------------|-5---4---3-------------------|
G|---------------------------------|-5---4---3-------3---2---1-------|-------------4---------------|
D|-----5---5-------3---3---3---3---|-------------4---------------2---|-----------------2---4---4---|


F|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-5---4---3-------3---2---1---------------------------------------|-----------------------------------------------------------------|
G|-------------4---------------2---5---4---3-------3---2---1-------|-----------------------------------------------------------------|
D|---------------------------------------------4---------------2---|-5---5---5---7---7---7---5---5---3---3---3---5---5---5---1---1---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|-------------4---2---0---2---2---|
G|-0---2---0---2---3---0---3---4---|-0---4---5---0---6---5---4---6---|-0---2---0-----------------------|
D|---------------------------------|---------------------------------|---------------------------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|-------------3---1---0---1---1---|---------------------------------|---------------------------------|
G|-0---2---0-----------------------|-0---2---0---2---3---0---3---4---|-0---4---5---0---6---5---4---6---|
D|---------------------------------|---------------------------------|---------------------------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|-------------4---2---0---2---2---|-------------3---1---0-----------|-------------------------2---3---|
G|-0---2---0-----------------------|-0---2---0---------------0---0---|-4---6---4---6---7---4-----------|
D|---------------------------------|---------------------------------|---------------------------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|-----3---4-------2---1---0---1---|---------------------------------|---------------------------------|
G|-4-----------4-------------------|---------3-----------3-------2---|---------------------------------|
D|---------------------------------|-0---0-------0---0-------0-------|-0---0---5---4---0---3---4---3---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------3-----------3-------4---|-------------------------7---8---|-5---4---3-------3---2---1-------|
D|-0---0-------0---0-------0-------|-0---0---7---8---0---0-----------|-------------4---------------2---|


F|------------------------------|--------------------------|----------------------------------|
C|------------------------------|--------------------------|-5---5---5---5---5----5---5---5---|
G|------------------------------|--------------------------|----------------------------------|
D|-1---1---1---3---3----0---0---|-2---2---2---2----2---2---|----------------------------------|


F|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
G|-5---4---3-------3---2---1-------|------------------------------|-------------4---4-------2---2---|
D|-------------4---------------2---|-1---1---1---3---3----0---0---|-2---2---------------------------|


F|---------------------------------|---------------------------------|-----------------------------|
C|---------------------------------|---------------------------------|-5---4---3-------------------|
G|---------------------------------|-5---4---3-------3---2---1-------|-------------4---------------|
D|-----5---5-------3---3---3---3---|-------------4---------------2---|-----------------2---4---4---|


F|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-5---4---3-------3---2---1---------------------------------------|-----------------------------------------------------------------|
G|-------------4---------------2---5---4---3-------3---2---1-------|-----------------------------------------------------------------|
D|---------------------------------------------4---------------2---|-5---5---5---7---7---7---5---5---3---3---3---5---5---5---1---1---|


F|-----------------------------------------------------4-------5---|-----------------------------------------------------3-------2---|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----3---3-----------3---3-----------3---3-------2-------3-------|-----4---4-----------4---4-----------5---5-------1-------0-------|
D|-0---------------0---------------0-------------------------------|-2---------------2---------------2-------------------------------|


F|---------------|-----------------------------------------------------4-------5---|
C|-5-------------|-----------------------------------------------------------------|
G|--------4------|-----3---3-----------3---3-----------3---3-------2-------3-------|
D|---------------|-0---------------0---------------0-------------------------------|


F|-------------------------|-----------------------------------------------------4-------5---|
C|-5-----------3-----------|-----------------------------------------------------------------|
G|-------4-----------2-----|-----3---3-----------3---3-----------3---3-------2-------3-------|
D|-------------------------|-0---------------0---------------0-------------------------------|


F|-----------------------------------------------------3-------2---|-----------------------------------------|
C|-----------------------------------------------------------------|-5---------3-----------------------------|
G|-----4---4-----------4---4-----------5---5-------1-------0-------|-------4---------2---5---------3---------|
D|-2---------------2---------------2-------------------------------|---------------------------4---------2---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-----3---3-------3---3-------3---|-----2---2-------2---2-------2---|-----4---4-------4---4-------5---|
D|-0-----------0-----------0-------|-0-----------0-----------0-------|-0-----------0-----------0-------|


F|---------------------------------|
