Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
A|--------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
D|--------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-0----0---0---0----0---0---|-0----0---0---0----0---0---|-5----5---5---3----3---3---|
A|-0----0---0---0----0---0---|-0----0---0---0----0---0---|-5----5---5---3----3---3---|
D|-0----0---0---0----0---0---|-0----0---0---0----0---0---|-5----5---5---3----3---3---|


E|---------------------------|---------------------------|--------------------------------|
B|---------------------------|---------------------------|--------------------------------|
G|---------------------------|---------------------------|----------------3---5-----------|
D|-0----0---0---0----0---0---|-5----5---5---3----3---3---|-0----------0---3---5-------5---|
A|-0----0---0---0----0---0---|-5----5---5---3----3---3---|-0----------0---1---3---0---5---|
D|-0----0---0---0----0---0---|-5----5---5---3----3---3---|-0----0--0--0-----------0---5---|


E|---------------------------|--------------------------------|---------------------------|
B|---------------------------|--------------------------------|---------------------------|
G|---------------------------|----------------5---3-----------|---------------------------|
D|-5---6---6---3-------3-----|-3----------3---5---3-------5---|-5---6---6---3-------5-----|
A|-0---6---6---3---0---3-----|-3----------3---3---1---0---5---|-0---6---6---3---0---5-----|
D|-0---6---6---3---0---3-----|-3----0--0--3-----------0---5---|-0---6---6---3---0---5-----|


E|--------------------------------|---------------------------|--------------------------------|
B|--------------------------------|---------------------------|--------------------------------|
G|----------------3---5-----------|---------------------------|----------------5---3-----------|
D|-0----------0---3---5-------5---|-5---6---6---3-------3-----|-3----------3---5---3-------5---|
A|-0----------0---1---3---0---5---|-0---6---6---3---0---3-----|-3----------3---3---1---0---5---|
D|-0----0--0--0-----------0---5---|-0---6---6---3---0---3-----|-3----0--0--3-----------0---5---|


E|---------------------------|---------------------------------|-----------------------------------------|
B|---------------------------|---------------------------------|-----------------------------------------|
G|---------------------------|-10--10--10--8---8---5---5---7---|-----------------------------------------|
D|-5---6---6---3-------5-----|---------------------------------|-3---------------3---------------3---5---|
A|-0---6---6---3---0---5-----|-8---8---8---6---6---3---3---5---|-3---------------3---------------3---5---|
D|-0---6---6---3---0---5-----|---------------------------------|-3---0--0--0--0--3---0--0--0--0--3---5---|


E|-----------------------------------------|-------------------------------------|
B|-----------------------------------------|-------------------------------------|
G|-------------------------------------5---|-------------------------------------|
D|-6---------------6---------------6---5---|-5---------------5-------6---3---5---|
A|-6---------------6---------------6---3---|-5---------------5---0---6---3---5---|
D|-6---0--0--0--0--6---0--0--0--0--6-------|-5---0--0--0--0--5---0---6---3---5---|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-------------------------------------5---|
D|-3---------------3---------------3---5---|-6---------------6---------------6---5---|
A|-3---------------3---------------3---5---|-6---------------6---------------6---3---|
