Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

E|-------------------------------------|-------------------------------------|--------|
B|----3----3---------3------3------3---|--------------------------3------3---|-3------|
G|----3----3---------3------3------3---|--------------------------3------3---|-3------|
D|----1----1---------1------1------1---|--------------------------1------1---|-1------|
A|-1--1----1---1--1--1---1--1---1--1---|-----------------------1--1---1--1---|-1------|
D|-1--1----1---1--1--1---1--1---1--1---|-----------------------1--1---1--1---|-1------|


E|-------------------------------------|--------|-------------------------------------|
B|----3----3---------3------3------3---|--------|----3----3---------3------3------3---|
G|----3----3---------3------3------3---|--------|----3----3---------3------3------3---|
D|----1----1---------1------1------1---|--------|----1----1---------1------1------1---|
A|-1--1----1---1--1--1---1--1---1--1---|--------|-1--1----1---1--1--1---1--1---1--1---|
D|-1--1----1---1--1--1---1--1---1--1---|--------|-1--1----1---1--1--1---1--1---1--1---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|----3----3---------3------3------3---|----11---11--------11-----11-----11--|-------------------------------------|
G|----3----3---------3------3------3---|----10---10--------10-----10-----10--|----10---10--------10-----10-----10--|
D|----1----1---------1------1------1---|----12---12--------12-----12-----12--|----10---10--------10-----10-----10--|
A|-1--1----1---1--1--1---1--1---1--1---|-10-10---10--10-10-10--10-10--10-10--|-8--8----8---8--8--8---8--8---8--8---|
D|-1--1----1---1--1--1---1--1---1--1---|-10-10---10--10-10-10--10-10--10-10--|-8--8----8---8--8--8---8--8---8--8---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|----3----3---------3------3------3---|----3----3---------3------3------3---|----11---11--------11-----11-----11--|
G|----3----3---------3------3------3---|----3----3---------3------3------3---|----10---10--------10-----10-----10--|
D|----1----1---------1------1------1---|----1----1---------1------1------1---|----12---12--------12-----12-----12--|
A|-1--1----1---1--1--1---1--1---1--1---|-1--1----1---1--1--1---1--1---1--1---|-10-10---10--10-10-10--10-10--10-10--|
D|-1--1----1---1--1--1---1--1---1--1---|-1--1----1---1--1--1---1--1---1--1---|-10-10---10--10-10-10--10-10--10-10--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|----3----3---------3------3------3---|----3----3---------3------3------3---|
G|----10---10--------10-----10-----10--|----3----3---------3------3------3---|----3----3---------3------3------3---|
D|----10---10--------10-----10-----10--|----1----1---------1------1------1---|----1----1---------1------1------1---|
A|-8--8----8---8--8--8---8--8---8--8---|-1--1----1---1--1--1---1--1---1--1---|-1--1----1---1--1--1---1--1---1--1---|
D|-8--8----8---8--8--8---8--8---8--8---|-1--1----1---1--1--1---1--1---1--1---|-1--1----1---1--1--1---1--1---1--1---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|----11---11--------11-----11-----11--|-------------------------------------|----3----3---------3------3------3---|
G|----10---10--------10-----10-----10--|----10---10--------10-----10-----10--|----3----3---------3------3------3---|
D|----12---12--------12-----12-----12--|----10---10--------10-----10-----10--|----1----1---------1------1------1---|
A|-10-10---10--10-10-10--10-10--10-10--|-8--8----8---8--8--8---8--8---8--8---|-1--1----1---1--1--1---1--1---1--1---|
D|-10-10---10--10-10-10--10-10--10-10--|-8--8----8---8--8--8---8--8---8--8---|-1--1----1---1--1--1---1--1---1--1---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|----3----3---------3------3------3---|----11---11--------11-----11-----11--|-------------------------------------|
G|----3----3---------3------3------3---|----10---10--------10-----10-----10--|----10---10--------10-----10-----10--|
D|----1----1---------1------1------1---|----12---12--------12-----12-----12--|----10---10--------10-----10-----10--|
A|-1--1----1---1--1--1---1--1---1--1---|-10-10---10--10-10-10--10-10--10-10--|-8--8----8---8--8--8---8--8---8--8---|
D|-1--1----1---1--1--1---1--1---1--1---|-10-10---10--10-10-10--10-10--10-10--|-8--8----8---8--8--8---8--8---8--8---|


E|-----------------|-------------------------------|-------------------------------|
B|-----------------|-------------------------------|-------------------------------|
G|-----------------|-------------------------------|-------------------------------|
D|-----------------|-------------------------------|-------------------------------|
A|-----------------|-----------------5-------------|-----1---------------------1---|
