Title: In Dulce Jubilo
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|------0------------|-------------------|
G|-------------------|---------------0---|-2--------2----2---|---------------0---|
D|---------------0---|-0----0---4--------|-------------------|-0----0---4--------|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|------0------------|------0------------|-------------------|-------------------|
G|-2--------2--------|-2--------2----0---|-------------------|-------------------|
D|-------------------|-------------------|-4----2---0----0---|-2----2---4----2---|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|------0------------|-------------------|-------------------|
G|-------------------|-2--------2----0---|-------------------|-------------------|
D|-0----2---4----4---|-------------------|-4----2---0----0---|-2----2---4----4---|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|----------------|-------------------|----------------|
B|-------------------|-------------------|----------------|-------------------|----------------|
G|-------------------|-------------------|-------2--------|-------------------|----------------|
D|-0----2---4--------|-------------------|-0--------------|-4----4---2----2---|-0--------------|
A|-------------------|-2----2---4----4---|----------------|-------------------|----------------|
E|-------------------|-------------------|----------------|-------------------|----------------|



