Title: Striving On
Artist: Alex & Lars
Album: Early Lessons
Author: Written & composed by Alex Bakst (guitar) and Lars Fransecky (bass)


Track 1: Bass (Lars)

G|--------|-----------------|--------|-----------------|--------|--------|-----------------|
D|--------|-----------------|--------|-----------------|--------|--------|-2----------0----|
A|--------|-0-----3----2----|--------|-----------------|-0------|-0------|-------3---------|
E|--------|-----------------|-4------|-0-----0----4----|--------|--------|-----------------|


G|--------|-----------------|--------|-----------------|--------|
D|--------|-----------------|--------|-----------------|--------|
A|-2------|-3----------2----|-0------|-3----------2----|-0------|
E|--------|-------4---------|--------|-------4---------|--------|





Track 2: Guitar (Alex)

E|--------|-----------------0---------------|---------------------------------|---------------------------------|
B|--------|-------------1-------1-----------|-----------------0---------------|-----------------3---0-----------|
G|--------|---------2---------------2-------|---------------------1-----------|-------------1-----------1-------|
D|--------|-----2-----------------------2---|---------0---------------0-------|---------2-------------------2---|
A|--------|-0-------------------------------|-----2-------2---------------2---|-----2---------------------------|
E|--------|---------------------------------|-4-------------------------------|-0-------------------------------|


E|-----------------0---5---8---5---|---------------------------------|-0---------------0---------------|
B|-------------1-------------------|-1-------------------------------|-----1---------------1-----------|
G|---------2-----------------------|-----2-----------2---------------|---------2---------------2-------|
D|-----2---------------------------|---------2-----------2-----------|-------------2---------------2---|
A|-0-------------------------------|-------------3-----------3-------|---------------------------------|
E|---------------------------------|-----------------------------0---|---------------------------------|


E|-0---------------0---------------|-----------------1---------------|---------0---5---0---------------|
B|-----0---------------0-----------|-0-------3---0-------3---0---1---|-----1---------------1-------0---|
G|---------1---------------1-------|-----1---------------------------|-2-----------------------2-------|
D|-------------2---------------2---|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------1---0---8---7---|-5---0-------0---------|
B|-0-------3---0-------------------|---------1-------------|
G|-----1---------------------------|-----------------2-----|
D|---------------------------------|-----------------------|
A|---------------------------------|-----------------------|
E|---------------------------------|-----------------------|





Track 3: Drums (Kon?)

C|---------------------|-42--44--42--44--42--44--42--44--|-42--44--42--44----42--44--42--46--|
C|---------------------|---------------------------------|-----------------------------------|
C|-31---31---31---31---|---------------------------------|-----------------------------------|
C|---------------------|---------------------------------|-----------------------------------|
C|---------------------|---------40--------------40------|---------40----------------40------|
C|---------------------|-36--------------36--36----------|-36-------------36-----36----------|


C|-42--44--42--44--42--44--42--44--|-42--44--42--44----42--44--42--46--|-42--44--42--44----42--44--42--49--|
C|---------------------------------|-----------------------------------|-----------------------------------|
C|---------------------------------|-----------------------------------|-----------------------------------|
C|---------------------------------|-----------------------------------|-----------------------------------|
C|---------40--------------40------|---------40----------------40------|---------40--------40--40--40------|
C|-36--------------36--36----------|-36-------------36-----36----------|-36-------------36-----36----------|


C|-42--44--42--44--42--44--42--44--|-42--44--42--44----42--44--42--46--|-42--44--42--44--42--44--42--44--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------40--------------40------|---------40----------------40------|---------40--------------40------|
C|-36--------------36--36----------|-36-------------36-----36----------|-36--------------36--36----------|


C|-42--44--42--44----42--44--42--46--|-42--44--42--44--42--44--42--44--|-42--44--42--44----42--44--42--49--|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|---------40----------------40------|---------40--------------40------|---------40--------40--40--40------|
C|-36-------------36-----36----------|-36--------------36--36----------|-36-------------36-----36----------|



