Title: Come As You Are
Artist: Nirvana
Album: Nevermind
Author: Kurt Cobain


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|-0------|--------|-0------|--------|--------|
E|-0------|-0------|-1------|-2------|--------|-2------|--------|-2------|-2------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|-2------|--------|--------|-2------|--------|--------|--------|
E|-1------|-0------|--------|-0------|-0------|--------|--------|-0------|-1------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-0------|--------|-0------|--------|--------|--------|--------|-2------|
E|-2------|--------|-2------|--------|-2------|-2------|-1------|-0------|--------|


E|--------|--------|--------|--------|-0------|-0------|-0------|-0------|-0------|
B|--------|--------|--------|--------|-0------|-0------|-0------|-0------|-0------|
G|--------|--------|--------|--------|-3------|-3------|-3------|-3------|-3------|
D|--------|--------|--------|--------|-4------|-4------|-4------|-4------|-4------|
A|--------|--------|-2------|--------|-4------|-4------|-4------|-4------|-4------|
E|-0------|-0------|--------|--------|-2------|-2------|-2------|-2------|-2------|


E|-0------|-5------|-5------|-5------|-5------|-5------|-5------|-5------|-5------|
B|-0------|-5------|-5------|-5------|-5------|-5------|-5------|-5------|-5------|
G|-3------|-6------|-6------|-6------|-6------|-6------|-6------|-6------|-6------|
D|-4------|-7------|-7------|-7------|-7------|-7------|-7------|-7------|-7------|
A|-4------|-7------|-7------|-7------|-7------|-7------|-7------|-7------|-7------|
E|-2------|-5------|-5------|-5------|-5------|-5------|-5------|-5------|-5------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|-0------|--------|-0------|--------|
E|--------|-0------|-0------|-1------|-2------|--------|-2------|--------|-2------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|-2------|--------|--------|-2------|--------|--------|
E|-2------|-1------|-0------|--------|-0------|-0------|--------|--------|-0------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|-0------|--------|-0------|--------|--------|--------|--------|
