Title: shattered soul
Artist: ME!!!
Album: ....whatever
Author: me....again...


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-------------1-------------------|---------------------------------|
G|-------------0---2---2---2---2---|---------2---2-------------------|-----------------0---0---0---0---|
D|---------2---2-------2---2---2---|-----2---2---2-------------------|---------0---0---0---0---0---0---|
A|-----2---2---2-----------2---2---|-0---0---0---0-------2-------2---|-----2---2---2---2---2---2---2---|
E|-0---0---0---0---------------0---|-----------------3---3---2---2---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-----------------0---------------|-------------1-------------------|
G|-----------------2---2---2---2---|-------------0---0---0-----------|---------2---2-------------------|
D|---------2---2---2---2---2---2---|---------2---2---2---2---2-------|-----2---2---2-------------------|
A|-----3---3---3---3---3---3---3---|-----2---2---2---2---2---2---2---|-0---0---0---0-------2-------2---|
E|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-----------------3---3---2---2---|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|---------2-----------------------|---------0-----------------------|--------|--------|
D|-----2---2---2-----------0-------|-----2---2---2-------------------|--------|--------|
A|-0---0---0---0-------2---2---2---|-3---3---3---3-------2-------2---|--------|--------|
E|-----------------3---3---3---3---|-----------------3---3---2---2---|--------|--------|


E|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|-----------------0---------------|-------------1-------------------|
G|--------|--------|--------|--------|-------------0---0---0-----------|---------2---2-------------------|
D|--------|--------|--------|--------|---------2---2---2---2---2-------|-----2---2---2-------------------|
A|--------|--------|--------|--------|-----2---2---2---2---2---2---2---|-0---0---0---0-------2-------2---|
E|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|-----------------3---3---2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------0---------------|-------------1-------------------|---------------------------------|
G|-------------0---0---0-----------|---------2---2-------------------|-----------------0---0---0---0---|
D|---------2---2---2---2---2-------|-----2---2---2-------------------|---------0---0---0---0---0---0---|
A|-----2---2---2---2---2---2---2---|-0---0---0---0-------2-------2---|-----2---2---2---2---2---2---2---|
E|-0---0---0---0---0---0---0---0---|-----------------3---3---2---2---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-----------------0---------------|-------------1-------------------|
G|-----------------2---2---2---2---|-------------0---0---0-----------|---------2---2-------------------|
D|---------2---2---2---2---2---2---|---------2---2---2---2---2-------|-----2---2---2-------------------|
A|-----3---3---3---3---3---3---3---|-----2---2---2---2---2---2---2---|-0---0---0---0-------2-------2---|
E|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-----------------3---3---2---2---|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|---------0-----------------------|---------2-----------------------|--------|--------|
D|-----2---2---2-----------0-------|-----2---2---2-------------------|--------|--------|
A|-3---3---3---3-------2---2---2---|-0---0---0---0-------2-------2---|--------|--------|
E|-----------------3---3---3---3---|-----------------3---3---2---2---|--------|--------|


E|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|-----------------0---------------|-------------1-------------------|
G|--------|--------|--------|--------|-------------0---0---0-----------|---------2---2-------------------|
D|--------|--------|--------|--------|---------2---2---2---2---2-------|-----2---2---2-------------------|
A|--------|--------|--------|--------|-----2---2---2---2---2---2---2---|-0---0---0---0-------2-------2---|
E|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|-----------------3---3---2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-----------------0---------------|
G|-----------------0---0---0---0---|-----------------2---2---2---2---|-------------0---0---0-----------|
D|---------0---0---0---0---0---0---|---------2---2---2---2---2---2---|---------2---2---2---2---2-------|
A|-----2---2---2---2---2---2---2---|-----3---3---3---3---3---3---3---|-----2---2---2---2---2---2---2---|
E|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------1-------------------|---------------------------------|---------------------------------|
G|---------2---2-------------------|---------0-----------------------|---------2-----------------------|
D|-----2---2---2-------------------|-----2---2---2-----------0-------|-----2---2---2-----------2-------|
A|-0---0---0---0-------2-------2---|-3---3---3---3-------2---2---2---|-0---0---0---0-------2---2---2---|
E|-----------------3---3---2---2---|-----------------3---3---3---3---|-----------------0---0---0---0---|


E|--------|--------|-------------|-------------|-------------|-----------------|-------------|
B|--------|--------|-------------|-------------|-------------|-----------------|-------------|
G|--------|--------|-5-----------|-2-----------|-5-----------|-2---------------|-5-----------|
D|-2------|-2------|-5-----5-----|-2-----2-----|-5-----5-----|-2-----5----4----|-5-----5-----|
A|-2------|-2------|-3-----5-----|-0-----2-----|-3-----5-----|-0-----5----4----|-3-----5-----|
E|-0------|-0------|-------3-----|-------0-----|-------3-----|-------3----2----|-------3-----|


E|------------------------------|-------------|-----------------|-------------|-------------|
B|------------------------------|-------------|-----------------|-------------|-------------|
G|-2----------------------------|-5-----------|-2---------------|-5-----------|-2-----------|
D|-2--------2-------2---2-------|-5-----5-----|-2-----5----4----|-5-----5-----|-2-----2-----|
A|-0--------2-------2---2-------|-3-----5-----|-0-----5----4----|-3-----5-----|-0-----2-----|
E|------0---0---0---0---0---0---|-------3-----|-------3----2----|-------3-----|-------0-----|


E|-------------|-----------------|-------------|-------------|-------------|-----------------|
B|-------------|-----------------|-------------|-------------|-------------|-----------------|
G|-5-----------|-2---------------|-5-----------|-2-----------|-5-----------|-2---------------|
D|-5-----5-----|-2-----5----4----|-5-----5-----|-2-----2-----|-5-----5-----|-2-----5----4----|
A|-3-----5-----|-0-----5----4----|-3-----5-----|-0-----2-----|-3-----5-----|-0-----5----4----|
E|-------3-----|-------3----2----|-------3-----|-------0-----|-------3-----|-------3----2----|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------0---------------|-------------1-------------------|---------------------------------|
G|-------------0---0---0-----------|---------2---2-------------------|-----------------0---------------|
D|---------2---2---2---2---2-------|-----2---2---2-------------------|---------0-----------0-------0---|
A|-----2---2---2---2---2---2---2---|-0---0---0---0-------2-------2---|-----2-------2-----------2-------|
E|-0---0---0---0---0---0---0---0---|-----------------3---3---2---2---|-3-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-----------------0---------------|-------------1-------------------|
G|-----------------2---------------|-------------0---0---0-----------|---------2---2-------------------|
D|---------2-----------2-------2---|---------2---2---2---2---2-------|-----2---2---2-------------------|
A|-----3-------3-----------3-------|-----2---2---2---2---2---2---2---|-0---0---0---0-------2-------2---|
E|-5-------------------------------|-0---0---0---0---0---0---0---0---|-----------------3---3---2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-----------------0---------------|
G|---------0-----------------------|---------2-----------------------|-------------0---0---0-----------|
D|-----2---2---2-----------0-------|-----2---2---2-----------2-------|---------2---2---2---2---2-------|
A|-3---3---3---3-------2---2---2---|-0---0---0---0-------2---2---2---|-----2---2---2---2---2---2---2---|
E|-----------------3---3---3---3---|-----------------0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------1-------------------|-----------------0---------------|-------------1-------------------|
G|---------2---2-------------------|-------------0---0---0-----------|---------2---2-------------------|
D|-----2---2---2-------------------|---------2---2---2---2---2-------|-----2---2---2-------------------|
A|-0---0---0---0-------2-------2---|-----2---2---2---2---2---2---2---|-0---0---0---0-------2-------2---|
E|-----------------3---3---2---2---|-0---0---0---0---0---0---0---0---|-----------------3---3---2---2---|


E|---------------------------------|---------------------------------|--------|
B|-----------------0---------------|-------------1-------------------|--------|
G|-------------0---0---0-----------|---------2---2-------------------|--------|
D|---------2---2---2---2---2-------|-----2---2---2-------------------|--------|
A|-----2---2---2---2---2---2---2---|-0---0---0---0-------2-------2---|-2------|
