Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|-----------------------------7---|-----------------------------7---|
D|-2------------5---7-----------|-------------8---7-------7---5---|---------8-------7-----------5---|
A|-0------------3---5-----------|-------------6---5-------5-------|---------6-------5---------------|
E|------0---0-----------0---0---|-0---0---0-----------0-----------|-0---0-------0-------0---0-------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|-----------------------------7---|------------------------------|-----------------------------7---|
D|---------8-------7-----------5---|-2------------5---7-----------|-------------8---7-------7---5---|
A|---------6-------5---------------|-0------------3---5-----------|-------------6---5-------5-------|
E|-0---0-------0-------0---0-------|------0---0-----------0---0---|-0---0---0-----------0-----------|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|-----------------------------7---|---------------------------------|------------------------------|
D|---------8-------7-----------5---|---------8-------7-----------5---|-2------------5---7-----------|
A|---------6-------5---------------|---------6-------5-----------3---|-0------------3---5-----------|
E|-0---0-------0-------0---0-------|-0---0-------0-------0---0-------|------0---0-----------0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------------------7---|-----------------------------7---|-----------------------------7---|
D|-------------8---7-------7---5---|---------8-------7-----------5---|---------8-------7-----------5---|
A|-------------6---5-------5-------|---------6-------5---------------|---------6-------5---------------|
E|-0---0---0-----------0-----------|-0---0-------0-------0---0-------|-0---0-------0-------0---0-------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|-----------------------------7---|-----------------------------7---|
D|-2------------5---7-----------|-------------8---7-------7---5---|---------8-------7-----------5---|
A|-0------------3---5-----------|-------------6---5-------5-------|---------6-------5---------------|
E|------0---0-----------0---0---|-0---0---0-----------0-----------|-0---0-------0-------0---0-------|


E|---------------------------------|---------------------------|------------------------|
B|---------------------------------|---------------------------|------------------------|
G|---------------------------------|---------------------------|--------------8----7----|
D|---------8-------7-----------5---|-7----2---5---7----2---5---|-7----2---5---6----5----|
A|---------6-------5-----------3---|-5----0---3---5----0---3---|-5----0---3-------------|
E|-0---0-------0-------0---0-------|---------------------------|------------------------|


E|---------------------------|------------------------|---------------------------|
B|---------------------------|------------------------|---------------------------|
G|---------------------------|--------------5----4----|---------------------------|
D|-7----2---5---7----2---5---|-7----2---5---3----2----|-7----2---5---7----2---5---|
A|-5----0---3---5----0---3---|-5----0---3-------------|-5----0---3---5----0---3---|
E|---------------------------|------------------------|---------------------------|


E|------------------------|---------------------------|------------------------|---------------------------|
B|------------------------|---------------------------|------------------------|---------------------------|
G|--------------8----7----|---------------------------|--------------5----4----|---------------------------|
D|-7----2---5---6----5----|-7----2---5---7----2---5---|-7----2---5---3----2----|-7----2---5---7----2---5---|
A|-5----0---3-------------|-5----0---3---5----0---3---|-5----0---3-------------|-5----0---3---5----0---3---|
E|------------------------|---------------------------|------------------------|---------------------------|


E|------------------------|---------------------------|------------------------|---------------------------|
B|------------------------|---------------------------|------------------------|---------------------------|
