Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-12---12---12---12---|-10---10-------------|-10--------------|----------------6----|
B|---------------------|-----------12---12---|-----------------|-----------5---------|
G|---------------------|---------------------|-----------------|------4--------------|
D|---------------------|---------------------|-----------------|-3-------------------|
A|---------------------|---------------------|------------2----|---------------------|
E|---------------------|---------------------|-------1---------|---------------------|


E|-----------6-------------------6-------------------6-------------|---196-----------6-----------6-------------------------------9-----------3-------|
B|---------5---7---------------7---5---------------5---7-----------|---5-----------5-----------5-----------------------------------8-----------2---2-|
G|-------4-------8-----------8-------4-----------4-------8---------|-4-----------4-----------4---------------------------------------7-----------1---|
D|-----3-----------9-------9-----------3-------3-----------9-----3-|-----------3-----------3-------------------------------------------6-------------|
A|---2---------------10--10--------------2---2-----------------2---|---------2-----------2-----------------------------------------------5-----------|
E|-1-------------------11------------------1-----------------1-----|-------1-----------1-----------0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-----------4---------|


E|-3---------------------------------------------------------6-----6-8---------------2-4---------6-7-7-3-----6-------5-4-----------|
B|---4---------------12----------------------------------------------------------------5---------------7-6---2---------------------|
G|-----5-----------11--11----------5-----------------5-7-7-------------------8-7---------8---------------8-------------------------|
D|-------6-------10------10------6---------------7-7-8---7-----------------8-4-8-7---------4-----------------------------------6-4-|
A|---------7---9-----------9---7---------5-6-7-8-5-------7---------------4-4-----7-9---------7-------------------8-----------4-5---|
E|-----------8---------------8---------3---------------------7-7-3-7-4-4-8---------7-----------5-24------------7---7---6-7-4-------|


E|-----6-2-------0-----------------------------------------------------------------------------------------------------------------|
B|-----4-------6-0-----------------------------------------------------------------------------------------------------------------|
G|-4-6---------5-0-----------------------------------------------------------------------------------------------------------------|
D|-6-----------2-0-----------------------------------------------------------------------------------------------------------------|
A|---------7-8---0-----------------------------------------------------------------------------------------------------------------|
E|-------6-5-----0-0-0-0-0-0-0-0---1-1-1-1-122-2-3-4-4-5-6-7-8-8---6-4-3-2-3-3-5-4-3-7-7-7-7-7---7---5-3-2-2-1-2-4-5-6---8-8-8-5-4-|


E|-0------|
B|-0------|
G|-0------|
D|-0------|
A|-0------|
E|-0------|



