Title: Sweet
Artist: M.A. Monroe
Album: 
Author: M.A. Monroe


Track 1: Track 7

E|--------|--------|--------|--------|-0------------------|-----------------|-0--2--0---------------------------|
B|--------|--------|--------|--------|--------------------|-3---------0-----|----------3--3----2--3--2--0-------|
G|--------|--------|--------|--------|---------0----2-----|------2----------|------------------------------2----|
D|--------|--------|--------|--------|------4-------------|-----------------|-----------------------------------|
A|--------|--------|--------|--------|--------------------|-----------------|-----------------------------------|
E|--------|--------|--------|--------|--------------------|-----------------|-----------------------------------|


E|-------------|-0--2--0------------------------------|--------------------|-0--2--0---------------------------|
B|-3-----------|----------3--0---0--------2--3--2--0--|-3------------0-----|----------3--3----2--3--2--0-------|
G|-------------|---------------------2----------------|---------2----------|------------------------------2----|
D|-------------|--------------------------------------|------4-------------|-----------------------------------|
A|-------------|--------------------------------------|--------------------|-----------------------------------|
E|-------------|--------------------------------------|--------------------|-----------------------------------|


E|-------------|-0------------------|-----------------|-0--2--0---------------------------|
B|-3-----------|--------------------|-3---------0-----|----------3--3----2--3--2--0-------|
G|-------------|---------0----2-----|------2----------|------------------------------2----|
D|-------------|------4-------------|-----------------|-----------------------------------|
A|-------------|--------------------|-----------------|-----------------------------------|
E|-------------|--------------------|-----------------|-----------------------------------|


E|-------------|-0--2--0------------------------------|--------------------|-0--2--0---------------------------|
B|-3-----------|----------3--0---0--------2--3--2--0--|-3------------0-----|----------3--3----2--3--2--0-------|
G|-------------|---------------------2----------------|---------2----------|------------------------------2----|
D|-------------|--------------------------------------|------4-------------|-----------------------------------|
A|-------------|--------------------------------------|--------------------|-----------------------------------|
E|-------------|--------------------------------------|--------------------|-----------------------------------|


E|-------------|-0--2--0------------------------------|--------------------|-0--2--0---------------------------|
B|-3-----------|----------3--0---0--------2--3--2--0--|-3------------0-----|----------3--3----2--3--2--0-------|
G|-------------|---------------------2----------------|---------2----------|------------------------------2----|
D|-------------|--------------------------------------|------4-------------|-----------------------------------|
A|-------------|--------------------------------------|--------------------|-----------------------------------|
E|-------------|--------------------------------------|--------------------|-----------------------------------|


E|-------------|--------|-0--2--0------------------------------|--------------------|
B|-3-----------|--------|----------3--0---0--------2--3--2--0--|-3------------0-----|
G|-------------|--------|---------------------2----------------|---------2----------|
D|-------------|--------|--------------------------------------|------4-------------|
A|-------------|--------|--------------------------------------|--------------------|
E|-------------|--------|--------------------------------------|--------------------|


E|-0--2--0---------------------------|-------0-----|-2-----0-----|-0-------------------|
B|----------3--3----2--3--2--0-------|-3-----------|-------------|---------------------|
G|------------------------------2----|-------------|-------------|---------------------|
D|-----------------------------------|-------------|-------------|---------------------|
A|-----------------------------------|-------------|-------------|---------------------|
E|-----------------------------------|-------------|-------------|---------------------|





Track 2: Track 8

E|--------|--------|--------|--------|-0------------------|-----------------|-0--2--0---------------------------|
B|--------|--------|--------|--------|--------------------|-3---------0-----|----------3--3----2--3--2--0-------|
G|--------|--------|--------|--------|---------0----2-----|------2----------|------------------------------2----|
D|--------|--------|--------|--------|------4-------------|-----------------|-----------------------------------|
A|--------|--------|--------|--------|--------------------|-----------------|-----------------------------------|
E|--------|--------|--------|--------|--------------------|-----------------|-----------------------------------|


E|-------------|-0--2--0------------------------------|--------------------|-0--2--0---------------------------|
B|-3-----------|----------3--0---0--------2--3--2--0--|-3------------0-----|----------3--3----2--3--2--0-------|
G|-------------|---------------------2----------------|---------2----------|------------------------------2----|
D|-------------|--------------------------------------|------4-------------|-----------------------------------|
A|-------------|--------------------------------------|--------------------|-----------------------------------|
E|-------------|--------------------------------------|--------------------|-----------------------------------|


E|-------------|-0------------------|-----------------|-0--2--0---------------------------|
B|-3-----------|--------------------|-3---------0-----|----------3--3----2--3--2--0-------|
G|-------------|---------0----2-----|------2----------|------------------------------2----|
D|-------------|------4-------------|-----------------|-----------------------------------|
A|-------------|--------------------|-----------------|-----------------------------------|
E|-------------|--------------------|-----------------|-----------------------------------|


E|-------------|-0--2--0------------------------------|--------------------|-0--2--0---------------------------|
B|-3-----------|----------3--0---0--------2--3--2--0--|-3------------0-----|----------3--3----2--3--2--0-------|
G|-------------|---------------------2----------------|---------2----------|------------------------------2----|
D|-------------|--------------------------------------|------4-------------|-----------------------------------|
A|-------------|--------------------------------------|--------------------|-----------------------------------|
E|-------------|--------------------------------------|--------------------|-----------------------------------|


E|-------------|-0--2--0------------------------------|--------------------|-0--2--0---------------------------|
B|-3-----------|----------3--0---0--------2--3--2--0--|-3------------0-----|----------3--3----2--3--2--0-------|
G|-------------|---------------------2----------------|---------2----------|------------------------------2----|
D|-------------|--------------------------------------|------4-------------|-----------------------------------|
A|-------------|--------------------------------------|--------------------|-----------------------------------|
E|-------------|--------------------------------------|--------------------|-----------------------------------|


E|-------------|--------|-0--2--0------------------------------|--------------------|
B|-3-----------|--------|----------3--0---0--------2--3--2--0--|-3------------0-----|
G|-------------|--------|---------------------2----------------|---------2----------|
D|-------------|--------|--------------------------------------|------4-------------|
A|-------------|--------|--------------------------------------|--------------------|
E|-------------|--------|--------------------------------------|--------------------|


E|-0--2--0---------------------------|-------0-----|-2-----0-----|-0-------------------|
