Title: 
Artist: 
Album: 
Author: 


Track 1: Lead

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-9--------------------9--------------------------|-9--------------------9--------------------------|
D|----5--------------------7--------------------8--|----5--------------------7--------------------8--|
A|-------7--------------------9--------0-----8-----|-------7--------------------9--------0-----8-----|
E|-------------3--5--5-----------0--0-----5--------|-------------3--5--5-----------0--0-----5--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------3-----------|
A|-1--1-----1--1-----1--1--1--1-----1--1-----1--1--|-5--3-----------3-----------3--3--3-----3--3--3--|
E|-1--1-----1--1-----1--1--1--1-----1--1-----1--1--|-------1-----4-----4--5-----3--3--3-----3--3--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------6--7--8--5--------------------|
D|-------------------------------------------------|-5--3--------------------------6--7--8--5--------|
A|----4--4--4--3--4--4--4-----5--5--5--5-----------|-------6--7--8--5--------------------------------|
E|----4--4--4-----4--4--4-----5--5--5--5--6--------|-------------------------------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 2: Rhythm

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-8-----------------------------------------------|
D|-------------------------------------------------|----6-----------------6-----------------------8--|
A|----5--------------------------------------------|-------7-----6--5-----------5--2--2--3-----8-----|
E|-1-----------4--4--6-----------------------------|-------------6--5--0-----5--------------5--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-1-----------------------------------------------|
A|-3--3-----3--3-----2--2--3--3-----1--1-----1--1--|----------------------------2--2--2-----2--2--2--|
E|----------3--3-----2--2--3--3-----1--1-----1--1--|----------------------------2--2--2-----2--2--2--|


E|-----------------------------------------------|---------------------------------|
B|-----------------------------------------------|---------------------------------|
G|-----------------------------------------------|---------------------------------|
D|-----------------------------------------------|---------------------------------|
A|----5--5--5-----5--5--3-----5--5--5--5---------|---------------------------------|
E|----5--5--5-----5--5--3-----5--5--5--5---------|-4---3---2---3---3---4---5-------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|



