Title: 
Artist: 
Album: 
Author: 


Track 1: Kipling :3

E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-0---0---0---0---0-----|-0---0---0---0---0-----|-0---0---0---0---0-----|-0---0---0---0---0-----|
A|-0---0---0---0---0-----|-0---0---0---0---0-----|-0---0---0---0---0-----|-0---0---0---0---0-----|
D|-0---0---0---0---0-----|-0---0---0---0---0-----|-0---0---0---0---0-----|-0---0---0---0---0-----|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-0---0---0---0---0-----|-0---0---0---0---0-----|-0---0---0---0---0-----|-0---0---0---0---0-----|
A|-0---0---0---0---0-----|-0---0---0---0---0-----|-0---0---0---0---0-----|-0---0---0---0---0-----|
D|-0---0---0---0---0-----|-0---0---0---0---0-----|-0---0---0---0---0-----|-0---0---0---0---0-----|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-0---0---0---0---0----0----|-0---0---0---0---0----0----|-0---0---0---0---0----0----|
A|-0---0---0---0---0----0----|-0---0---0---0---0----0----|-0---0---0---0---0----0----|
D|-0---0---0---0---0----0----|-0---0---0---0---0----0----|-0---0---0---0---0----0----|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-0---0---0---0---0----0----|-0---0---0---0---0----0----|-0---0---0---0---0----0----|
A|-0---0---0---0---0----0----|-0---0---0---0---0----0----|-0---0---0---0---0----0----|
D|-0---0---0---0---0----0----|-0---0---0---0---0----0----|-0---0---0---0---0----0----|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---7---7---|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---7---7---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---8---8---8---8---|-8---8---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
A|-7---7---7---7---8---8---8---8---|-8---8---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
D|-7---7---7---7---8---8---8---8---|-8---8---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-3---3---3---3---5---5---5---5---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---7---7---|
A|-3---3---3---3---5---5---5---5---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---7---7---|
