Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|----------------------------------------------3-----------------3--------|
A|----------3-----------------3-----------------3-----------------3--------|----------3-----------------3-----3--5--3--5-----5--3--5--3--5-----5--3--|
E|-5--3--5-----5--3--5--3--5-----5--3--5--3--5-----5--3--5--3--5-----5--3--|-5--3--5-----5--3--5--3--5-----5-----------------------------------------|


E|----------------------------------------------------------------5--------|-8--5--7--5--------8--5--7--5-----------------------------------------------|
B|----------------------------------------------8--8--6--8--5--------8--5--|-------------8--5--------------8--5--6--5-----5-----------------------------|
G|----------------------------5--5--7--9--7--9-----------------8-----------|-------------------------------------------8-----8--5--4--5--4-----4--------|
D|----------5--5--7--7--5--7-----------------------------------------------|----------------------------------------------------------------7-----7--4--|
A|-7--5--7-----------------------------------------------------------------|----------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|----------------------------------------------------------------------------|


E|--------------------------------------------------------------------------------|
B|--------------------------------------------------------------------------------|
G|--------------------------------------------------------------------------------|
D|-2--3--2-----2-----------------2--3--2-----2------------------------------------|
A|----------5-----5--3--2--3--5-----------5-----5--3--2--3--2-----2---------------|
E|-------------------------------------------------------------5-----5--3--2--2---|


E|-------2----------|----------------------------------------------------------8--|
B|------------------|----------------------------------------------------8--10----|
G|------------------|-------------------------------------------5--7--9-----------|
D|------------------|-------5-----------5-----------5--7--5--7--------------------|
A|------------------|-5--7-----7--5--7-----7--5--7--------------------------------|
E|-2-----------20---|-------------------------------------------------------------|


E|-11-10-8-----8-----------------------------------------------17--------|----17----------17----------17----------17-20-20-|
B|----------10----10-8--------10-12-10----------13-15-13----------20-17--|-20----20-17-20----20-17-20----20-17-20----------|
G|----------------------9--11----------11-13-14----------14-19-----------|-------------------------------------------------|
D|-----------------------------------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------------------------------|-------------------------------------------------|
E|-----------------------------------------------------------------------|-------------------------------------------------|


E|-20-----|-20--20--20--20---20--17-20-17----17-20-17----|-17-20-17----17-20-17----17----------------------|
B|--------|-------------------------------20----------20-|----------20----------20----20-17-16-17----------|
G|--------|----------------------------------------------|----------------------------------------20-19-17-|
D|--------|----------------------------------------------|-------------------------------------------------|
A|--------|----------------------------------------------|-------------------------------------------------|
E|--------|----------------------------------------------|-------------------------------------------------|


E|----------------------------------------|-------------|------------------------|
B|----------------------------------------|-------------|------------------------|
G|-19-17----17----------------------------|-------------|------------------------|
D|-------19----19-17-------------19--19---|-19-----19---|-0----------------------|
A|-------------------19-18-7--16-16--16---|-16-----16---|-0----------------------|
E|----------------------------------------|-------------|------------------------|


E|-------------------------------------------------------------------------|-----------------------------10-7--8--7-----7--------------------------|
B|-------------------------------------------------------------------------|----------------10-7--8--7---------------10----10-7--8--7--------------|
G|----------------------------------------------------------------5--6--8--|----------6--7---------------------------------------------9--7--5--4--|
D|-------------------1--2--4--3--4--6--------------------3--4--6-----------|-6--7--9---------------------------------------------------------------|
