Title: Still Loving You
Artist: scorpions
Album: 
Author: 


Track 1: gtr.1

E|----6-----------6-----------6--------9--8--6-----|-----6-----------------5-------------|
B|-------8-----------8-----------8--------------8--|--------8-----------------7----------|
G|----------7-----------7-----------7--------------|-----------7-----------------5-------|
D|-0-----------------------------------------------|-8-------------8---7-------------7---|
A|-------------8-----------6-----------------------|-6-----------------5-----------------|
E|-------------------------------------------------|-------------------------------------|


E|----6-----------6-----------6--------9--8--6-----|-----6-----------------5----------|
B|-------8-----------8-----------8--------------8--|--------8-----------------7-------|
G|----------7-----------7-----------7--------------|-----------7-----------------5----|
D|-0-----------------------------------------------|-8-------------8---7--------------|
A|-------------8-----------6-----------------------|-6-----------------5--------------|
E|-------------------------------------------------|----------------------------------|


E|-------|----6--------6--------6-----6--------6--------6--|----6--------6--------6-----6--------6--------0--|
B|-------|-------8--------8--------------8--------8--------|-------8--------8--------------8--------8--------|
G|-5-----|----------7--------7--------------7--------7-----|----------7--------7--------------7--------7-----|
D|-------|-0-----------------------0-----------------------|-0-----------------------0-----------------------|
A|-------|-------------------------------------------------|-------------------------------------------------|
E|-------|-------------------------------------------------|-------------------------------------------------|


E|----9--------9--------9-----9--------9--------9--|----2--------2--------2-----2--------2--------2--|
B|-------10-------10-------------10-------10-------|-------3--------3--------------3--------3--------|
G|-9--------9--------9--------------9--------9-----|----------2--------2--------------2--------2-----|
D|-------------------------11----------------------|-0-----------------------0-----------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----6--------6--------6-----6--------6--------6--|----6--------6--------6-----6--------6--------0--|
B|-------8--------8--------------8--------8--------|-------8--------8--------------8--------8--------|
G|----------7--------7--------------7--------7-----|----------7--------7--------------7--------7-----|
D|-0-----------------------0-----------------------|-0-----------------------0-----------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----9--------9--------9-----9--------9--------9--|----2--------2--------2--------|
B|-------10-------10-------------10-------10-------|-------3--------3--------------|
G|-9--------9--------9--------------9--------9-----|----------2--------2-----------|
D|-------------------------11----------------------|-0-----------------------0-----|
A|-------------------------------------------------|-------------------------------|
E|-------------------------------------------------|-------------------------------|


E|----6-----------6-----------6--------9--8--6-----|-----6-----------------5-------------|
B|-------8-----------8-----------8--------------8--|--------8-----------------7----------|
G|----------7-----------7-----------7--------------|-----------7-----------------5-------|
D|-0-----------------------------------------------|-8-------------8---7-------------7---|
A|-------------8-----------6-----------------------|-6-----------------5-----------------|
E|-------------------------------------------------|-------------------------------------|


E|----6-----------6-----------6--------9--8--6-----|-----6-----------------5----------|
B|-------8-----------8-----------8--------------8--|--------8-----------------7-------|
G|----------7-----------7-----------7--------------|-----------7-----------------5----|
