Title: Volet fermé
Artist: Annegarn, Dick
Album: 
Author: Annegarn, Dick


Track 1: Guitare

E|------------------------------|------------0--------------3---|------------0--------------3---|
B|------------------------------|------------1--------------0---|------------1--------------0---|
G|------------------------------|------------0--------------0---|------------0--------------0---|
D|------------------------------|------0--2---------------------|------0--2---------------------|
A|----------------------0---2---|-3-------------------0--2------|-3-------------------0--2------|
E|------3---2---3---4-----------|----------------3--------------|----------------3--------------|


E|------------------------------|------------0--------------3---|---------------------------|
B|------------------------------|------------1--------------0---|----------------------4----|
G|------------------------------|------------0--------------0---|---------------------------|
D|------------------------------|------0--2---------------------|---------------------------|
A|-3--------------------0---2---|-3-------------------0--2------|-3-------------------------|
E|------3---2---3---4-----------|----------------3--------------|------3---2---3---4--------|


E|---------------------------------|------------0--------------3---|-----0-------0-------0-------0---|
B|-4---5---------------------------|------------1--------------0---|-----1-------1-------1-------1---|
G|---------------------------------|------------0--------------0---|-----0-------0-------0-------0---|
D|---------------------------------|------0--2---------------------|---------------------------------|
A|-------------------------0---2---|-3-------------------0--2------|-3-------2-------0---------------|
E|---------3---2---3---4-----------|----------------3--------------|-------------------------3-------|


E|-----3-------3-------3---------3---|-----0-------0-------0-------0---|-----3-------3-------3---------3---|
B|-----0-------0-------0---------0---|-----1-------1-------1-------1---|-----0-------0-------0---------0---|
G|-----0-------0-------0---------0---|-----0-------0-------0-------0---|-----0-------0-------0---------0---|
D|-0---------------------------------|---------------------------------|-0---------------------------------|
A|---------3---------------0--2------|-3-------2-------0---------------|---------3---------------0--2------|
E|-----------------3-----------------|-------------------------3-------|-----------------3-----------------|


E|-----0-------0-------3-------------|-----3-------------|-----0---------------------------|
B|-----1-------2-------0-------------|-----0-------------|-----1---------------------------|
G|-----0-------0-------0-------------|-----0-------------|-----0---------------------------|
D|-----------------0-----------------|-------------------|---------------------------------|
A|-3-------4-------------------------|---------0--2--0---|-3-----------------------0---2---|
E|-------------------------0--2--0---|-3-----------------|---------3---2---3---4-----------|


E|------------0--------------3---|----------------------4----|---------------------|
B|------------1--------------0---|----------------------4----|---------------------|
G|------------0--------------0---|----------------------5----|---------------------|
D|------0--2---------------------|----------------------6----|---------------------|
A|-3-------------------0--2------|-3---2---1---0--------6----|---------------------|
E|----------------3--------------|-----------------4---------|-----------6---------|


E|-6-------------------|-3---------4---------|-----------3---------|--------|--------|
B|-6-------------------|-4---------4---------|-----------3---------|--------|--------|
G|-7-------------------|-3---------5---------|-----------4---------|--------|--------|
D|-8-------------------|-5---------6---------|-----------5---------|--------|--------|
A|-8-------------------|-6---------6---------|-----------5---------|--------|--------|
E|-----------3---------|-----------4---------|-----------3---------|--------|--------|


E|------------------------------|-----------3---------|--------|
B|------------------------------|-----------3---------|--------|
G|------------------------------|-----------4---------|--------|
D|------------------------------|-----------5---------|--------|
A|----------------------0---2---|-----------5---------|--------|
E|------3---2---3---4-----------|-----------3---------|--------|





Track 2: Voix

E|--------|--------|--------|------------------------------|------------------------|
B|--------|--------|--------|------1---0---1---------------|------------------------|
G|--------|--------|--------|------------------0---3---2---|-0----------------------|
D|--------|--------|--------|------------------------------|------2----0----2---0---|
A|--------|--------|--------|------------------------------|------------------------|
E|--------|--------|--------|------------------------------|------------------------|


E|---------------------------|------------------------------|------------------------|
B|------1---0---1------------|------1---0---1---------------|------------------------|
G|------------------0---3----|------------------0---3---2---|-0----------------------|
D|---------------------------|------------------------------|------2----0----2---0---|
A|-3-------------------------|------------------------------|------------------------|
E|---------------------------|------------------------------|------------------------|


E|---------------------|----------------------------|---------------------|------------------------|
B|---------------------|----------------------------|---------------------|------------------------|
G|----------------0----|----------------------------|----------------0----|------------------------|
D|-------0---2---------|-3----2----0----0--0--2--0--|-------0---2---------|-3----2----0----2---0---|
A|-3-------------------|----------------------------|-3-------------------|------------------------|
E|---------------------|----------------------------|---------------------|------------------------|


E|--------------------------|-------|------------------------------|---------------------|
B|--------------------------|-------|------1---0---1---------------|---------------------|
G|--------------------------|-------|------------------0---3---2---|-0-------------------|
D|----------------0---------|-------|------------------------------|---------------------|
A|-3--------4--4------------|-------|------------------------------|---------------------|
E|--------------------------|-------|------------------------------|---------------------|


E|---------------------------|------------------------|------------------------------|
B|---------------------------|------------------------|------------------------------|
G|-0---------------------1---|-1----------3---3---3---|-3---------------0----0---0---|
D|-----4---3---2---1---------|------------------------|-------------3----------------|
A|---------------------------|------------------------|------------------------------|
E|---------------------------|------------------------|------------------------------|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|-----------------0----0---0---|------------------------------|
G|-------------0---1---------|-------------1----------------|------1---1-------0-------0---|
D|-3-------------------------|------------------------------|------------------------------|
A|---------------------------|------------------------------|------------------------------|
E|---------------------------|------------------------------|------------------------------|


E|---------------------------------|------------------------------|------------------------------|
B|---------------------------------|------1---0---1---------------|-----------------0------------|
G|-----0-------0-------------------|------------------0---3---2---|-------------1--------1---1---|
D|---------------------------------|------------------------------|------------------------------|
A|---------------------------------|------------------------------|------------------------------|
E|---------------------------------|------------------------------|------------------------------|


E|--------------------|
B|--------------------|
G|-1-------0----------|
D|--------------------|
A|--------------------|
E|--------------------|



