Title: Take five
Artist: 
Album: 
Author: Paul Desmond


Track 1: Gabusi (Mélodie)

D|-----2--------2--------------|-----2--------2----------------0---|-1---2---1---0------------------|
B|-----1--------1---------0----|-----1--------1------------1-------|-----------------1--------------|
G|-2--------2-------------0----|-2--------2------------2-----------|---------------------------0----|
D|-------------------2---------|-------------------2---------------|----------------------2---------|


D|-----2--------2---------------------|-----2--------2---------------------|-----2--------2----------------0---|
B|-----1--------1----0--1--0----------|-----1--------1---------------------|-----1--------1------------1-------|
G|-2--------2-----------------2--0----|-2--------2--------0--2--0----------|-----------------------2-----------|
D|------------------------------------|----------------------------2--0----|-2--------2--------2---------------|


D|-1---2---1---0------------------|-----2--------2---------------------|-----2--------2---------------------|
B|-----------------1--------------|-----1--------1---------------------|-----1--------1----0--1--0----------|
G|---------------------------0----|-2--------2--------0--2--0----------|----------------------------2--0----|
D|----------------------2---------|----------------------------2--0----|-2--------2-------------------------|


D|-----2--------2--------------|-7---10---7------------------------|-----9-----------------------------|
B|-----1--------1--------------|--------------6------------6---7---|-8--------8---5----------------5---|
G|-2--------2-------------0----|-------------------7---9-----------|-------------------5---7---8-------|
D|-------------------2---------|-----------------------------------|-----------------------------------|


D|-----7--------0------------0---1---|-2---1---2---3---5----5---4---5---6---|-7---10---7------------------------|
B|-6--------6--------0---1-----------|--------------------------------------|--------------6------------6---7---|
G|-----------------------------------|--------------------------------------|-------------------7---9-----------|
D|-----------------------------------|--------------------------------------|-----------------------------------|


D|-----9-----------------------------|-----7--------0--------0---5---3---|-2----------------------0---|
B|-8--------8---5----------------5---|-6--------6--------0---------------|--------------------1-------|
G|-------------------5---7---8-------|-----------------------------------|----------------2-----------|
D|-----------------------------------|-----------------------------------|------------2---------------|





Track 2: Gabusi (Accords)

D|-----2--------2--------------|-----2--------2--------------|-----2--------2--------------|
B|-----1--------1---------0----|-----1--------1---------0----|-----1--------1---------0----|
G|-2--------2-------------0----|-2--------2-------------0----|-2--------2-------------0----|
D|-------------------2---------|-------------------2---------|-------------------2---------|


D|-----2--------2--------------|-----2--------2--------------|-----2--------2--------------|
B|-----1--------1---------0----|-----1--------1---------0----|-----1--------1---------0----|
G|-2--------2-------------0----|-2--------2-------------0----|-2--------2-------------0----|
D|-------------------2---------|-------------------2---------|-------------------2---------|


D|-----2--------2--------------|-----2--------2--------------|-----2--------2--------------|
B|-----1--------1---------0----|-----1--------1---------0----|-----1--------1---------0----|
G|-2--------2-------------0----|-2--------2-------------0----|-2--------2-------------0----|
D|-------------------2---------|-------------------2---------|-------------------2---------|


D|-----2--------2--------------|-----2--------2---------0----|-----0--------0---------2----|
B|-----1--------1---------0----|-----1--------1---------0----|-----0--------0---------1----|
G|-2--------2-------------0----|-2--------2--------0---------|-----0--------0----2---------|
D|-------------------2---------|-----------------------------|-2--------2------------------|


D|-----3--------3---------0----|-----2--------2---------2----|-----2--------2---------0----|
B|-----1--------1---------0----|-----0--------0---------0----|-----1--------1---------0----|
G|-----2--------2---------0----|-----5--------5---------5----|-2--------2--------0---------|
D|-0--------0--------2---------|-5--------5--------5---------|-----------------------------|


D|-----0--------0---------2----|-----3--------3---------0----|-----0--------0---------0----|
B|-----0--------0---------1----|-----1--------1---------0----|-----0--------0---------0----|
G|-----0--------0----2---------|-----2--------2---------0----|-----2--------2---------0----|
D|-2--------2------------------|-0--------0--------2---------|-3--------3--------2---------|



