Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0----0--------------|-0----0--------------|-1----2--------------|------2----3----4----|
B|-----------0----0----|-----------0----0----|-----------3----4----|-1----2----3----4----|
G|---------------------|---------------------|---------------------|-1----2----3----4----|
D|-----------3----3----|-----------1----1----|-----------3----4----|-1-------------------|
A|-3----3--------------|-1----1--------------|-1----2--------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|----------------6----|
G|----------------2----|-2----4--------------|---------------------|------6----6---------|
D|-2----3----4----1----|-1---------4---------|-----------5---------|-5-------------------|
A|-2----3----4----3----|-3--------------4----|------5---------5----|---------------------|
E|-2----3----4---------|---------------------|-4-------------------|---------------------|


E|--------|-0------|
B|-6------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|



