Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
D|--------|--------|--------|--------|--------|--------|-0------|-0------|-0-----2-----|
A|--------|--------|--------|--------|--------|--------|-0------|-0------|-0-----2-----|
D|--------|--------|--------|--------|--------|--------|-0------|-0------|-0-----2-----|


E|----------------------|----------------------|----------------|----------------------|
B|----------------------|----------------------|----------------|----------------------|
G|----------------------|----------------------|-7--------------|----------------------|
D|-4----4---------------|-4----4---------------|-7----7----9----|-4----4---------------|
A|-4----4---------------|-4----4---------------|-5----7----9----|-4----4---------------|
D|-4----4---4---4---4---|-4----4---4---4---4---|------7----9----|-4----4---4---4---4---|


E|----------------------|----------------|----------------------|----------------------|
B|----------------------|----------------|----------------------|----------------------|
G|----------------------|-7--------------|----------------------|----------------------|
D|-4----4---------------|-7----7----9----|-0----0---------------|-0---0----------------|
A|-4----4---------------|-5----7----9----|-0----0---------------|-0---0----------------|
D|-4----4---4---4---4---|------7----9----|-0----0---0---0---0---|-0---1----0---0---0---|


E|-----------------|----------------------|----------------------|-----------------|
B|-----------------|----------------------|----------------------|-----------------|
G|-----------------|----------------------|----------------------|-----------------|
D|-----------------|-2----2---------------|-2----0---------------|-----------------|
A|-2---4---2---0---|-2----2---------------|-2----0---------------|-2-------2-------|
D|-----------------|-2----2---2---2---2---|-2----0---2---2---2---|-2---2---2-------|


E|----------------------|----------------------|----------------|----------------------|
B|----------------------|----------------------|----------------|----------------------|
G|----------------------|----------------------|-7--------------|----------------------|
D|-4----4---------------|-4----4---------------|-7----7----9----|-4----4---------------|
A|-4----4---------------|-4----4---------------|-5----7----9----|-4----4---------------|
D|-4----4---4---4---4---|-4----4---4---4---4---|------7----9----|-4----4---4---4---4---|


E|----------------------|----------------|----------------------|----------------------|
B|----------------------|----------------|----------------------|----------------------|
G|----------------------|-7--------------|----------------------|----------------------|
D|-4----4---------------|-7----7----9----|-0----0---------------|-0---0----------------|
A|-4----4---------------|-5----7----9----|-0----0---------------|-0---0----------------|
D|-4----4---4---4---4---|------7----9----|-0----0---0---0---0---|-0---1----0---0---0---|


E|-----------------|------------|------------|-------|---------------------------------------|
B|-----------------|------------|------------|-------|---------------------------------------|
G|-----------------|------------|------------|-------|---------------------------------------|
D|-----------------|-2----0-----|------------|-------|---------------------------------------|
A|-2---4---2---0---|-2----2-----|-2----2-----|-------|---------------------------------------|
D|-----------------|-2----2-----|-2----0-----|-0-----|-4--4--4---4---4--4--4---4---4--4--4---|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|-5--5--5---5---5--5--5---5---5--5--5---|---------------------------------------|
D|---------------------------------------|-7--7--7---7---7--7--7---7---7--7--7---|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
D|-9--9--9---9---9--9--9---9---9--9--9---|-4--4--4---4---4--4--4---4---4--4--4---|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|-5--5--5---5---5--5--5---5---5--5--5---|---------------------------------------|
D|---------------------------------------|-7--7--7---7---7--7--7---7---7--7--7---|


E|-------------------------------------------------|---------------------------------------|
B|-------------------------------------------------|---------------------------------------|
G|-------------------------------------------------|---------------------------------------|
D|-------------------------------------------------|---------------------------------------|
A|-9--9--9--9--9--9--9--9--9-----------------------|-4--4--4---4---4--4--4---4---4--4--4---|
D|-9--9--9--9--9--9--9--9--9-----------------------|-4--4--4---4---4--4--4---4---4--4--4---|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-7--7--7---7---7--7--7---7---7--7--7---|---------------------------------------|
A|-5--5--5---5---5--5--5---5---5--5--5---|-7--7--7---7---7--7--7---7---7--7--7---|
D|---------------------------------------|-7--7--7---7---7--7--7---7---7--7--7---|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|-9--9--9---9---9--9--9---9---9--9--9---|-4--4--4---4---4--4--4---4---4--4--4---|
D|-9--9--9---9---9--9--9---9---9--9--9---|-4--4--4---4---4--4--4---4---4--4--4---|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-7--7--7---7---7--7--7---7---7--7--7---|---------------------------------------|
A|-5--5--5---5---5--5--5---5---5--5--5---|-7--7--7---7---7--7--7---7---7--7--7---|
D|---------------------------------------|-7--7--7---7---7--7--7---7---7--7--7---|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|-9--9--9---9---9--9--9---9---9--9--9---|-0--0--0---0---0--0--0---0---0--0--0---|
