Title: Another foreword
Artist: Non Sans Pennon 
Album: 
Author: Viqu


Track 1: 1st guitar

E|---------------------------|---------3------------3---1---|-1----0---1----0-----------|
B|---------------------------|-----3-------2---3------------|-------------------3---3---|
G|---------------------------|-0----------------------------|---------------------------|
D|------------------------0--|------------------------------|---------------------------|
A|---------------------2-----|------------------------------|---------------------------|
E|-------0---0--2--3---------|------------------------------|---------------------------|


E|---------3------------3---1---|-1----0---1----0-----------|---------0--------------0-------|
B|-----3-------2---3------------|-------------------3---3---|-----1-------0--1----1------3---|
G|-0----------------------------|---------------------------|-2------------------------------|
D|------------------------------|---------------------------|--------------------------------|
A|------------------------------|---------------------------|--------------------------------|
E|------------------------------|---------------------------|--------------------------------|


E|-----------------------|---------0--------------0-------|-----------------------|
B|-3----1--3---0---1-----|-----1-------0--1----1------3---|-3----1--3---0---1-----|
G|-----------------------|-2------------------------------|-----------------------|
D|-----------------------|--------------------------------|-----------------------|
A|-----------------------|--------------------------------|-----------------------|
E|-----------------------|--------------------------------|-----------------------|


E|---------3------------3---1---|-1----0---1----0-----------|---------3------------3---1---|
B|-----3-------2---3------------|-------------------3---3---|-----3-------2---3------------|
G|-0----------------------------|---------------------------|-0----------------------------|
D|------------------------------|---------------------------|------------------------------|
A|------------------------------|---------------------------|------------------------------|
E|------------------------------|---------------------------|------------------------------|


E|-1----0---1----0-----------|---------0--------------0-------|-----------------------|
B|-------------------3---3---|-----1-------0--1----1------3---|-3----1--3---0---1-----|
G|---------------------------|-2------------------------------|-----------------------|
D|---------------------------|--------------------------------|-----------------------|
A|---------------------------|--------------------------------|-----------------------|
E|---------------------------|--------------------------------|-----------------------|


E|---------0--------------0-------|-----------------------|-3---3---3---3---3----3----|
B|-----1-------0--1----1------3---|-3----1--3---0---1-----|-0---0---0---0---0----0----|
G|-2------------------------------|-----------------------|-0---0---0---0---0----0----|
D|--------------------------------|-----------------------|----------------------0----|
A|--------------------------------|-----------------------|---------------------------|
E|--------------------------------|-----------------------|---------------------------|


E|-3---3---3---3---3----3----|-3---3---3---3---3----3----|-3---3---3---3---3----3----|
B|-0---0---0---0---0----0----|-0---0---0---0---0----0----|-0---0---0---0---0----0----|
G|-0---0---0---0---0----0----|-0---0---0---0---0----0----|-0---0---0---0---0----0----|
D|----------------------0----|----------------------0----|----------------------0----|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-0---0---0---0---0----0----|-0---0---0---0---0----0----|-0---0---0---0---0----0----|
B|-1---1---1---1---1----1----|-1---1---1---1---1----1----|-1---1---1---1---1----1----|
G|-0---0---0---0---0----2----|-0---0---0---0---0----2----|-0---0---0---0---0----2----|
D|----------------------2----|----------------------2----|----------------------2----|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-0---0---0---0---3----3----|-3---3---3---3---3----3----|-3---3---3---3---3----3----|
B|-1---1---1---1---5----5----|-0---0---0---0---0----0----|-0---0---0---0---0----0----|
G|-0---0---0---0---4----4----|-0---0---0---0---0----0----|-0---0---0---0---0----0----|
D|----------------------5----|----------------------0----|----------------------0----|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-3---3---3---3---3----3----|-3---3---3---3---3----3----|-0---0---0---0---0----0----|
B|-0---0---0---0---0----0----|-0---0---0---0---0----0----|-1---1---1---1---1----1----|
