Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------|
B|-------------------------------------------------|-------------------------------------------|
G|-------------------------------------------------|-------------------------------------------|
D|-7--------7--------8--------7--------7--------7--|-------7---7---7---7--------7--------8-----|
A|----5--5-----5--5-----5--5-----5--5-----5--5-----|-5--5--5---5---5------5--5-----5--5-----5--|
E|-------------------------------------------------|-------------------------------------------|


E|-------------------------------------------|-----------------------------------------------|
B|-------------------------------------------|-----------------------------------------------|
G|-------------------------------------------|-----------------------------------------------|
D|----7--------8--------7--------8---8---8---|-----------------------------------------------|
A|-5-----5--5-----5--5-----5--5--5---5---5---|-------------------7------------------------7--|
E|-------------------------------------------|-0--0--0--0--0--0--5------0--0--0--0--0--0--5--|


E|-------------------------------------------|---------------------------------------------|
B|-------------------------------------------|---------------------------------------------|
G|-------------------------------------------|---------------------------------------------|
D|-------------------------------------------|---------------------------------------------|
A|----------------------7---7---7------------|-------------7------------------------7------|
E|----0--0--0--0--0--0--5---5---5------0--0--|-0--0--0--0--5------0--0--0--0--0--0--5------|


E|-------------------------------------------|---------------------------------------------|
B|-------------------------------------------|---------------------------------------------|
G|-------------------------------------------|---------------------------------------------|
D|-------------------------------------------|---------------------------------------------|
A|-------------------7---7---7---7--------7--|-------8------7--------7--------8------7-----|
E|-0--0--0--0--0--0--5---5---5------5--5-----|-5--5------------5--5-----5--5------------5--|


E|--------------------------------------------|-------------------------------------------------|
B|--------------------------------------------|-------------------------------------------------|
G|--------------------------------------------|-------------------------------------------------|
D|--------------------------------------------|-------------------------------------------------|
A|----7--------8---8---8---------------7------|-7--------7--------8--7--5-----------7--------7--|
E|-5-----5--5--------------0-0-0-0-0-0-5------|----5--5-----5--5-----------8--7--5-----5--5-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----------------8--7--5--------------------------|----------------------------------------8--7--5--|
A|-------8--7--5-----------7--------7--------8--7--|-5-----------7--------7--------8--7--5-----------|
E|-5--5-----------------------5--5-----5--5--------|----8--7--5-----5--5-----5--5--------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-7--------7--------8--7--5-----------7--------7--|-------10-9--7-----------7--------7--------10-9--|
E|----5--5-----5--5-----------8--7--5-----9--9-----|-9--9-----------10-9--7-----9--9-----9--9--------|


E|-------------------------------------------------|
B|-------------------------------------------------|
G|-------------------------------------------------|
D|----10-9--7--------------------------------------|
A|-7-----------7--------7--------------------------|
E|----------------9--9-----9--9--------------------|



