Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----------------------------7---|---------------------7-------8---|---------------------8-------7---|
G|-------------5-------8-----------|-------------8-------------------|-------------8-------------------|
C|-0---0---0-------0-------0-------|-7---7---7-------7-------7-------|-8---8---8-------8-------8-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-------------7-------------------|-----------------------------7---|---------------------7-------8---|
G|---------------------8-------10--|-------------5-------8-----------|-------------8-------------------|
C|-10--10--10------10------10------|-0---0---0-------0-------0-------|-7---7---7-------7-------7-------|


D|---------------------------------|---------------------------------|--------------------------------|
A|---------------------------------|---------------------------------|--------------------------------|
F|---------------------------------|---------------------------------|--------------------------------|
C|---------------------8-------7---|-------------7-------------------|----------------------------7---|
G|-------------8-------------------|---------------------8-------7---|----------------5---8-----------|
C|-8---8---8-------8-------8-------|-10--10--10------10------10------|-0---0--0--0------------0-------|


D|---------------------------------|--------------------------------|---------------------------------|
A|---------------------------------|--------------------------------|---------------------------------|
F|---------------------------------|--------------------------------|---------------------------------|
C|-----------------7---7---7---7---|----------------------------8---|-----------------10--10--10--10--|
G|---------7-------8---8---8---8---|----------------5---8-----------|---------5-------8---8---8---8---|
C|-0---7-------0---10--10--10--10--|-0---0--0--0------------0-------|-0---7-------0---8---8---8---8---|


D|--------------------------------|---------------------------------|---------------------------|
A|--------------------------------|---------------------------------|---------------------------|
F|--------------------------------|---------------------------------|---------------------------|
C|----------------------------7---|-----------------7---7---7---7---|-10--7---------------------|
G|----------------5---8-----------|---------7-------8---8---8---8---|-------------8----12---10--|
C|-0---0--0--0------------0-------|-0---7-------0---10--10--10--10--|---------------------------|


D|---------------------------------|--------------------------------|---------------------------------|
A|---------------------------------|--------------------------------|---------------------------------|
F|---------------------------------|--------------------------------|---------------------------------|
C|---------------------------------|----------------------------7---|-----------------7---7---7---7---|
G|-10--10--10------7---8---7-------|----------------5---8-----------|---------7-------8---8---8---8---|
C|-----------------------------7---|-0---0--0--0------------0-------|-0---7-------0---10--10--10--10--|


D|--------------------------------|---------------------------------|--------------------------------|
A|--------------------------------|---------------------------------|--------------------------------|
F|--------------------------------|---------------------------------|--------------------------------|
C|----------------------------8---|-----------------10--10--10--10--|----------------------------7---|
G|----------------5---8-----------|---------5-------8---8---8---8---|----------------5---8-----------|
C|-0---0--0--0------------0-------|-0---7-------0---8---8---8---8---|-0---0--0--0------------0-------|


D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
F|---------------------------------|---------------------------|---------------------------------|
C|-----------------7---7---7---7---|-10--7---------------------|-------------------------7---8---|
G|---------7-------8---8---8---8---|-------------8----12---10--|-10--10--10------7---8-----------|
C|-0---7-------0---10--10--10--10--|---------------------------|---------------------------------|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|---------------------5---8-------7---|---------------------7---10------8---|---------------------8---12------10--|
C|-0--0--0---0--0--0-----------0-------|-7--7--7---7--7--7-----------7-------|-8--8--8---8--8--8-----------8-------|


D|-----------------------------------|-------------------------------------|-------------------------------------|
A|-----------------------------------|-------------------------------------|-------------------------------------|
F|-----------------------------------|-------------------------------------|-------------------------------------|
C|-----------12--10--8---8---8---8---|-------------------------------------|-------------------------------------|
G|-----------------------12--12--12--|---------------------5---8-------7---|---------------------7---10------8---|
C|-10-10-10--------------------------|-0--0--0---0--0--0-----------0-------|-7--7--7---7--7--7-----------7-------|


D|-------------------------------------|-----------------------------------|-------------|
A|-------------------------------------|-----------------------------------|-------------|
F|-------------------------------------|-----------------------------------|-------------|
C|-------------------------------------|---------------7---8---------------|-0-----0-----|
G|---------------------8---12------10--|-----------10----------8---7---5---|-0-----0-----|
C|-8--8--8---8--8--8-----------8-------|-10-10-10--------------------------|-0-----0-----|


D|------------------------|-----------------|---------------------------|-------------|
A|------------------------|-----------------|---------------------------|-------------|
F|------------------------|-----------------|---------------------------|-------------|
C|-8---8---8---7----8-----|-7----7----7-----|-2---2---2---2----2---2----|-0-----0-----|
G|-5---5---5---5----5-----|-8----8----8-----|-3---3---3---3----3---3----|-0-----0-----|
C|-5---5---5---5----5-----|-10---10---10----|-2---2---2---2----2---2----|-0-----0-----|


D|------------------------|-----------------|------------------------------|-------------------------------|
A|------------------------|-----------------|------------------------------|-------------------------------|
F|------------------------|-----------------|------------------------------|-------------------------------|
C|-8---8---8---7----8-----|-7----7----7-----|-7---7---7---7---7---7---7----|-----------7---------------8---|
G|-5---5---5---5----5-----|-8----8----8-----|-10--10--10--10--10--10--10---|-0----0----5---------------5---|
C|-5---5---5---5----5-----|-8----8----8-----|-10--10--10--10--10--10--10---|-0----0--------0--0--0--0------|


D|-----------------------------------|-------------------------------|-----------------------------------|
A|-----------------------------------|-------------------------------|-----------------------------------|
F|-----------------------------------|-------------------------------|-----------------------------------|
