Title: Swing Swing
Artist: The All-American Rejects
Album: The All-American Rejects
Author: Tyson Ritter and Nick Wheeler


Track 1: Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|------3---3-----------3-------|
B|--------|--------|--------|--------|--------|--------|--------|--------|------3---3-----------3-------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------0---0-----------0-------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------0---0-----------0-------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------2---2-----------2-------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------3---3-----------3-------|


E|------2---2-----------2-------|------0---0-----------0-------|------3---3-----------3-------|
B|------3---3-----------3-------|------0---0-----------0-------|------3---3-----------3-------|
G|------2---2-----------2-------|------0---0-----------0-------|------0---0-----------0-------|
D|------0---0-----------0-------|------2---2-----------2-------|------0---0-----------0-------|
A|------0---0-----------0-------|------2---2-----------2-------|------3---3-----------3-------|
E|------2---2-----------2-------|------0---0-----------0-------|------3---3-----------3-------|


E|------3---3-----------3-------|------2---2-----------2-------|------0---0-----------0-------|
B|------3---3-----------3-------|------3---3-----------3-------|------0---0-----------0-------|
G|------0---0-----------0-------|------2---2-----------2-------|------0---0-----------0-------|
D|------0---0-----------0-------|------0---0-----------0-------|------2---2-----------2-------|
A|------2---2-----------2-------|------0---0-----------0-------|------2---2-----------2-------|
E|------3---3-----------3-------|------2---2-----------2-------|------0---0-----------0-------|


E|------3---3-----------3----|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
B|------3---3-----------3----|-3---3---3---3---3---3---3---3---|-7---7---7---7---7---7---7---7---|
G|------0---0-----------0----|-4---4---4---4---4---4---4---4---|-7---7---7---7---7---7---7---7---|
D|------0---0-----------0----|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
A|------3---3-----------3----|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
E|------3---3-----------3----|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


E|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
B|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|
D|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
E|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


E|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
B|-7---7---7---7---7---7---7---7---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
G|-7---7---7---7---7---7---7---7---|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|
D|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
A|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
E|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|---------------------------------|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
D|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
A|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
E|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|


E|-------------------------3---3---|-3------3---3---|-3------|-3-----3---3---3---3---|
B|-------------------------3---3---|-3------3---3---|-3------|-3-----3---3---3---3---|
G|-5---5---5---5---5---5---2---2---|-0------2---2---|-0------|-0-----0---0---0---0---|
D|-5---5---5---5---5---5---2---2---|-0------2---2---|-0------|-0-----0---0---0---0---|
A|-3---3---3---3---3---3---3---3---|-2------3---3---|-3------|-3-----3---3---3---3---|
E|-------------------------3---3---|-3------3---3---|-3------|-3-----3---3---3---3---|


E|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
B|-3---3---3---3---3---3---3---3---|-7---7---7---7---7---7---7---7---|-0---0---0---0---0---0---0---0---|
G|-4---4---4---4---4---4---4---4---|-7---7---7---7---7---7---7---7---|-0---0---0---0---0---0---0---0---|
D|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
E|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|


E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
B|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-7---7---7---7---7---7---7---7---|
G|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|-7---7---7---7---7---7---7---7---|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
A|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


E|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|---------------------------------|
B|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-8---8---8---8---8---8---8---8---|
G|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
D|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-8---8---8---8---8---8---8---8---|---------------------------------|---------------------------------|
G|-7---7---7---7---7---7---7---7---|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|---------------------------------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-5---5---5---5---5---5---5---5---|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
E|-0---0---0---0---0---0---0---0---|---------------------------------|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|-------------------------3---3---|
B|---------------------------------|---------------------------------|-------------------------3---3---|
G|---------------------------------|---------------------------------|-5---5---5---5---5---5---2---2---|
D|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---2---2---|
A|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
E|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|-------------------------3---3---|


E|-3------3---3---|-3------|-3-----3---3---3---3---|-3---3---3---3---3---3---3---3---|
B|-3------3---3---|-3------|-3-----3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|-0------2---2---|-0------|-0-----0---0---0---0---|-4---4---4---4---4---4---4---4---|
D|-0------2---2---|-0------|-0-----0---0---0---0---|-5---5---5---5---5---5---5---5---|
A|-2------3---3---|-3------|-3-----3---3---3---3---|-5---5---5---5---5---5---5---5---|
E|-3------3---3---|-3------|-3-----3---3---3---3---|-3---3---3---3---3---3---3---3---|


E|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
B|-7---7---7---7---7---7---7---7---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
G|-7---7---7---7---7---7---7---7---|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|
D|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
A|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
E|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|


E|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
B|-3---3---3---3---3---3---3---3---|-7---7---7---7---7---7---7---7---|-0---0---0---0---0---0---0---0---|
G|-4---4---4---4---4---4---4---4---|-7---7---7---7---7---7---7---7---|-0---0---0---0---0---0---0---0---|
D|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
E|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|


E|-3---3---3---3---3---3--------|------------------------|---------------------------|
B|-3---3---3---3---3---3---8----|-15---15--15----13--12--|-12---12--12---12--13------|
G|-5---5---5---5---5---5--------|------------------------|-----------------------12--|
D|-5---5---5---5---5---5--------|------------------------|---------------------------|
A|-3---3---3---3---3---3--------|------------------------|---------------------------|
E|-3---3---3---3---3---3--------|------------------------|---------------------------|


E|----------15---15-------12-|-14-14---14-12--------------|-15--15--15--15----12------|
B|---------------------------|------------------12--13-15-|-----------------------15--|
G|-12---12-----------12------|----------------------------|---------------------------|
D|---------------------------|----------------------------|---------------------------|
A|---------------------------|----------------------------|---------------------------|
E|---------------------------|----------------------------|---------------------------|


E|-----15--------15----------|------------------|------------------------------|-0---0------------------|
B|-15-------15-------13------|-------12---------|-10--10--10--12--12--12--13---|-0---0------------------|
G|-----------------------12--|-12----------12---|------------------------------|-0---0------------------|
D|---------------------------|------------------|------------------------------|-2---2------------------|
