Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------0---1---2---2---|-----------------2---3---4---4---|-----------------0---1---2---2---|
A|-0---1---2---2-------------------|-2---3---4---4-------------------|-0---1---2---2-------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------2---3---4---4---|-----------------0---1---2---2---|-----------------2---3---4---4---|
A|-2---3---4---4-------------------|-0---1---2---2-------------------|-2---3---4---4-------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------0---1---2---2---|-----------------2---3---4---4---|-----------------0---1---2---2---|
A|-0---1---2---2-------------------|-2---3---4---4-------------------|-0---1---2---2-------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------2---3---4---4---|-----------------0---1---2---2---|-----------------2---3---4---4---|
A|-2---3---4---4-------------------|-0---1---2---2-------------------|-2---3---4---4-------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------0---1---2---2---|-----------------2---3---4---4---|-----------------0---1---2---2---|
A|-0---1---2---2-------------------|-2---3---4---4-------------------|-0---1---2---2-------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------|---------------------------|
B|---------------------------------|--------------5----5---5---|--------------7----7---7---|
G|---------------------------------|-4----4---4---4----4---4---|-6----6---6---6----6---6---|
D|-----------------2---3---4---4---|-4----4---4---2----2---2---|-6----6---6---4----4---4---|
A|-2---3---4---4-------------------|-2----2---2----------------|-4----4---4----------------|
E|---------------------------------|---------------------------|---------------------------|


E|---------------------------|------------------------|-------------------------------------|
B|--------------5----5---5---|--------------7----7----|-7---7---7---7---7---7---7--7--7--7--|
G|-4----4---4---4----4---4---|-6----6---6---6----6----|-6---6---6---6---6---6---6--6--6--6--|
D|-4----4---4---2----2---2---|-6----6---6---4----4----|-4---4---4---4---4---4---4--4--4--4--|
A|-2----2---2----------------|-4----4---4-------------|-------------------------------------|
E|---------------------------|------------------------|-------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-2---2---2---2---4---4---4---4---|---------------------------------|
D|-4---4---4---4---2---2---2---2---|-2---2---2---2---4---4---4---4---|-4---4---4---4---2---2---2---2---|
A|-4---4---4---4---2---2---2---2---|-0---0---0---0---2---2---2---2---|-4---4---4---4---2---2---2---2---|
E|-2---2---2---2---0---0---0---0---|-0---0---0---0---2---2---2---2---|-2---2---2---2---0---0---0---0---|


