Title: Halleluja
Artist: Jeff Buckley
Album: 
Author: Leonard Cohen


Track 1: Track 1

E|-------------0-----------|-------------0-----------|-------------0-----------|-------------0-----------|
B|---------1-------1-------|---------1-------1-------|---------1-------1-------|---------1-------1-------|
G|-----0---------------0---|-----2---------------2---|-----0---------------0---|-----2---------------2---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-3-----------------------|-0-----------------------|-3-----------------------|-0-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------0-----------|-------------0-----------|-------------0-----------|-------------1-----------|
B|---------1-------1-------|---------1-------1-------|---------1-------1-------|---------1-------1-------|
G|-----0---------------0---|-----2---------------2---|-----0---------------0---|-----2---------------2---|
D|-------------------------|-------------------------|-------------------------|-3-----------------------|
A|-3-----------------------|-0-----------------------|-3-----------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------3-----------|-------------0-----------|-------------3-----------|-------------0-----------|
B|---------3-------3-------|---------1-------1-------|---------3-------3-------|---------1-------1-------|
G|-----4---------------4---|-----0---------------0---|-----4---------------4---|-----0---------------0---|
D|-5-----------------------|-------------------------|-5-----------------------|-------------------------|
A|-------------------------|-3-----------------------|-------------------------|-3-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------0-----------|-------------1-----------|-------------3-----------|
B|---------1-----------3---|---------1-------1-------|---------1-------1-------|---------3-------3-------|
G|-----2-----------4-------|-----2---------------2---|-----2---------------2---|-----4---------------4---|
D|-3-----------5-----------|-------------------------|-3-----------------------|-5-----------------------|
A|-------------------------|-0-----------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------0-----------|-------------0-----------|-------------0-----------|-------------1-----------|
B|---------0-------0-------|---------1-------1-------|---------1-------1-------|---------1-------1-------|
G|-----0---------------0---|-----2---------------2---|-----2---------------2---|-----2---------------2---|
D|-------------------------|-------------------------|-------------------------|-3-----------------------|
A|-------------------------|-0-----------------------|-0-----------------------|-------------------------|
E|-0-----------------------|-------------------------|-------------------------|-------------------------|


E|-------------1-----------|-------------0-----------|-------------0-----------|-------------1-----------|
B|---------1-------1-------|---------1-------1-------|---------1-------1-------|---------1-------1-------|
G|-----2---------------2---|-----2---------------2---|-----2---------------2---|-----2---------------2---|
D|-3-----------------------|-------------------------|-------------------------|-3-----------------------|
A|-------------------------|-0-----------------------|-0-----------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------1-----------|-------------0-----------|-------------3-----------|-------------0-----------|
B|---------1-------1-------|---------1-------1-------|---------3-------3-------|---------1-------1-------|
G|-----2---------------2---|-----0---------------0---|-----4---------------4---|-----0---------------0---|
D|-3-----------------------|-------------------------|-5-----------------------|-------------------------|
A|-------------------------|-3-----------------------|-------------------------|-3-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------3-----------|
B|---------3-------3-------|
G|-----4---------------4---|
D|-5-----------------------|
A|-------------------------|
E|-------------------------|



