Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-2---------------0-------2-------|-3---------------2-----------0---|-------------0---------------0---|
B|-----3-------3-------2-------3---|-----3-------3-------3-----------|-3---------------3-------3-------|
G|---------2-----------------------|---------2---------------2-------|-----0---------------0-----------|
D|-0---------------0---------------|-0---------------0---------------|---------0-----------------------|
A|---------------------------------|---------------------------------|-----------------3---------------|
E|---------------------------------|---------------------------------|-3-------------------------------|


E|-2---------------0-----------0---|-5---------------5---------------|-7-----------5---------------------|
B|-----3-------3-------3-----------|-----7-------7-------7-------7---|-----7-----------5--7------5-------|
G|---------2---------------2-------|---------7---------------6-------|---------5-------------5-------5---|
D|-0-------------------------------|-0---------------0---------------|-0------------------0--------------|
A|---------------------------------|---------------------------------|-----------------------------------|
E|---------------------------------|---------------------------------|-----------------------------------|


E|-------------0---------------0---|-2---------------0-----------0---|-------------0---------------0---|
B|-3-------3-------3-------3-------|-----3-------3-------3-----------|-3-------3-------3-------3-------|
G|-----4---------------3-----------|---------2---------------2-------|-----0---------------0-----------|
D|-0---------------0---------------|-0---------------0---------------|---------------------------------|
A|---------------------------------|---------------------------------|-----------------3---------------|
E|---------------------------------|---------------------------------|-3-------------------------------|


E|-------------0-------0---0---2---|
B|-3-------3-------3-----------3---|
G|-----2-----------------------2---|
D|-0---------------------------0---|
A|---------------------------------|
E|---------------------------------|



