Title: Native
Artist: M.A. Monroe
Album: 
Author: M.A. Monroe


Track 1: Nylon Guitar

E|-------------------------3--3--3--3--0--0--0--0--|-------------------------3--3--3--3--0--0--0--0--|
B|----1--1--1--3--3--3--3-----1-----1--------------|-0--1--1--1--3--3--3--3-----1-----1--------------|
G|----------2-----0-----0--------2--------2-----2--|----------2-----0-----0--------2--------2-----2--|
D|-------2-----------0-----------------------2-----|-------2-----------0-----------------------2-----|
A|-0-----------2-----------0-----------------------|-0-----------2-----------0-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------3--3--3--3--0--0--0--0--|-------------------------3--3--3--3--0--0--0--0--|
B|-0--1--1--1--3--3--3--3-----1-----1--------------|-0--1--1--1--3--3--3--3-----1-----1--------------|
G|----------2-----0-----0--------2--------2-----2--|----------2-----0-----0--------2--------2-----2--|
D|-------2-----------0-----------------------2-----|-------2-----------0-----------------------2-----|
A|-0-----------2-----------0-----------------------|-0-----------2-----------0-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-----------------------0---0--0--0---0--0--|--------------------------------------|
B|-0--1--------3---3--3--1---1--1--1---1--1--|-0--1---------------------------------|
G|-2-----2--2--0---0--0--2---2--2--2---2--2--|-2-----2--2--0----2---2--2--2---2--2--|
D|-2-----2--2--0---0--0--2---2--2--2---2--2--|-2-----2--2--0----3---3--3--3---3--3--|
A|-0-----------2---2--2--0---0--0--0---0--0--|-0-----------2----3---3--3--3---3--3--|
E|-------------------------------------------|-------------3----1---1--1--1---1--1--|


E|-----------3-------------------------------|--------------------------------------|
B|-----------3-------0--1--------0--1--------|-0--1---------------------------------|
G|-2---2--2--0----0--2-----2--2--2-----2--2--|-2-----2--2--0----2---2--2--2---2--2--|
D|-3---3--3--0----0--2-----2--2--2-----2--2--|-2-----2--2--0----3---3--3--3---3--3--|
A|-3---3--3--2----2--0-----------0-----------|-0-----------2----3---3--3--3---3--3--|
E|-1---1--1--3----3--------------------------|-------------3----1---1--1--1---1--1--|


E|-----------3-------------------------------|-----------------------0---0--0--0---0--0--|
B|-----------3-------0--1--------0--1--------|-0--1--------3---3--3--1---1--1--1---1--1--|
G|-2---2--2--0----0--2-----2--2--2-----2--2--|-2-----2--2--0---0--0--2---2--2--2---2--2--|
D|-3---3--3--0----0--2-----2--2--2-----2--2--|-2-----2--2--0---0--0--2---2--2--2---2--2--|
A|-3---3--3--2----2--0-----------0-----------|-0-----------2---2--2--0---0--0--0---0--0--|
E|-1---1--1--3----3--------------------------|-------------------------------------------|


E|-----------------------0---0--0--0---0--0--|-----------------------0---0--0--0---0--0--|
B|-0--1--------3---3--3--1---1--1--1---1--1--|-0--1--------3---3--3--1---1--1--1---1--1--|
G|-2-----2--2--0---0--0--2---2--2--2---2--2--|-2-----2--2--0---0--0--2---2--2--2---2--2--|
D|-2-----2--2--0---0--0--2---2--2--2---2--2--|-2-----2--2--0---0--0--2---2--2--2---2--2--|
A|-0-----------2---2--2--0---0--0--0---0--0--|-0-----------2---2--2--0---0--0--0---0--0--|
E|-------------------------------------------|-------------------------------------------|


E|--------------------------------------|-----------3-------------------------------|
B|-0--1---------------------------------|-----------3-------0--1--------0--1--------|
G|-2-----2--2--0----2---2--2--2---2--2--|-2---2--2--0----0--2-----2--2--2-----2--2--|
D|-2-----2--2--0----3---3--3--3---3--3--|-3---3--3--0----0--2-----2--2--2-----2--2--|
A|-0-----------2----3---3--3--3---3--3--|-3---3--3--2----2--0-----------0-----------|
E|-------------3----1---1--1--1---1--1--|-1---1--1--3----3--------------------------|


E|-------------------------3--3--3--3--0--0--0--0--|-------------------------3--3--3--3--0--0--0--0--|
B|-0--1--1--1--3--3--3--3-----1-----1--------------|-0--1--1--1--3--3--3--3-----1-----1--------------|
G|----------2-----0-----0--------2--------2-----2--|----------2-----0-----0--------2--------2-----2--|
D|-------2-----------0-----------------------2-----|-------2-----------0-----------------------2-----|
A|-0-----------2-----------0-----------------------|-0-----------2-----------0-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------3--3--3--3--0--0--0--0--|-0---0---0--0--0--0--------------------------|
B|-0--1--1--1--3--3--3--3-----1-----1--------------|-1---3---------------3--3--3--3--1--1--1--1--|
G|----------2-----0-----0--------2--------2-----2--|------------0-----0-----0-----0-----2-----2--|
D|-------2-----------0-----------------------2-----|---------------2-----------0-----------2-----|
A|-0-----------2-----------0-----------------------|-0---2---3-----------2-----------0-----------|
E|-------------------------------------------------|---------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-0--0--0--0-----1--1--1--1--1--1--1--0--0--0--0--|-0--1--1--1--0--1--1--1--0--1--1--1--0--0--0--0--|
G|----0-----0--2--------------2-----2-----0-----0--|----------2-----------2-----------2-----0-----0--|
D|-------0--------3-----3--------3-----------0-----|-------2-----------2-----------2-----------0-----|
A|-------------------3-----------------------------|-0-----------0-----------0-----------------------|
E|-3-----------1-----------1-----------3-----------|-------------------------------------3-----------|


E|---------0--0--0--0--------------------------|-------------------------------------------------|
B|-1---3---------------3--3--3--3--1--1--1--1--|-0--0--0--0-----1--1--1--1--1--1--1--0--0--0--0--|
G|------------0-----0-----0-----0-----2-----2--|----0-----0--2--------------2-----2-----0-----0--|
D|---------------2-----------0-----------2-----|-------0--------3-----3--------3-----------0-----|
A|-0---2---3-----------2-----------0-----------|-------------------3-----------------------------|
E|---------------------------------------------|-3-----------1-----------1-----------3-----------|


E|-------------------------3--3--3--3--0--0--0--0--|-------------------------3--3--3--3--0--0--0--0--|
B|-0--1--1--1--3--3--3--3-----1-----1--------------|-0--1--1--1--3--3--3--3-----1-----1--------------|
G|----------2-----0-----0--------2--------2-----2--|----------2-----0-----0--------2--------2-----2--|
D|-------2-----------0-----------------------2-----|-------2-----------0-----------------------2-----|
A|-0-----------2-----------0-----------------------|-0-----------2-----------0-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------3--3--3--3--0--0--0--0--|--------------------------------------|
B|-0--1--1--1--3--3--3--3-----1-----1--------------|-0--1---------------------------------|
G|----------2-----0-----0--------2--------2-----2--|-2-----2--2--0----2---2--2--2---2--2--|
