Title: First impresion
Artist: 
Album: 
Author: Mike Cornick


Track 1: Chord melody

E|---------------------10--12--12--8-------|-7---5---5------------------------|---------------------10--12--12--8-------|
B|---------10--12--13------------------9---|-5-----------5-------8----6---5---|---------10--12--13------------------9---|
G|-----9-----------------------------------|-5---------------5---8--------7---|-----9-----------------------------------|
D|-----------------------------------------|---------------------7--------6---|-----------------------------------------|
A|-----------------------------------------|-0-------------------8------------|-----------------------------------------|
E|-----------------------------------------|------------------------------0---|-----------------------------------------|


E|-7---5---5-------12--15---13--12--|---------------------10--12--12--8-------|-7---5--------7---6---5---5---0-------|
B|-5-----------13---------------13--|---------10--12--13------------------9---|-5--------5---5-------------------1---|
G|-5-------------------13-------12--|-----9-----------------------------------|-5------------------------------------|
D|---------------------12-----------|-----------------------------------------|--------------------------------------|
A|-0----------------------------0---|-----------------------------------------|-0------------3-----------------------|
E|----------------------------------|-----------------------------------------|--------------------------------------|


E|---------------------------------------------|-----0-----0-------------------|---------------------10--12--12--8-------|
B|-3---1---1---3---1---4---3---------------3---|-4-------------1---0-----------|---------10--12--13------------------9---|
G|-2-------------------2-------5---2---5-------|-2---------1-----------2---1---|-2---9-----------------------------------|
D|-1-------------------------------------------|-0---------0-------------------|-----------------------------------------|
A|---------------------------------------------|-------------------------------|-0---------------------------------------|
E|-1-------------------2-----------------------|-0-----------------------------|-----------------------------------------|


E|-7---5---5------------------------|---------------------10--12--12--8-------|-7---5---5-------12--15---13--12--|
B|-5-----------5-------8----6---5---|---------10--12--13------------------9---|-5-----------13---------------13--|
G|-5---------------5---8--------7---|-----9-----------------------------------|-5-------------------13-------12--|
D|---------------------7--------6---|-----------------------------------------|---------------------12-----------|
A|-0-------------------8------------|-----------------------------------------|-0----------------------------0---|
E|------------------------------0---|-----------------------------------------|----------------------------------|


E|---------------------10--12--12--8-------|-7---5--------7---6---5---5---0-------|
B|---------10--12--13------------------9---|-5--------5---5-------------------1---|
G|-----9-----------------------------------|-5------------------------------------|
D|-----------------------------------------|--------------------------------------|
A|-----------------------------------------|-0------------3-----------------------|
E|-----------------------------------------|--------------------------------------|


E|---------------------------------------------|-----0-----0-------------------|-------------------------5-----------|
B|-3---1---1---3---1---4---3---------------3---|-4-------------1---0-----------|---------------------4-------4---1---|
G|-2-------------------2-------5---2---5-------|-2---------1-----------2---1---|-2-----------------------------------|
D|-1-------------------------------------------|-0---------0-------------------|-------------------------------------|
A|---------------------------------------------|-------------------------------|-0-------7---0---0-------------------|
E|-1-------------------2-----------------------|-0-----------------------------|-------------------------------------|


E|-----------------------------------------|-------------------------5---------------|
B|-3---1---1---------------3---4---3---1---|-3---1---1-------------------4---3---1---|
G|-2-----------4---3---2-------------------|-2-----------4---3---2-------------------|
D|-1---------------------------------------|-1---------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-1---------------------------------------|-2---------------------------------------|


E|-----3---3------------------------|-------------------------------|-----------------------------------------|
B|-5-----------8---10--11---9---8---|-8---------8-------4---3---1---|-3---1---1---------------3---4---3---1---|
G|-5-------------------10-----------|-9---------9-------------------|-2-----------4---3---2-------------------|
D|---------------------9------------|-8-----------------------------|-1---------------------------------------|
A|---------------------10-----------|-------10----------------------|-----------------------------------------|
E|-3--------------------------------|-8---------8-------------------|-1---------------------------------------|


E|-------------------------5---------------|-----3---3---3---5---6---5---5---4---5---|
B|-3---1---1-------------------4---3---1---|-5-------------------8-------------------|
G|-2-----------4---3---2-------------------|-5-------------------6-------------------|
D|-1---------------------------------------|-----------------------------------------|
A|-----------------------------------------|---------------------0-------------------|
E|-2---------------------------------------|-3---------------------------------------|


E|-----------------------------12--8-------|-7---5---5------------------------|---------------------10--12--12--8-------|
B|-4-------------------5---------------9---|-5-----------5-------8----6---5---|---------10--12--13------------------9---|
G|-2---5---5---7---5---7-------------------|-5---------------5---8--------7---|-----9-----------------------------------|
D|---------------------6-------------------|---------------------7--------6---|-----------------------------------------|
A|-----------------------------------------|-0-------------------8------------|-----------------------------------------|
E|-2-------------------0-------------------|------------------------------0---|-----------------------------------------|


E|-7---5---5-------12--15---13--12--|---------------------10--12--12--8-------|-7---5--------7---6---5---5---0-------|
B|-5-----------13---------------13--|---------10--12--13------------------9---|-5--------5---5-------------------1---|
G|-5-------------------13-------12--|-----9-----------------------------------|-5------------------------------------|
D|---------------------12-----------|-----------------------------------------|--------------------------------------|
A|-0----------------------------0---|-----------------------------------------|-0------------3-----------------------|
E|----------------------------------|-----------------------------------------|--------------------------------------|


E|---------------------------------------------|-----0-----0-------------------|-----------------------|
B|-3---1---1---3---1---4---3---------------3---|-4-------------1---0-----------|-----------------------|
G|-2-------------------2-------5---2---5-------|-2---------1-----------2---1---|-2---------------------|
D|-1-------------------------------------------|-0---------0-------------------|-----------------------|
A|---------------------------------------------|-------------------------------|-0-------7---0---0-----|
E|-1-------------------2-----------------------|-0-----------------------------|-----------------------|





Track 2: Untitled

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


