Title: 
Artist: 
Album: 
Author: 


Track 1: Lead Guitar

D|-------------------|--------|-------------------|------------------------------|
A|-------------10----|-10-----|-------------10----|-10----10-10-10-10-10---------|
F|-------10----10----|-10-----|-------10----10----|-10----10-10-10-10-10---------|
C|-12----12----12----|-12-----|-10----10----10----|-10----10-10-10-10-10---------|
G|-------------------|--------|-------------------|------------------------------|
C|-------------------|--------|-------------------|------------------------------|


D|-------------------|--------|-------------------|--------|-------------------|--------|
A|-------------10----|-10-----|-------------6-----|-6------|-------------10----|-10-----|
F|-------10----10----|-10-----|-------7-----7-----|-7------|-------10----10----|-10-----|
C|-8-----7-----7-----|-7------|-5-----5-----5-----|-5------|-12----12----12----|-12-----|
G|-------------------|--------|-------------------|--------|-------------------|--------|
C|-------------------|--------|-------------------|--------|-------------------|--------|


D|-------------------|------------------------------|-------------------|--------|
A|-------------10----|-10----10-10-10-10-10---------|-------------10----|-10-----|
F|-------10----10----|-10----10-10-10-10-10---------|-------10----10----|-10-----|
C|-10----10----10----|-10----10-10-10-10-10---------|-8-----7-----7-----|-7------|
G|-------------------|------------------------------|-------------------|--------|
C|-------------------|------------------------------|-------------------|--------|


D|-------------------|--------|-------------------|--------|-------------------|------------------------------|
A|-------------6-----|-6------|-------------10----|-10-----|-------------10----|-10----10-10-10-10-10---------|
F|-------7-----7-----|-7------|-------10----10----|-10-----|-------10----10----|-10----10-10-10-10-10---------|
C|-5-----5-----5-----|-5------|-12----12----12----|-12-----|-10----10----10----|-10----10-10-10-10-10---------|
G|-------------------|--------|-------------------|--------|-------------------|------------------------------|
C|-------------------|--------|-------------------|--------|-------------------|------------------------------|


D|-------------------|--------|-------------------|--------|--------|--------|--------|
A|-------------10----|-10-----|-------------6-----|-6------|-10-----|--------|--------|
F|-------10----10----|-10-----|-------7-----7-----|-7------|-10-----|--------|--------|
C|-8-----7-----7-----|-7------|-5-----5-----5-----|-5------|-12-----|--------|--------|
G|-------------------|--------|-------------------|--------|--------|--------|--------|
C|-------------------|--------|-------------------|--------|--------|--------|--------|


D|--------|--------|-------------------------------------------------|--------|--------|
A|--------|--------|-------------------------------------------------|--------|--------|
F|--------|--------|-------------------------------------------------|--------|--------|
C|--------|--------|-5--0--7--0--8--0--7--0--5--0--7--0--5--0--3--0--|--------|--------|
G|--------|--------|-------------------------------------------------|--------|--------|
C|--------|--------|-------------------------------------------------|--------|--------|


D|--------|-------------------------------------------------|--------|--------|--------|
A|--------|-------------------------------------------------|--------|--------|--------|
F|--------|-------------------------------------------------|--------|--------|--------|
C|--------|-5--0--7--0--8--0--7--0--5--0--7--0--5--0--3--0--|--------|--------|--------|
G|--------|-------------------------------------------------|--------|--------|--------|
C|--------|-------------------------------------------------|--------|--------|--------|


D|-------------------------------------------------|--------|--------|--------|-------------------------------------------------|
A|-------------------------------------------------|--------|--------|--------|-------------------------------------------------|
F|-------------------------------------------------|--------|--------|--------|-------------------------------------------------|
C|-5--0--7--0--8--0--7--0--5--0--7--0--5--0--3--0--|--------|--------|--------|-5--0--7--0--8--0--7--0--5--0--7--0--5--0--3--0--|
G|-------------------------------------------------|--------|--------|--------|-------------------------------------------------|
C|-------------------------------------------------|--------|--------|--------|-------------------------------------------------|


D|------------------------------|------------------------------|---------------------------------|
A|------------------------------|------------------------------|---------------------------------|
F|------------------------------|------------------------------|---------------------------------|
C|------------------------------|------------------------------|---------3---3---3---3-----------|
G|-8---8---8---8----8---8---8---|-5---5---5---5----5---5---5---|-------------7---7---7-----------|
C|-8---8---8---8----8---8---8---|-5---5---5---5----5---5---5---|---------------------------------|


D|---------------------------------|--------|--------|--------|--------|------------------------------|
A|---------------------------------|--------|--------|--------|--------|------------------------------|
F|---------------------------------|--------|--------|--------|--------|---------7---14---7---7---7---|
C|-5---5---5---5-----------3---3---|--------|--------|--------|--------|-----7----------------7---7---|
G|-----7---7---7---------------7---|--------|--------|--------|--------|-5------------------------5---|
C|---------------------------------|--------|--------|--------|--------|------------------------------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|-5---5---5---5---5---5---5---5---|---------9---12---12--12--12--|---------------------------------|
C|-3---3---3---3---3---3---3---3---|-----10-----------14--14--14--|-7---7---7---7---7---7---7---7---|
G|-1---1---1---1---1---1---1---1---|-7--------------------15--12--|-5---5---5---5---5---5---5---5---|
C|---------------------------------|------------------------------|-5---5---5---5---5---5---5---5---|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|---------7---14---7---7---7---|-5---5---5---5---5---5---5---5---|---------9---12---12--12--12--|
C|-----7----------------7---7---|-3---3---3---3---3---3---3---3---|-----10-----------14--14--14--|
G|-5------------------------5---|-1---1---1---1---1---1---1---1---|-7--------------------15--12--|
C|------------------------------|---------------------------------|------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-7---7---7---7---7---7---7---7---|-7---7-------7---7---7---7---7---|-10--10------10--10--10--10--10--|
G|-5---5---5---5---5---5---5---5---|-5---5-------5---5---5---5---5---|-8---8-------8---8---8---8---8---|
C|-5---5---5---5---5---5---5---5---|---------------------------------|-8---8-------8---8---8---8---8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-5---5-------5---5---5---5---5---|-10--10------10--10--10--10--10--|-7---7-------7---7---7---7---7---|
G|-3---3-------3---3---3---3---3---|-7---7-------7---7---7---7---7---|-5---5-------5---5---5---5---5---|
C|---------------------------------|-7---7-------7---7---7---7---7---|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-10--10------10--10--10--10--10--|-5---5-------5---5---5---5---5---|-10--10------10--10--10--10--10--|
G|-8---8-------8---8---8---8---8---|-3---3-------3---3---3---3---3---|-7---7-------7---7---7---7---7---|
C|-8---8-------8---8---8---8---8---|---------------------------------|-7---7-------7---7---7---7---7---|


D|--------|--------|--------|-17-13----13-17-13----13-17-13----13-17-13----13-|-17-13----13-17-13----13-17-13----13-17-13----13-|
A|--------|--------|--------|-------15----------15----------15----------15----|-------15----------15----------15----------15----|
F|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
