Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

B|-5--7--5--12-5--7--------5--7--5--12-8--6--4-----|-5--7--5--12-5--7--------5--7--5--12-8--6--4-----|
G|-------------------5--3-----------------------5--|-------------------5--3-----------------------5--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


B|-------------------------------------------------|-------------------------------------------------|
G|----3-----1-----3-----1-----3-----1-----3-----1--|----3-----1-----3-----1--------------------0--4--|
D|-------2-----------2-----------2-----------2-----|-------2-----------2--------------0--2--3--------|
A|-0-----------0-----------0-----------0-----------|-0-----------0-----------0--2--3-----------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


B|-5--7--5--12-5--7--------5--7--5--12-8--6--4-----|-5--7--5--12-5--7--------5--7--5--12-8--6--4--2--|
G|-------------------5--3-----------------------5--|-------------------5--3--------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


B|------------------------------------------|-------------------------------------------------|
G|-4----------4-----4-----------4-----4--6--|-------4-----4-----------4-----4--6--8--9--11-9--|
D|---------2-----------2-----2--------------|----2-----------2-----2--------------------------|
A|------0--------0--------0--------0--------|-0--------0--------0--------0--------------------|
E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-------------------------------------------------|


B|-------------------------------------------------|-------------------------------------------------|
G|-------4-----4-----------4-----4-----------------|-------------------------------------------------|
D|----2-----------2-----2-----------2--------------|-------------------------------------------------|
A|-0--------0--------0--------0--------0-----------|-------------------------------------------------|
E|----------------------------------------2--4--1--|-------------------2--3-----------------2--3-----|
B|-------------------------------------------------|-3--1--0--1--3--0--------0--1--3--0--1--------0--|


B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------6--7--|
D|-------------------------------------------------|-------------------------------------2--4--------|
A|-------4-----4-----------4-----4--2--------------|-------4-----4-----------4-----4--2--------------|
E|----2-----------2-----2--------------2--------2--|----2-----------2-----2--------------------------|
B|-0--------0--------0--------0-----------1--0-----|-0--------0--------0--------0--------------------|


B|-------------------------------------------------|-------------------------------------------------|
G|-8-----------------------------------------------|-------------------------------------------------|
D|----5--1-----------------------------------------|-------------------------------------------------|
A|----------1--3--2--------------------------------|-------------------------------------------------|
E|-------------------2--1--0-----2--3-----3--2-----|-3-----2--3--------3-----3--2-----------2--3-----|
B|----------------------------0--------0--------0--|----0--------0--0-----0--------0--0--0--------0--|


B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------2-----3-----2--3--------2--3--5--3--2-----|----2--3--3--2--------5--3--2--1--0--------2--3--|
B|-0--0-----0-----0--------0--0-----------------0--|-0--------------0--0-----------------0--0--------|



