Title: La Compersita
Artist: Rodriguez
Album: 
Author: 


Track 1: Track 1

E|---------------------|-------------------|---------------------|-----0-------------|
B|---------------------|-----3-----0-------|---------------------|-----1-----1-------|
G|---------------------|-----1---------1---|---------------------|-----2---------2---|
D|----2--3--2--1---2---|---------------2---|----2--3--2--1---2---|---------------2---|
A|---------------------|--------2--2-------|---------------------|-0------3--3-------|
E|---------------------|-0-----------------|-0-------------------|-------------------|


E|---------------------|-------------------|---------------------|-----0-------------|
B|---------------------|-----3-----0-------|---------------------|-----1-----1-------|
G|---------------------|-----1---------1---|---------------------|-----2---------2---|
D|----2--3--2--1---2---|---------------2---|----2--3--2--1---2---|---------------2---|
A|-0-------------------|--------2--2-------|---------------------|-0------3--3-------|
E|---------------------|-0-----------------|-0-------------------|-------------------|


E|---------------------|-----5-----4---5-----|----4--5--4--5---4---|-----5-----4---5-----|
B|---------------------|-----6-----6---6-----|----6--6--6--6---6---|-----5-----5---5-----|
G|----2--3--2--1---2---|-----7-----7---7-----|----7--7--7--7---7---|-5---5-----5---5-----|
D|---------------------|-0-------------------|-0-------------------|---------------------|
A|-0-------------------|--------0--0------0--|---------------------|-0-------------------|
E|---------------------|---------------------|---------------------|--------0--0------0--|


E|----4--5--4--5---5-4-5-4-|-----0---------0---|---------------------|----------------------|
B|----5--5--5--5---5-5-5-5-|-----------3-------|----3--1--0----------|----------------------|
G|----5--5--5--5---5-5-5-5-|-----------1-------|-------------2---1---|-2--------------------|
D|-------------------------|-----------2-------|---------------------|------3--2--0--0------|
A|-0-----------------------|--------2--2-------|---------------------|-0----------------3-2-|
E|-------------------------|-0-----------------|-0-------------------|----------------------|


E|-----0---5-------|-5--7--8--------5--7--8--|-7---5--5--5--5--5--5--|-------5--5--3--3--1--1--|
B|-----0---5-------|-5--5--5-----------------|-----5--5--5--5--5--5--|-------------------------|
G|-----1---5-------|-5--5--5-----------------|-----5--5--5--5--5--5--|-------------------------|
D|-----------------|-------------------------|-----------------7--7--|----7--7--5--5--3--3--2--|
A|-0-------0-------|-0-----------0-----------|--------------------7--|-0-----------------------|
E|-----------------|----------0--------------|-0---------------------|-------------------------|


E|-0-------------------|-------7--7--5--5--4--4--|-0-----------1--1--0---|-----------------------|
B|-------------3-------|----0--0-----------------|-----------------------|-0---------3--3--3--3--|
G|-------------1-------|-------------------------|-----------------------|-----------------1-----|
D|-2-----------2-------|----------7--7--6--6--6--|-2--------3--3--2--2---|--------0--0--2--2--2--|
A|------------------2--|-7-----------------------|-----------------------|-2---------------------|
E|----------0--0-------|-------------------------|-------0-----0---------|-----0-----0-----------|


E|--------------------|-----------|-5--7--8--------5--7--8--|-7---5--5--5--5--5--5--|
B|-3--1-0-------------|-----------|-5--5--5-----------------|-----5--5--5--5--5--5--|
G|--------2---1---2---|-2---------|-5--5--5-----------------|-----5--5--5--5--5--5--|
D|-2------------------|-----------|-------------------------|-----------------7--7--|
A|----------------0---|-0---------|-0-----------0-----------|-0------------------7--|
E|--------------------|-----------|----------0--------------|-----------------------|


E|-------5--5--3--3--1--1--|-----------------|----------5--5--4--5---|----------5--5--4--5---|
B|-------------------------|-3----3--3---3---|----6--------6-----6---|----5--------5-----5---|
G|-------------------------|-2----2----------|-7-----------7-----7---|-5-----------5-----5---|
D|----7--7--5--5--3--3--2--|-0-------3---0---|-0-----------0-----0---|-----------------------|
A|-0-----------------------|-----------------|-------0---------------|-0-----------0-----0---|
E|-------------------------|-----------------|-----------------------|-------0---------------|


E|----0--7--4--0-----------|---------5----|-------------------|---------------------|
B|----------------3--0-----|---------5----|-----3-----0-------|---------------------|
G|----------------------1--|-2-------5----|-----1---------1---|---------------------|
D|-------------------------|--------------|---------------2---|----2--3--2--1---2---|
A|-------------3-----2-----|-0-------0----|--------2--2-------|---------------------|
E|-0-----------------------|-----0--------|-0-----------------|-0-------------------|


E|-----0-------------|--------------------|-------------------|---------------------|
B|-----1-----1-------|--------------------|-----3-----0-------|---------------------|
G|-----2---------2---|--------------------|-----1---------1---|---------------------|
D|---------------2---|----2---3-2-1---2---|---------------2---|----2--3--2--1---2---|
A|-0------3--3-------|-0------------------|--------2--2-------|---------------------|
E|-------------------|--------------------|-0-----------------|-0-------------------|


E|-----0-------------|---------------------|-----5-----4---5-----|----4--5--4--5---4---|
B|-----1-----1-------|---------------------|-----6-----6---6-----|----6--6--6--6---6---|
G|-----2---------2---|----2--3--2--1---2---|-----7-----7---7-----|----7--7--7--7---7---|
D|---------------2---|---------------------|-0-------------------|-0-------------------|
A|-0------3--3-------|-0-------------------|--------0--0------0--|---------------------|
E|-------------------|---------------------|---------------------|---------------------|


E|-----5-----4---5-----|----4--5--4--5---5-4-5-4-|-----0---------0---|---------------------|
B|-----5-----5---5-----|----5--5--5--5---5-5-5-5-|-----------3-------|----3--1--0----------|
G|-5---5-----5---5-----|----5--5--5--5---5-5-5-5-|-----------1-------|-------------2---1---|
