Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|-3----0---------3----|
A|-3----0---------3----|-3----0--------------|-2----3----3---------|-----------3---------|
E|-----------3---------|-----------3----3----|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|---------------------|
G|---------------------|------0----0---------|---------------------|---------------------|
D|-3----0--------------|-2-------------------|---------------------|---------------------|
A|-----------3----3----|---------------------|-3----0---------3----|-3----0--------------|
E|---------------------|---------------------|-----------3---------|-----------3----3----|
B|---------------------|---------------------|---------------------|---------------------|


C|---------------------|
G|---------------------|
D|---------------------|
A|-2----3----3---------|
E|---------------------|
B|---------------------|



