Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|---------5---------------5---------------5-------|---------5---------------5---------------5-------|
G|-----5-------5-------5-------5-------5-------5---|-----5-------5-------5-------5-------5-------5---|
D|-7---------------7---------------5---------------|-5---------------4---------------4---------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|---------------------------------------|-------------------------------------------------|
B|---------5-------5-------5---6---------|---------5---------------5---------------5-------|
G|-----5-------5-------5-----------------|-----5-------5-------5-------5-------5-------5---|
D|-3-------------------------------------|-7---------------7---------------5---------------|
A|---------------------------------------|-------------------------------------------------|
E|---------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|------------------------------------|
B|---------5---------------5---------------5-------|---------5-------5-------5----6-----|
G|-----5-------5-------5-------5-------5-------5---|-----5-------5-------5--------------|
D|-5---------------4---------------4---------------|-3----------------------------------|
A|-------------------------------------------------|------------------------------------|
E|-------------------------------------------------|------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|---------5---------------5---------------5-------|---------5---------------5---------------5-------|
G|-----5-------5-------5-------5-------5-------5---|-----5-------5-------5-------5-------5-------5---|
D|-7---------------7---------------5---------------|-5---------------4---------------4---------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|---------------------------------------|-------------------------------------------------|
B|---------5-------5-------5---6---------|---------5---------------5---------------5-------|
G|-----5-------5-------5-----------------|-----5-------5-------5-------5-------5-------5---|
D|-3-------------------------------------|-7---------------7---------------5---------------|
A|---------------------------------------|-------------------------------------------------|
E|---------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|---------------------------------------|
B|---------5---------------5---------------5-------|---------5-------5-------5---6---------|
G|-----5-------5-------5-------5-------5-------5---|-----5-------5-------5-----------------|
D|-5---------------4---------------4---------------|-3-------------------------------------|
A|-------------------------------------------------|---------------------------------------|
E|-------------------------------------------------|---------------------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 2: Track 2

E|--------|--------|--------|-7---5---5---7---5---5---8---5---7---5---5---7---|-8---7--8--5--7--5--8--5--7--8--0--10-12-0--10-7--8--7--8--5----|
B|--------|--------|--------|-------------------------------------------------|----------------------------------------------------------------|
G|--------|--------|--------|-------------------------------------------------|----------------------------------------------------------------|
D|--------|--------|--------|-------------------------------------------------|----------------------------------------------------------------|
A|--------|--------|--------|-------------------------------------------------|----------------------------------------------------------------|
E|--------|--------|--------|-------------------------------------------------|----------------------------------------------------------------|


E|-5---7---5---3---3---5------|-10-0--12-0--13-0--12-0--10-0--8--0--7--0--5--0--7--0--8--0--10-0--12-0--|
B|----------------------------|-------------------------------------------------------------------------|
G|----------------------------|-------------------------------------------------------------------------|
D|----------------------------|-------------------------------------------------------------------------|
A|----------------------------|-------------------------------------------------------------------------|
E|----------------------------|-------------------------------------------------------------------------|


E|-13-0--15-0--17-0--15-0--13-0--12-0--13-0--15-0--13-0--12-0--10-0--8--0--|-5--8--5--7--5--8--5--7--5--8--5--7--5--8--5--7--5--8--5--7--5--8--5--7--|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|



