Title: 
Artist: 
Album: 
Author: 


Track 1: guitar1

D|--------|--------|--------|---------------------------------|--------------------------------|
A|--------|--------|--------|---------------------------------|--------------------------------|
F|--------|--------|--------|-----------------------------8---|-8------------------------7--8--|
C|--------|--------|--------|-----------------------------8---|-8----8---8-----------8---------|
G|--------|--------|--------|-----------------------------8---|-8------------8---10------------|
C|--------|--------|--------|---------------------------------|--------------------------------|


D|---------------------------------|--------------------------------|---------------------------------|
A|---------------------------------|--------------------------------|---------------------------------|
F|-7---------------------------8---|-8------------------------7--8--|-7---------------------------8---|
C|-----10--8-------8---10------8---|-8----8---8-----------8---------|-----10--8-----------8---10------|
G|-------------10--------------8---|-8------------8---10------------|-------------10--10----------6---|
C|---------------------------------|--------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-11--11--11--11--11--11--11------|---------------------------------|
F|-8---8---8---8---8---8---8---8---|-----------------------------10--|-10--10--10--10--10--10--10--10--|
C|---------------------------------|-8---8---8---8---8---8---8-------|---------------------------------|
G|-6---6---6---6---6---6---6---6---|-----------------------------8---|-8---8---8---8---8---8---8---8---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|--------------------------------|---------------------------------|
A|---------------------------------|--------------------------6--8--|-6-------------------------------|
F|-7---7---7---7---7---7---7---8---|-8----7---7-----------7---------|-----8---7-------7---8-------8---|
C|-----------------------------8---|-8------------7---8-------------|-------------8---------------8---|
G|-5---5---5---5---5---5---5---8---|-8------------------------------|-----------------------------8---|
C|---------------------------------|--------------------------------|---------------------------------|


D|--------------------------------|---------------------------------|---------------------------------|
A|--------------------------6--8--|-6-------------------------------|---------------------------------|
F|-8----7---7-----------7---------|-----8---7-----------7---8---8---|-8---8---8---8---8---8---8---8---|
C|-8------------7---8-------------|-------------8---8---------------|---------------------------------|
G|-8------------------------------|-----------------------------6---|-6---6---6---6---6---6---6---6---|
C|--------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-11--11--11--11--11--11--11------|---------------------------------|---------------------------------|
F|-----------------------------10--|-10--10--10--10--10--10--10--10--|-12--12--12--12--12--10----------|
C|-8---8---8---8---8---8---8-------|---------------------------------|---------------------------------|
G|-----------------------------8---|-8---8---8---8---8---8---8---8---|-10--10--10--10--10--8-----------|
C|---------------------------------|---------------------------------|---------------------------------|


D|--------|--------|--------|---------------------------------|------------------------------|
A|--------|--------|--------|---------------------------------|------------------------------|
F|--------|--------|--------|---------------------------------|--------------5---8---5-------|
C|--------|--------|--------|-----------------------------6---|-6----6---8---------------8---|
G|--------|--------|--------|-----------------------------6---|-6----------------------------|
C|--------|--------|--------|-----------------------------6---|-6----------------------------|


D|---------------------------------|--------------------------------|---------------------------------|
A|---------6---8---6---------------|----------------------6---------|---------------------------------|
F|-5---8---------------8---7---8---|-8----8-------7---8-------------|-----8-------8---7---7-----------|
C|-----------------------------8---|-8----8-------------------6--6--|-6-------------------------------|
G|-----------------------------6---|-6----6-------------------------|---------------------------------|
C|---------------------------------|--------------------------------|---------------------------------|


D|--------|--------|--------|---------------------------------|------------------------------|
A|--------|--------|--------|---------------------------------|--------------4---8---4-------|
F|--------|--------|--------|---------------------------------|------5---7---------------7---|
C|--------|--------|--------|-----------------------------6---|-6----------------------------|
G|--------|--------|--------|-----------------------------6---|-6----------------------------|
C|--------|--------|--------|-----------------------------6---|-6----------------------------|


D|---------4---6---4---3-----------|------------------------------|---------------------------------|
A|-4---8-------------------6-------|--------------6---8---9---6---|-8-------------------------------|
F|-----------------------------8---|-8----8-----------------------|-----7---5-------5---------------|
C|-----------------------------8---|-8----8-----------------------|-------------8-------8---5---6---|
G|-----------------------------6---|-6----6-----------------------|-----------------------------6---|
C|---------------------------------|------------------------------|-----------------------------6---|


D|------------------------------|--------------------------------|------------------------------|
A|------------------------------|--------------------------------|------------------------------|
F|------------------------------|--------------------------------|------------------------------|
C|-6----------------------------|----------------------------8---|-8----------------------------|
G|-6----8---8---8---6---6---8---|-8---10--10--8---8--8--6----8---|-8----8---8---8---6---6---8---|
C|-6----------------------------|----------------------------8---|-8----------------------------|


D|--------------------------------|------------------------------|------------------------------|
A|--------------------------------|------------------------------|------------------------------|
F|--------------------------------|------------------------------|------------------------------|
C|----------------------------10--|-10---------------------------|--------------------------5---|
G|-8---10--10--8---8--8--5----10--|-10---8---8---8---10--10--8---|-8---8---10--6---6----6---5---|
C|----------------------------10--|-10---------------------------|--------------------------5---|


D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
F|------------------------------|------------------------------|------------------------------|
C|-5----------------------------|--------------------------6---|-6----6---6---6---5---5---6---|
G|-5----6---6---6---8---8---6---|-6---6---8---5---5----5---6---|-6----------------------------|
C|-5----------------------------|--------------------------6---|-6----------------------------|


D|--------------------------------|------------------------------|------------------------------|
A|--------------------------------|------------------------------|------------------------------|
F|--------------------------------|------------------------------|------------------------------|
C|-6---8---8---6---5--5--5----8---|-6----6---6---6---5---5---6---|-6---8---8---6---5---5----6---|
G|----------------------------8---|-6----------------------------|--------------------------6---|
C|----------------------------8---|-6----------------------------|--------------------------6---|


D|------------------------------|------------------------------|---------------------------------|
A|------------------------------|------------------------------|---------------------------------|
