Title: Estudo de digitação em todos os tons
Artist: A.S. Heleno
Album: Estudos de dedilhados para violão
Author: A.S.Heleno


Track 1: Estudo digitação

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-------------3-------------------|---------------------------------|
G|---------------------------------|-----5---4-------5---4---2-------|-------------2-------------------|
D|-----3---2---5---3---2-----------|-5---------------------------5---|-----5---4-------5---4---2-------|
A|-3-----------------------5---3---|---------------------------------|-5---------------------------5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----3---2---5---3---2-----------|---------------------------------|-----5---4---7---5---4-----------|
G|-2-----------------------4---2---|-----2---1---4---2---1-----------|-4-----------------------6---4---|
D|---------------------------------|-2-----------------------4---2---|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-----6---5---8---6---5-----------|-8---6---8---6---5-------5-------|
G|-----4---3---6---4---3-----------|-5-----------------------7---5---|---------------------7-------7---|
D|-4-----------------------6---4---|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---5---7---5---4---2---4---2---|-2-------2-----------------------|---------------------------------|
D|---------------------------------|-----5-------5---4---2---4---2---|-2-------2-----------------------|
A|---------------------------------|---------------------------------|-----5-------5---4---2---4---2---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-----6---5---8---6---5-----------|
G|---------------------------------|---------------------------------|-5-----------------------7---5---|
D|---------------------------------|-----3---2---5---3---2-----------|---------------------------------|
A|-2-------2-----------------------|-3-----------------------5---3---|---------------------------------|
E|-----5-------5---4---2---4---2---|---------------------------------|---------------------------------|


E|-8---7---5-----------------------|---------------------------------|
B|-------------8---6---5-----------|---------------------------------|
G|-------------------------7---5---|-5---4---2-----------------------|
D|---------------------------------|-------------5---3---2-----------|
A|---------------------------------|-------------------------5---3---|
E|---------------------------------|---------------------------------|



