Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-----------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|
F|-----------------------------------------------|-------------------------------------------------|
C|--------3-----2-----3-----5-----3-----2-----3--|----------3-----2-----3-----2-----3-----2-----8--|
G|-----0-----0-----0-----0-----0-----0-----0-----|-0-----0-----0-----0-----0-----0-----0-----0-----|
C|-0---------------------------------------------|----0--------------------------------------------|


D|-------------------------------------------------|-------------|---------------------------------|
A|-------------------------------------------------|-------------|---------------------------------|
F|-------------------------------------------------|-------------|---------------------------------|
C|----------5--3-----------0--3-----------0--3--8--|-5-----3-----|-0---0---3---2---0---0---2---3---|
G|-------------------------------------------------|-5-----3-----|-0---0---3---2---0---0---2---3---|
C|-0--0--0--------0--0--0--------0--0--0-----------|-5-----3-----|-0---0---3---2---0---0---2---3---|


D|---------------------------|---------------------------------|---------------------------------|
A|---------------------------|---------------------------------|---------------------------------|
F|---------------------------|---------------------------------|---------------------------------|
C|-3---2---5---3---8----6----|---------------------------------|---------------------3---4---5---|
G|-3---2---5---3---8----6----|-----2-------3---0---5---0---8---|-----5---------------1---2---3---|
C|-3---2---5---3---8----6----|-0---2---0---3---0---5---0---8---|-0---5---0---3---5---------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------4---5---6---|---------------------------------|---------------------------------|
C|-3-------------------------------|-5-----------7---0---2---3---0---|-3---1---3---12--0---0---3---0---|
G|-1-------------------------------|-----2---3-------0---2-----------|-----------------0---0---3---0---|
C|-----0---0---0---0---------------|-----------------0---2-----------|-----------------0---0---3---0---|


D|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|
C|-0---3---2---5---8---10--10--9---|-8---7---5-----------------------|
G|-0---3---2-----------------------|---------------------------------|
C|-0---3---2-----------------------|---------------------------------|



