Title: 
Artist: 
Album: 
Author: 


Track 1: Tyler

D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
F|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|


D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
F|--------|-------------------------4---4---|---------------------------------|-------------------------5---5---|
C|--------|---------2---2-------4---4---4---|---------5---5-----------0---0---|---------2---2-------5---5---5---|
G|--------|-----2---2---2---2-----------2---|-----5---5---5-------0---0---0---|-----2---2---2---3-----------3---|
C|--------|-2-----------2-------------------|-5-----------5---0-----------0---|-2-----------2-------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------7---7-----------4---4---|-------------------------4---4---|---------------------------------|
C|-----7---7---7-------4---4---4---|---------2---2-------4---4---4---|---------5---5-----------0---0---|
G|-5-----------5---2-----------2---|-----2---2---2---2-----------2---|-----5---5---5-------0---0---0---|
C|---------------------------------|-2-----------2-------------------|-5-----------5---0-----------0---|


D|---------------------------------|---------------------------------|-----------------------------------------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------------------------------------|
F|-------------------------5---5---|---------7---7-----------4---4---|-----------------------------------------------------------------|
C|---------2---2-------5---5---5---|-----7---7---7-------4---4---4---|-----------------------------------------------------------------|
G|-----2---2---2---3-----------3---|-5-----------5---2-----------2---|---------------------------------2-2-2-----------2-2-2-2-2-2-2-2-|
C|-2-----------2-------------------|---------------------------------|-2-2-2-----------2-2-2-2-2-2-2-2---------------------------------|


D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
F|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-5-5-5-----------5-5-5-5-5-5-5-5-0-0-0-0-----0-0-0-0-----0-0-0-0-|-3-3-3-----------3-3-3-3-3-3-3-3-2-2-2-----------2-2-2-2-2-2-2-2-|


D|-----------------------------------------------------------------|-----------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------|
F|-----------------------------------------------------------------|-----------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------|
G|---------------------------------0-0-0-0-----0-0-0-0-----0-0-0-0-|-2---2--2---2--2--2--2---2--2---2--2--2--|
C|-5-5-5-----------5-5-5-5-5-5-5-5---------------------------------|-2---2--2---2--2--2--2---2--2---2--2--2--|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-4---4--4---4--4--4--4---4--4---4--4--4--|-----------------------------------------|
C|-4---4--4---4--4--4--4---4--4---4--4--4--|-----------------------------------------|
G|-2---2--2---2--2--2--2---2--2---2--2--2--|-5---5--5---5--5--5--5---5--5---5--5--5--|
C|-----------------------------------------|-5---5--5---5--5--5--5---5--5---5--5--5--|


D|-----------------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------------|-------------8---7--8--7-----------|-----------------------------------|
F|-----------------------------------------|---------9-----------------9-------|-9----------------9----------------|
C|-----------------------------------------|-----9-------------------------9---|-9----------------9----------------|
G|-0---0--0---0--0--0--0---0--0---0--0--0--|-7---------------------------------|-7----7--7--7--7--7----7--7--7--7--|
C|-0---0--0---0--0--0--0---0--0---0--0--0--|-----------------------------------|-----------------------------------|


D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
F|-5----------------5----------------|-7----------------7----------------|-4----------------4----------------|
C|-5----------------5----------------|-7----------------7----------------|-4----------------4----------------|
G|-3----3--3--3--3--3----3--3--3--3--|-5----5--5--5--5--5----5--5--5--5--|-2----2--2--2--2--2----2--2--2--2--|
C|-----------------------------------|-----------------------------------|-----------------------------------|


D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
F|-9----------------9----------------|-5----------------5----------------|-7----------------7----------------|
C|-9----------------9----------------|-5----------------5----------------|-7----------------7----------------|
G|-7----7--7--7--7--7----7--7--7--7--|-3----3--3--3--3--3----3--3--3--3--|-5----5--5--5--5--5----5--5--5--5--|
C|-----------------------------------|-----------------------------------|-----------------------------------|


D|---------------------------------------------|--------|-------------------------------|
A|---------------------------------------------|--------|-------------------------------|
F|-7-------7--9--7--4--7--4--2--4--2--0--2--0--|--------|-----------7---------------9---|
C|-7-------------------------------------------|-2------|--------------7---------9------|
G|-5-------------------------------------------|--------|-----------------5---7---------|
C|---------------------------------------------|--------|-------------------------------|


D|-------------------------------|-------------------------------------------------|
A|-------------------------------|-------------------------------------------------|
F|-9--7-----7--------------------|-------------------------------------------------|
C|-------9-----9--7--5--4--4-----|-------------------------5--5--5--5--4--4--4--4--|
G|-------------------------------|-------------------------------------------------|
C|-------------------------------|-------------------------------------------------|


D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
F|-----------------------------------------------------------------|-----------------------------------------------------------------|
