Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5--5--5--8--8--8--7--7--7--3--3--3--5--5--5--3--|-3--3--0--0--0-----------------------------------|
D|-------------------------------------------------|----------------5--5--5--0--0--3--0--5--0--2--0--|


E|--------------------------------------------------|-------------------------------------------------------------|
B|--------------------------------------------------|-------------------------------------------------------------|
G|--------------------------------------------------|-------------------------------------------------------------|
D|--------------------------------------------------|-------------------------------------------------------------|
A|-5------------------------------------------------|-------------------------------3--3--3--7--5--------2--3--0--|
D|-0---0--0--0--0--0--0--0--0--0--0--3--5--2--0--0--|-3--5--2--0--0--0--0--3--5--2-----------------5--5-----------|


E|-------------------------------------------------------------|-------------------------------------------------------------|
B|-------------------------------------------------------------|-------------------------------------------------------------|
G|-------------------------------------------------------------|-------------------------------------------------------------|
D|-------------------------------------------------------------|-------------------------------------------------------------|
A|-------------------------------------------------------------|-------------------------------3--3--3--7--5--------2--3--0--|
D|-3--5--2--0--0--0--0--3--5--2--0--0--0--0--0--0--0--0--0--0--|-3--5--2--0--0--0--0--3--5--2-----------------5--5-----------|


E|-------------------------------------------------------------|-------------------------------------------------------------|
B|-------------------------------------------------------------|-------------------------------------------------------------|
G|-------------------------------------------------------------|-------------------------------------------------------------|
D|-------------------------------------------------------------|-------------------------------------------------------------|
A|-------------------------------------------------------------|-------------------------------3--3--3--7--5--------2--3--0--|
D|-3--5--2--0--0--0--0--3--5--2--0--0--0--0--0--0--0--0--0--0--|-3--5--2--0--0--0--0--3--5--2-----------------5--5-----------|


E|-------------------------------------------------------------|-------------------------------------------------------------|
B|-------------------------------------------------------------|-------------------------------------------------------------|
G|-------------------------------------------------------------|-------------------------------------------------------------|
D|-------------------------------------------------------------|-------------------------------------------------------------|
A|-------------------------------------------------------------|-------------------------------3--3--3--7--5--------2--3--0--|
D|-3--5--2--0--0--0--0--3--5--2--0--0--0--0--0--0--0--0--0--0--|-3--5--2--0--0--0--0--3--5--2-----------------5--5-----------|


E|-------------------------------------------------------------|-------------------------------------------------------------|
B|-------------------------------------------------------------|-------------------------------------------------------------|
G|-------------------------------------------------------------|-------------------------------------------------------------|
D|-------------------------------------------------------------|-3--5--2--0--0--0--0--3--5--2--------------------------------|
A|-------------------------------------------------------------|-------------------------------3--3--3--7--5--------2--3--0--|
D|-3--5--2--0--0--0--0--3--5--2--0--0--0--0--0--0--0--0--0--0--|----------------------------------------------5--5-----------|


E|-------------------------------------------------------------|-------------------------------------------------------------|
B|-------------------------------------------------------------|-------------------------------------------------------------|
G|-------------------------------------------------------------|-------------------------------------------------------------|
D|-3--5--2--0--0--0--0--3--5--2--0--0--------------------------|-3--5--2--0--0--0--0--3--5--2--------------------------------|
A|----------------------------------------------0--0-----------|-------------------------------3--3--3--7--5--------2--3--0--|
D|-------------------------------------0--0--0--------0--0--0--|----------------------------------------------5--5-----------|


E|-------------------------------------------------------------|-------------------------------------------------------------|
B|-------------------------------------------------------------|-------------------------------------------------------------|
