Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|-------7--------8--12-10-8--10-8-----8-----------|-------7--------8--10-8--7--8--7--5--7--5--4-----|
A|--------|----5--------5--------------------12----12-10-9--|----5--------5--------------------------------6--|
D|--------|-4--------5--------------------------------------|-4--------5--------------------------------------|


E|-------------------------------------------------|---------------------------------------|
B|-------------------------------------------------|---------------------------------------|
G|-------------------------------------------------|---------------------------------------|
D|-------7--------8--13-12-10-12-10----10----------|-------7--------8--0-------------------|
A|----5--------5--------------------13----13-12-10-|----5--------5-----0-------------------|
D|-4--------5--------------------------------------|-4--------5--------0-------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------7--------8--12-10-8--10-8-----8-----------|-------7--------8--10-8--7--8--7--5--7--5--4-----|
A|----5--------5--------------------12----12-10-9--|----5--------5--------------------------------6--|
D|-4--------5--------------------------------------|-4--------5--------------------------------------|


E|-------------------------------------------------|-----------------------------------------------|
B|-------------------------------------------------|-----------------------------------------------|
G|-------------------------------------------------|-----------------------------------------------|
D|-------7--------8--13-12-10-12-10----10----------|-------7--------8--7---7--7--7--7--7--7--7--7--|
A|----5--------5--------------------13----13-12-10-|----5--------5-----5---5--5--5--5--5--5--5--5--|
D|-4--------5--------------------------------------|-4--------5--------0---0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-7--------8--------------------------------------|-7--------8--------12----------------10----8-----|
A|-5--------5--------------------------------------|-5--------5--------8-----------------8-----5-----|
D|-4--4--4--5--5--5--5--5--5--5--5--5--5--5--5--5--|-4--4--4--5--5--5--8--8--8--8--8--8--7--7--5--5--|


E|-------------------------------------------------|---------------------------------|
B|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-7--------8--------------------------------------|-7--7-----8--8-----7----7----7---|
A|-5--------5--------------------------------------|-5--5-----5--5-----5----5----5---|
D|-4--4--4--5--5--5--5--5--5--5--5--5--5--5--5--5--|-4--4-----5--5-----0----0----0---|


E|---------------------------------------------------------|-----------------------------------------------|
B|---------------------------------------------------------|-----------------------------------------------|
G|---------------------------------------------------------|-------------------------7--7--7--7--7--7---7--|
D|-----------------------------------------5-5-8-8-4-4-7-7-|-------------------------0--0--0--0--0--0---0--|
A|-5--5--5--5--5--5--5--5----------5-5-8-8-----------------|-4--4--4--4--4--7--4--0--5--5--5--5--5--5---5--|
D|-5--5--5--5--5--5--5--5--5-5-8-8-------------------------|-4--4--4--4--4--7--4--0------------------------|


E|-------------------------------------------------|--------|--------|
B|-------------------------------------------------|--------|--------|
G|-------------------------------------------------|--------|--------|
D|-------------------------------------------------|--------|--------|
A|-5--------4--------3--------2--------1-----4-----|--------|--------|
D|-5--------4--------3--------2--------1-----4-----|--------|--------|





Track 2: Track 3

E|--------|-------------------------------------------------|---------------------------------------------|
