Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-3---0-------0-------0---3---0---|-6---3-------3-------3---6---3---|-3---0-------0-------0---3---0---|
C|-3---0-------0-------0---3---0---|-6---3-------3-------3---6---3---|-3---0-------0-------0---3---0---|


D|---------------------------------|-----------------|-----------------|-----------------|
A|---------------------------------|-10----6----10---|-9-----6----9----|-8-----6----8----|
F|---------------------------------|-----------------|-----------------|-----------------|
C|---------------------------------|-----------------|-----------------|-----------------|
G|-5---1-------1-------1---5---1---|-----------------|-----------------|-----------------|
C|-5---1-------1-------1---5---1---|-----------------|-----------------|-----------------|


D|-----------------------------------------------------------------|---------------------------------|
A|-11-10-8--11-10-8--10-8--6--10-8--6--8--6--5--8--6--5------------|---------------------------------|
F|-------------------------------------------------------7--5------|---------------------------------|
C|-------------------------------------------------------------7---|---------------------------------|
G|-----------------------------------------------------------------|---------------------------------|
C|-----------------------------------------------------------------|-0---0-------0-------0---3---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-0---0-------0-------0---3---6---|-0---0-------0-------0---3---0---|-6---6---5---3---5---3---5---3---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------0---3---0---|
C|-0---0-------0-------0---3---0---|-0---0-------0-------0---3---6---|-0---0-------0-------0---3---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-6---6---5---3---5---3---5-------|-0---0-------0-------0---3---0---|-0---0-------0-------0---3---6---|
C|-6---6---5---3---5---3---5---3---|-0---0-------0-------0---3---0---|-0---0-------0-------0---3---6---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0---0-------0-------0---3---0---|-6---6---5---3---5---3---5-------|-0---0-------0-------0---3---0---|
C|-0---0-------0-------0---3---0---|-6---6---5---3---5---3---5---3---|-0---0-------0-------0---3---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0---0-------0-------0---3---6---|-0---0-------0-------0---3---0---|-6---6---5---3---5---3---5-------|
C|-0---0-------0-------0---3---6---|-0---0-------0-------0---3---0---|-6---6---5---3---5---3---5---3---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-2-----------2-----------2-------|-3-----------3-----------5---6---|-2-----------2-----------2-------|
C|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---5---6---|-2---2---2---2---2---2---2---2---|


D|------------------------------|--------|--------|--------|-----------------------|
A|------------------------------|--------|--------|--------|-----------------------|
F|-14---12----------------------|--------|-5------|--------|-----------------------|
C|------------------------------|-0------|-5------|-3------|-1-----6---6---5---3---|
G|-12---10----------------------|-0------|-3------|-3------|-1-----6---6---5---3---|
C|------------------------------|-0------|--------|-3------|-1-----6---6---5---3---|


D|--------|--------|--------|-----------------------|---------------------------------|
A|--------|--------|--------|-----------------------|---------------------------------|
F|--------|-5------|--------|-----------------------|---------------------------------|
C|-0------|-5------|-3------|-1-----6---6---5---3---|---------------------------------|
G|-0------|-3------|-3------|-1-----6---6---5---3---|-3---0-------0-------0---3---0---|
C|-0------|--------|-3------|-1-----6---6---5---3---|-3---0-------0-------0---3---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-6---3-------3-------3---6---3---|-3---0-------0-------0---3---0---|-5---1-------1-------1---5---1---|
C|-6---3-------3-------3---6---3---|-3---0-------0-------0---3---0---|-5---1-------1-------1---5---1---|


D|-----------------|-----------------|-----------------|---------------------------------|
A|-10----6----10---|-9-----6----9----|-8-----6----8----|---------------------------------|
F|-----------------|-----------------|-----------------|---------------------------------|
C|-----------------|-----------------|-----------------|---------------------------------|
G|-----------------|-----------------|-----------------|-5---1-------1-------1---5---1---|
C|-----------------|-----------------|-----------------|-5---1-------1-------1---5---1---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
