Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------0----2---1---0----|---------0----2---2---1---0---|---------0----2---1---0----|
B|-----3--------3---2--------|-----3--------3---3---2-------|-----3--------3---2--------|
G|-4------------4---3--------|-4------------4---4---3-------|-3------------3---3--------|
D|---------0-----------------|------------------------------|--------------2------------|
A|---------------------------|---------0--------------------|---------------------------|
E|---------------------------|------------------------------|---------------------------|


E|---------0----2---2---1---0---|-0---3---5----7---6---5----|-0---3---5---7---7---7---5----|
B|-----3--------3---3---2---0---|-0---0---5----5---5---5----|-0---3---5---5---5---5---5----|
G|-3------------3---3---3---0---|-0---0---5----5---5---5----|-0---3---5---5---5---5---5----|
D|--------------2---2-------2---|---------------------------|------------------------------|
A|--------------------------3---|---------------------------|------------------------------|
E|--------------------------3---|--------------0------------|-------------0---0------------|


E|-----3---5----7---6---5----|------------------------------|------10---------10--|
B|-4------------7---6---5----|-------------12------11--10---|------10---------10--|
G|--------------7---6---5----|-----7---9---11--12--10--8----|------10---------10--|
D|---------------------------|-8-----------12--11--11--10---|------9----0---------|
A|-0-------------------------|-----------------12-----------|---------------------|
E|---------------------------|-0----------------------------|---------------------|


E|-10--10----13--12--10--8---|-7-----7---7---7-----|-3---0---3---0---3---0---3---7---|
B|-10--10--------------------|-6-----6---6---6-----|-1---1---1---1---1---1---1-------|
G|-10--10--------------------|-7-----7---7---7-----|-2---2---2---2---2---2---2-------|
D|---------------------------|-7-------------------|---------------------------------|
A|-----------0---------------|---------------------|---------------------------------|
E|---------------------------|---------------------|---------------------------------|


E|-7---3---5----5---------|-5---4---3----3---4---4----|-5------|-2------|
B|-----2---5----5---------|-3---3---3----3---3---3----|-3------|-0------|
G|-----3---5----5---------|-4---4---4----4---4---4----|-4------|-0------|
D|-----2---4--------------|-0-------------------------|-0------|-1------|
A|------------------------|---------------------------|--------|-2------|
E|------------------------|---------------------------|--------|-3------|



