Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------|----------------------|-------------------|----------------------|
A|-0--------2--------|-0--------------------|-0--------2--------|----------------------|
D|-0----4--------4---|------5---4---2---0---|------4--------4---|-5----5---2---4---5---|
G|-------------------|----------------------|-------------------|----------------------|


E|-------------------|----------------------|-------------------------|-------------------------|
A|-0--------2--------|-0--------------------|-----0---2---3---0-------|-------------0-----------|
D|-0----4--------4---|------5---4---2---0---|-5-------------------4---|-5---4---5-------4---0---|
G|-------------------|----------------------|-------------------------|-------------------------|


E|-----2---5---5---2-------|-------------0-----------|-------------------------|-------------------------|
A|-5-------------------5---|-5---4---5-------4---0---|-----0---2---3---0-------|-------------0-----------|
D|-0-----------------------|-------------------------|-5-------------------4---|-5---4---5-------4---0---|
G|-------------------------|-------------------------|-------------------------|-------------------------|


E|-----2---5---5---2---5---|-3---0---3---2-----------|-------------------------|-------------------------|
A|-5-----------------------|-----------------5---0---|-----0---2---3---0-------|-------------0-----------|
D|-0-----------------------|-------------------------|-5-------------------4---|-5---4---5-------4---0---|
G|-------------------------|-------------------------|-------------------------|-------------------------|


E|------0------------|------0---------------|------0---------------|-------------------------|
A|-5--------5----0---|-5--------5---3---0---|-5--------5---0-------|-------------0-----------|
D|-0-----------------|----------------------|-0----------------4---|-5---4---5-------4---0---|
G|-------------------|----------------------|----------------------|-------------------------|


E|------0------------|------0---------------|-------------------------|-------------------------|
A|-5--------5----0---|-5--------5---3---0---|-----0---2---3---0-------|-------------0-----------|
D|-0-----------------|----------------------|-5-------------------4---|-5---4---5-------4---0---|
G|-------------------|----------------------|-------------------------|-------------------------|


E|-----0---2-------0---2---|-----0---2---0-----------|-----0---2-------0---2---|-------------------------|
A|-5-----------5-----------|-5---------------4---0---|-5-------0---5-------0---|-------------0-----------|
D|-0-----------------------|-------------------------|-0-----------------------|-5---4---5-------4---0---|
G|-------------------------|-------------------------|-------------------------|-------------------------|


E|-----0---2-------0---2---|-----0---2---0-----------|-------------------------|-------------------------|
A|-5-----------5-----------|-5---------------4---0---|-----0---2---3---0-------|-------------0-----------|
D|-0-----------------------|-------------------------|-5-------------------4---|-5---4---5-------4---0---|
G|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
A|-----5---5-------3---3---|-----2---2-------3---3---|-----5---5-------3---3---|-------------0-----------|
D|-0-----------0-----------|-0-----------0-----------|-0-----------0-----------|-5---4---5-------4---0---|
G|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|----------------------|-------------------------|-------------------------|
A|-----5---5-------3---3---|-----2---2---0----0---|-----0---2---3---0-------|-------------0-----------|
D|-0-----------0-----------|-0--------------------|-5-------------------4---|-5---4---5-------4---0---|
G|-------------------------|----------------------|-------------------------|-------------------------|


E|--------|
A|--------|
D|--------|
G|--------|



