Title: Don't Cry (Original)
Artist: Guns N' Roses
Album: Use Your Illusion I
Author: Izzy Stradli' and W. Axl Rose


Track 1: Voice 1 (Axl)

D#|------|--------|--------|------------------|-----------|--------|----------------------------------|
A#|------|--------|--------|------------------|-----------|--------|----------------------------------|
F#|------|--------|--------|-2------2--0---0--|-0----0----|--------|------------0---------------------|
C#|------|--------|--------|------------------|-----------|--------|------2--2-----0--0--0----0-------|
G#|------|--------|--------|------------------|-----------|--------|------------------------------3---|
D#|------|--------|--------|------------------|-----------|--------|----------------------------------|


D#|----------------------------------|------------------------------------|---------------------------|
A#|----------------------------------|------------------------------------|---------------------------|
F#|----------------------------------|------------0-----------------------|---------------------------|
C#|-----0--2--0------0--0--0---------|------0--2-----2--2---3--0--0---0---|------0--0---2---2---------|
G#|--------------3-------------------|------------------------------------|---------------------------|
D#|----------------------------------|------------------------------------|---------------------------|


D#|---------------------------------------|----------------------------------|--------------------------------------|
A#|---------------------------------------|----------------------------------|--------------------------------------|
F#|---------------0-----------------------|----------------------------------|------------0-------------------------|
C#|------2--2--2-----2--2---3--0--0--0----|------0--0--------0--0--2---------|------2--2-----2--2--2--3--0--0--0----|
G#|---------------------------------------|------------3--3------------------|--------------------------------------|
D#|---------------------------------------|----------------------------------|--------------------------------------|


D#|-----------------------------|---------------------------------|-------------------------------------|
A#|-----------------------------|---------------------------------|-------------------------------------|
F#|-----------------------------|------2--0--0--------------------|-------------------------------------|
C#|------0--0--2---2--2---------|----------------0----0--0--0--2--|-2-------2--2--2--0--0-------0---2---|
G#|-----------------------------|---------------------------------|-------------------------3-----------|
D#|-----------------------------|---------------------------------|-------------------------------------|


D#|---------------------------------|--------------------|--------------------------------|
A#|---------------------------------|--------------------|------1--1----1---1---0---1--1--|
F#|------2--0--0--------------------|--------------------|--------------------------------|
C#|----------------0----0--0--0--2--|-2------------------|--------------------------------|
G#|---------------------------------|--------------------|--------------------------------|
D#|---------------------------------|--------------------|--------------------------------|


D#|--------------------0--0---------------------|-----------------------------------------|
A#|-1---1-----1---------------------------------|--------1--1--1--------------------------|
F#|--------2-----2--2--------2--2---2--2--2--2--|-2-----------------2---2--0--0--------2--|
C#|---------------------------------------------|--------------------------------2--2-----|
G#|---------------------------------------------|-----------------------------------------|
D#|---------------------------------------------|-----------------------------------------|


D#|-------------|-------------------------------|-------------------------------------|
A#|-------------|-------------------------------|-------------------------------------|
F#|-2-----------|------------0------------------|-------------------------------------|
C#|-------------|------2--2-----0--0--0---------|------2--0--------0--0---0---4-------|
G#|-------------|-------------------------------|------------3--3---------------------|
D#|-------------|-------------------------------|-------------------------------------|


D#|------------------------------------|-------------------------------|--------------------------------------|
A#|------------------------------------|-------------------------------|--------------------------------------|
F#|------------0-----------------------|------------0------------------|--------------------------------------|
C#|------2--2-----2--2---3--0--0--0----|------0--0-----0--0--0---------|------2--2--2--2--2--2--3--0--0--0----|
G#|------------------------------------|-------------------------------|--------------------------------------|
D#|------------------------------------|-------------------------------|--------------------------------------|


D#|--------------------------------------|----------------------------------|-------------------|
A#|--------------------------------------|----------------------------------|---------------1---|
F#|--------------------------------------|------------0---------------------|-----0--0--2-------|
C#|----2--0-----0--------0--0---0--------|------2--2------2---3--0--0--0----|-------------------|
G#|----------3-----3--3------------------|----------------------------------|-------------------|
D#|--------------------------------------|----------------------------------|-------------------|


D#|-------------------------------------|--------0--0---------------------|--------------------------------------|
A#|-1---5---3---3---3---3---1--1--1--1--|-1------------1--1---1-----1--0--|-0--1--0--1--0--1--0--1--0------------|
F#|-------------------------------------|---------------------------------|----------------------------2---------|
C#|-------------------------------------|---------------------------------|--------------------------------------|
G#|-------------------------------------|---------------------------------|--------------------------------------|
D#|-------------------------------------|---------------------------------|--------------------------------------|


D#|------0---------------------|----------------------|--------------------------------|
A#|---------1--1---1-----1--0--|-0--------------------|------1--1----1---1---0---1--1--|
F#|----------------------------|----0--2--------------|--------------------------------|
C#|----------------------------|----------------------|--------------------------------|
G#|----------------------------|----------------------|--------------------------------|
D#|----------------------------|----------------------|--------------------------------|


D#|--------------------0--0---------------------|-----------------------------------------|
A#|-1---1-----1---------------------------------|--------1--1--1--------------------------|
F#|--------2-----2--2--------2--2---2--2--2--2--|-2-----------------2---2--0--0--------2--|
C#|---------------------------------------------|--------------------------------2--2-----|
G#|---------------------------------------------|-----------------------------------------|
D#|---------------------------------------------|-----------------------------------------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|-2------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------------------------------|------------------------------------|-----------0--1--3--0---------------|
A#|-------------1------------------|------------------------------------|-3---3--3--------------3--3---------|
F#|---------0------0--0--0---------|-----2--0--2--2--2--2--2------------|------------------------------------|
C#|------0-------------------------|------------------------------------|------------------------------------|
G#|--------------------------------|------------------------------------|------------------------------------|
D#|--------------------------------|------------------------------------|------------------------------------|


D#|-----0--0--1--0-------------------0----|------0--0--0--0--0--0--0--1--0----------|
