Title: Bo?di xato
Artist: Bolalar
Album: 
Author: 


Track 1: Acoustic Guitar

D|--------|-2-----------2-----------0-------|-------------5-----------0----------|
A|--------|---------0-------0---3-------3---|---------3-------3-----------3------|
F|--------|-----4---------------------------|-----2---------------2--------------|
C|--------|-4-------------------------------|-4------------------------------0---|
G|--------|---------------------------------|------------------------------------|
D|--------|---------------------------------|------------------------------------|


D|-----------------------0-----------|---------------------0-----------|-2-----------2-----------0-------|
A|--------3--5---------------0-------|---------2---------------2-------|---------0-------0---3-------3---|
F|-----0-------------0-----------0---|-----4-----------3-----------3---|-----4---------------------------|
C|-2---------------------------------|-4-----------4-------------------|-4-------------------------------|
G|---------------4-------------------|---------------------------------|---------------------------------|
D|-----------------------------------|---------------------------------|---------------------------------|


D|-------------5-----------0----------|-----------------------0-----------|---------------------0-----------|
A|---------3-------3-----------3------|--------3--5---------------0-------|---------2---------------2-------|
F|-----2---------------2--------------|-----0-------------0-----------0---|-----4-----------3-----------3---|
C|-4------------------------------0---|-2---------------------------------|-4-----------4-------------------|
G|------------------------------------|---------------4-------------------|---------------------------------|
D|------------------------------------|-----------------------------------|---------------------------------|


D|-2-----------2-----------0-------|-------------5-----------0----------|-----------------------0-----------|
A|---------0-------0---3-------3---|---------3-------3-----------3------|--------3--5---------------0-------|
F|-----4---------------------------|-----2---------------2--------------|-----0-------------0-----------0---|
C|-4-------------------------------|-4------------------------------0---|-2---------------------------------|
G|---------------------------------|------------------------------------|---------------4-------------------|
D|---------------------------------|------------------------------------|-----------------------------------|


D|---------------------0-----------|-2-----------2-----------0-------|-------------5-----------0----------|
A|---------2---------------2-------|---------0-------0---3-------3---|---------3-------3-----------3------|
F|-----4-----------3-----------3---|-----4---------------------------|-----2---------------2--------------|
C|-4-----------4-------------------|-4-------------------------------|-4------------------------------0---|
G|---------------------------------|---------------------------------|------------------------------------|
D|---------------------------------|---------------------------------|------------------------------------|


D|-----------------------0-----------|---------------------0-----------|-7------7-------7----7-----7--------|
A|--------3--5---------------0-------|---------2---------------2-------|-8------8-------8----8-----8--------|
F|-----0-------------0-----------0---|-----4-----------3-----------3---|-9------9-------9----9-----9--------|
C|-2---------------------------------|-4-----------4-------------------|-9------9-------9----9-----9--------|
G|---------------4-------------------|---------------------------------|-7------7-------7----7-----7--------|
D|-----------------------------------|---------------------------------|------------------------------------|


D|---------------------------------|-3------3-------3----3-----3--------|-5------5-------2----2-----2--------|
A|---------------------------------|-3------3-------3----3-----3--------|-5------5-------2----2-----2--------|
F|---------4-----------4-------4---|-4------4-------4----4-----4--------|-6------6-------3----3-----3--------|
C|-----5-----------5---------------|-5------5-------5----5-----5--------|-7------7-------4----4-----4--------|
G|-4-----------4-----------4-------|-5------5-------5----5-----5--------|-7------7-------4----4-----4--------|
D|---------------------------------|-3------3-------3----3-----3--------|-5------5-------2----2-----2--------|


D|-7------7-------7----7-----7--------|---------------------------------|-3------3-------3----3-----3--------|
A|-8------8-------8----8-----8--------|---------------------------------|-3------3-------3----3-----3--------|
F|-9------9-------9----9-----9--------|---------4-----------4-------4---|-4------4-------4----4-----4--------|
C|-9------9-------9----9-----9--------|-----5-----------5---------------|-5------5-------5----5-----5--------|
G|-7------7-------7----7-----7--------|-4-----------4-----------4-------|-5------5-------5----5-----5--------|
D|------------------------------------|---------------------------------|-3------3-------3----3-----3--------|


D|-5------5-------2-----2-----|-2----2---2------2-----2-------2----2---|-5----5---5------5-----5-------5----5---|
A|-5------5-------2-----2-----|-3----3---3------3-----3-------3----3---|-7----7---7------7-----7-------7----7---|
F|-6------6-------3-----3-----|-4----4---4------4-----4-------4----4---|-7----7---7------7-----7-------7----7---|
C|-7------7-------4-----4-----|-4----4---4------4-----4-------4----4---|-7----7---7------7-----7-------7----7---|
G|-7------7-------4-----4-----|-2----2---2------2-----2-------2----2---|-5----5---5------5-----5-------5----5---|
D|-5------5-------2-----2-----|----------------------------------------|----------------------------------------|


D|-7----7---7------7-----7-------7----7---|-3------3-------2----2---2-----2----2---|
A|-8----8---8------8-----8-------8----8---|-3------3-------2----2---2-----2----2---|
F|-9----9---9------9-----9-------9----9---|-4------4-------3----3---3-----3----3---|
C|-9----9---9------9-----9-------9----9---|-5------5-------4----4---4-----4----4---|
G|-7----7---7------7-----7-------7----7---|-5------5-------4----4---4-----4----4---|
D|----------------------------------------|-3------3-------2----2---2-----2----2---|


D|-2----2---2------2-----2-------2----2---|-5----5---5------5-----5-------5----5---|
