Title: The end of the world
Artist: Skeeter Davis
Album: 
Author: 


Track 1: Ö÷Òô

E|---------------------------|-------------|---------------------------|--------|---------------------------|
B|-----------------------0---|-------------|---------------------------|--------|------0-------0--------0---|
G|---------------------------|-2-----------|-----------------------0---|--------|----------2--------2-------|
D|-4----4---2---0----4-------|------2------|-0----0------------0-------|-4------|-2-------------------------|
A|---------------------------|-------------|----------4---2------------|--------|---------------------------|
E|---------------------------|-------------|---------------------------|--------|---------------------------|


E|------------------------|---------------------------|--------|---------------------------|
B|-2----------------------|-0-------------------------|--------|-----------------------0---|
G|------2-------2---------|------2----0---------------|-0------|---------------------------|
D|----------4---------4---|---------------4---2---4---|--------|-4----4---2---0----4-------|
A|------------------------|---------------------------|--------|---------------------------|
E|------------------------|---------------------------|--------|---------------------------|


E|-------------|---------------------------|--------|---------------------------|------------------------|
B|-------------|---------------------------|--------|------0-------0--------0---|-2----------------------|
G|-2-----------|-----------------------0---|--------|----------2--------2-------|------2-------2---------|
D|------2------|-0----0------------0-------|-4------|-2-------------------------|----------4---------4---|
A|-------------|----------4---2------------|--------|---------------------------|------------------------|
E|-------------|---------------------------|--------|---------------------------|------------------------|


E|---------------------------|-------------|---------------------------------|-----------------|
B|-0-------------------------|-------------|-------------------------0---0---|-----------------|
G|-----0---------------------|-------------|-----------------0---0-----------|-2---------------|
D|---------2---0--------2----|-0------0----|---------0---0-------------------|------4-----4----|
A|-----------------4---------|-------------|-2---2---------------------------|-----------------|
E|---------------------------|-------------|---------------------------------|-----------------|


E|------------------------------|-------------|---------------------------|------------------------|
B|------------------------------|-------------|-2-------------------------|-2----------------------|
G|-0-------0---0---2----0---2---|--------2----|------2-------2--------2---|------2-------2---------|
D|-----4------------------------|-4-----------|----------4--------4-------|----------4---------4---|
A|------------------------------|-------------|---------------------------|------------------------|
E|------------------------------|-------------|---------------------------|------------------------|


E|---------------------------|--------|---------------------------|-------------|---------------------------|
B|-0-------------------------|--------|-----------------------0---|-------------|---------------------------|
G|------2----0---------------|-0------|---------------------------|-2-----------|-----------------------0---|
D|---------------4---2---4---|--------|-4----4---2---0----4-------|------2------|-0----0---2---4----0-------|
A|---------------------------|--------|---------------------------|-------------|---------------------------|
E|---------------------------|--------|---------------------------|-------------|---------------------------|


E|--------|---------------------------|------------------------|---------------------------|
B|--------|------0-------0--------0---|-2----------------------|-0-------------------------|
G|--------|----------2--------2-------|------2-------2---------|-----0---------------------|
D|-4------|-2-------------------------|----------4---------4---|---------2---0--------2----|
A|--------|---------------------------|------------------------|-----------------4---------|
E|--------|---------------------------|------------------------|---------------------------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|-0------|-0------|
A|--------|--------|
E|--------|--------|





Track 2: °é×à

E|---------------------2-----------|---------------------0-----------|---------------------2-----------|
B|---------3-------3-------3-------|---------2-------2-------2-------|---------3-------3-------3-------|
G|-----2-------2---------------2---|-----2-------2---------------0---|-----4-------4---------------4---|
D|-0-------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-0-------------------------------|-2-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------2-----------|---------------------0-----------|---------------------2-----------|
B|---------2-------2-------2-------|---------0-------0-------0-------|---------2-------2-------2-------|
G|-----2-------2---------------2---|-----0-------0---------------0---|-----2-------2---------------2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-2-------------------------------|-0-------------------------------|-2-------------------------------|


E|---------------------0-----------|---------------------0-----------|---------------------2-----------|
B|---------3-------0-------0-------|---------2-------2-------2-------|---------3-------3-------3-------|
G|-----4-------4---------------0---|-----2-------2---------------0---|-----2-------2---------------2---|
D|---------------------------------|---------------------------------|-0-------------------------------|
A|-2-------------------------------|-0-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------0-----------|---------------------2-----------|---------------------2-----------|
B|---------2-------2-------2-------|---------3-------3-------3-------|---------2-------2-------2-------|
G|-----2-------2---------------0---|-----4-------4---------------4---|-----2-------2---------------2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0-------------------------------|-2-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|-2-------------------------------|


E|---------------------0-----------|---------------------2-----------|---------------------0-----------|
B|---------0-------0-------0-------|---------2-------2-------2-------|---------0-------2-------2-------|
G|-----0-------0---------------0---|-----2-------2---------------2---|-----0-------0---------------0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0-------------------------------|-2-------------------------------|-0-------------------------------|


E|---------------------2-----------|---------------------3-----------|---------------------2-----------|
B|---------3-------1-------1-------|---------0-------0-------0-------|---------3-------3-------3-------|
G|-----2-------2---------------2---|-----0-------0---------------0---|-----2-------2---------------2---|
D|-0-------------------------------|---------------------------------|-0-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|-3-------------------------------|---------------------------------|


E|---------------------0-----------|---------------------2-----------|---------------------2-----------|
B|---------2-------2-------2-------|---------3-------3-------3-------|---------2-------2-------2-------|
G|-----0-------0---------------0---|-----2-------2---------------2---|-----2-------2---------------2---|
D|---------------------------------|-0-------------------------------|---------------------------------|
A|-0-------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|-2-------------------------------|


E|---------------------2-----------|---------------------2-----------|---------------------0-----------|
B|---------2-------2-------2-------|---------3-------3-------3-------|---------2-------2-------2-------|
G|-----2-------2---------------2---|-----4-------4---------------4---|-----2-------2---------------0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-2-------------------------------|-0-------------------------------|
E|-2-------------------------------|---------------------------------|---------------------------------|


E|---------------------2-----------|---------------------0-----------|---------------------2-----------|
B|---------3-------3-------3-------|---------2-------2-------2-------|---------3-------3-------3-------|
G|-----2-------2---------------2---|-----2-------2---------------0---|-----4-------4---------------4---|
D|-0-------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-0-------------------------------|-2-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------2-----------|---------------------0-----------|---------------------2-----------|
B|---------2-------2-------2-------|---------0-------0-------0-------|---------2-------2-------2-------|
G|-----2-------2---------------2---|-----0-------0---------------0---|-----2-------2---------------2---|
