Title: 
Artist: 
Album: 
Author: 


Track 1: Chords

E|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--|
E|--------|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|


E|-------------------------------------------------|-----------------------------------------|
B|-------------------------------------------------|-----------------------------------------|
G|-------------------------------------------------|-----------------------------------------|
D|-------------------------------------------------|-----------------------------------------|
A|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-6--6--6--6--6--6--6--6--5---5---5---5---|
E|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-4--4--4--4--4--4--4--4--3---3---3---3---|


E|---------------------------------|---------------------|---------------------------------|
B|---------------------------------|---------------------|---------------------------------|
G|---------------------------------|---------------------|---------------------------------|
D|---------------------------------|---------------------|---------------------------------|
A|-10------------------------------|-6-------------------|-8---------------8-------8-------|
E|-8-------------------------------|-4-------------------|-6---------------6-------6-------|


E|---------------------|---------------------------------|--------|
B|---------------------|---------------------------------|--------|
G|---------------------|---------------------------------|--------|
D|---------------------|---------------------------------|--------|
A|-8---------10--------|-10------------------------------|--------|
E|-6---------8---------|-8-------------------------------|--------|





Track 2: Track 1

E|-------------------------------------------------|-----------------------------------------------------------------|
B|-------------------------------------------------|-----------------------------------------------------------------|
G|-------------------10----12----10----------------|-----------------------------------------------------------------|
D|-10-12-13-10-12-13----12----13----12-13-10-12-8--|-1313131310101313131310101313101013131313101013131313101013131010|
A|-------------------------------------------------|-----------------------------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------------------------|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-12121212----12121212----1212----12121212----12121212----1212----|-----------------------------------------------------------------|
D|---------1010--------1010----1010--------1010--------1010----1010|-1515151510101515151510101515101015151515101015151515101015151010|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-------------------------------------------15----------15----------15----------15|
B|-----------------------------------------15----------15----------15----------15--|
G|---------------------------------------16----------16----------16----------16----|
D|-13131313101013131313101013131010----17----------17----------17----------17------|
A|-----------------------------------17----------17----------17----------17--------|
E|---------------------------------15----------15----------15----------15----------|


E|-----------11--11--15--15--11--11----------11--11--15--15--11--11|---------11--11--16--16--11--11----------11--11--16--16--11--11-|
B|---13--13--------------------------13--13------------------------|-13--13--------------------------13--13-------------------------|
G|-----------------------------------------------------------------|----------------------------------------------------------------|
D|-----------------------------------------------------------------|----------------------------------------------------------------|
A|-----------------------------------------------------------------|----------------------------------------------------------------|
E|-----------------------------------------------------------------|----------------------------------------------------------------|


E|---------13--13--18--18--13--13---------13--13--18--18--13--13-|-----10--13--10-----10--13--10-----------------------------------------------------------------------|
B|-15--15-------------------------15--15-------------------------|-11-------------11-------------13----13----13----13----13----13----13----13----13----13------13------|
G|---------------------------------------------------------------|---------------------------------12----12----12----12----12----12----12----12----12----12--12--------|
D|---------------------------------------------------------------|-----------------------------------13----13----13----13----13----13----13----13----13----13----------|
A|---------------------------------------------------------------|-----------------------------------------------------------------------------------------------------|
E|---------------------------------------------------------------|-----------------------------------------------------------------------------------------------------|


E|---------------------------|--------|
B|---------------------------|--------|
G|---------------------------|--------|
D|---------------------------|--------|
A|---------------------------|--------|
E|---------------------------|--------|



