Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-6-------3---6--------5---6---|-8---1---6---10---1---8---5---|-6-------3---6-------5---6----|
B|-----3------------4-----------|------------------------------|-----3-----------4------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-8---1---6---10---1---8---5---|-6-------3---6--------5---6---|-8---1---6---10---1---8---5---|
B|------------------------------|-----3------------4-----------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-6-------3---6-------5---6----|-8---1---6---10---1---8---5---|------------------------------|
B|-----3-----------4------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|-3-------0---3--------2---3---|
D|------------------------------|------------------------------|-----0------------1-----------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-1-----------3--------1-------|------------------------------|-1-----------3--------1-------|
G|---------3----------------2---|-3-------0---3-------2---3----|---------3----------------2---|
D|-----3------------3-----------|-----0-----------1------------|-----3------------3-----------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|---------------------------------|------------------------------|------------------------------|
B|-1-----------3-------1---1---1---|------------------------------|-1-----------3--------1-------|
G|---------3-----------------------|-3-------0---3--------2---3---|---------3----------------2---|
D|-----3---------------------------|-----0------------1-----------|-----3------------3-----------|
A|---------------------------------|------------------------------|------------------------------|
E|---------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|-1-----------3--------1-------|------------------------------|
G|-3-------0---3-------2---3----|---------3----------------2---|-3-------0---3--------2---3---|
D|-----0-----------1------------|-----3------------3-----------|-----0------------1-----------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-1-----------3--------1-------|------------------------------|-1-----------3--------1-------|
G|---------3----------------2---|-3-------0---3-------2---3----|---------3----------------2---|
D|-----3------------3-----------|-----0-----------1------------|-----3------------3-----------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|-1-----------3--------1-------|------------------------------|
G|-3-------0---3--------2---3---|---------3----------------2---|-3-------0---3-------2---3----|
D|-----0------------1-----------|-----3------------3-----------|-----0-----------1------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-1-----------3--------1-------|------------------------------|-1-----------3--------1-------|
G|---------3----------------2---|-3-------0---3--------2---3---|---------3----------------2---|
D|-----3------------3-----------|-----0------------1-----------|-----3------------3-----------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|-1-----------3--------1-------|------------------------------|
G|-3-------0---3-------2---3----|---------3----------------2---|-3-------0---3--------2---3---|
D|-----0-----------1------------|-----3------------3-----------|-----0------------1-----------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-1-----------3--------1-------|------------------------------|-1-----------3--------1-------|
G|---------3----------------2---|-3-------0---3-------2---3----|---------3----------------2---|
D|-----3------------3-----------|-----0-----------1------------|-----3------------3-----------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|-1-----------3--------1-------|------------------------------|
G|-3-------0---3--------2---3---|---------3----------------2---|-3-------0---3-------2---3----|
D|-----0------------1-----------|-----3------------3-----------|-----0-----------1------------|
