Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-59----59----59----59----|-------------------------------------------------|-------------------------------------------------|
C|----53----53----53-------|-------------------------49----------------------|-------------------------49----------------------|
C|-------------------------|-52----52----52----52----52----52----52----52----|-52----52----52----52----52----52----52----52----|
C|-------------------------|-57----------57----------57----------------------|-57----------57----------57----------------------|
C|-------------------------|-------------------------------------------------|-------------------------------------------------|
C|-------------------------|-46----------46----------46-------40-46----------|-46----------46----------46-------40-46----------|
C|-------------------------|-36-36-36----36-36-36----36-36-36----36-36-36----|-36-36-36----36-36-36----36-36-36----36-36-36----|


C|-------------------------------------------------|-----------------------------------------------------|
C|-------------------------49----------------------|-------------------------49--------------------------|
C|-52----52----52----52----52----52----52----52----|-52----52----52----52----52----52----52--52--52--52--|
C|-57----------57----------57----------------------|-57----------57----------57----------57--57--57--57--|
C|-------------------------------------------------|-----------------------------------------------------|
C|-46----------46----------46-------40-46----------|-46-------40-46-40-40-40-46-------40-46--404040404040|
C|-36-36-36----36-36-36----36-36-36----36-36-36----|-36-36-36----36-36-36----36-36-36----3636363636363636|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------57--------------57----------57--57--|-57----------57--------------57----------57--57--|
C|-------------------------------------------------|-------------------------------------------------|
C|-46----------46--------------46-40-------46--42--|-46----------46--------------46-40-------46--42--|
C|-------------40--------40404040-42---------------|-------------40--------40404040-42---------------|
C|-36-36----36-36--36----36----36-36----36-36--36--|-36-36----36-36--36----36----36-36----36-36--36--|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------57--------------57----------57--57--|-57----------57--------------57----------57--57--|
C|-------------------------------------------------|-------------------------------------------------|
C|-46----------46--------------46-40-------46--42--|-46----------46--------------46-40-------46--42--|
C|-------------40--------40404040-42---------------|-------------40--------40404040-42---------------|
C|-36-36----36-36--36----36----36-36----36-36--36--|-36-36----36-36--36----36----36-36----36-36--36--|


C|-------------------------------------------------|-------------------------------------------------|
C|-------53-53-----53----53----------53-53-53--53--|-------53-53-----53----53----------53-53-53--53--|
C|-57----------57--------------57----------57--57--|-57----------57--------------57----------57--57--|
C|-------------------------------------------------|-------------------------------------------------|
C|-46----------46--------------46-40-------46--42--|-46----------46--------------46-40-------46--42--|
C|-------------40--------40404040-42---------------|-------------40--------40404040-42---------------|
C|-36-36----36-36--36----36----36-36----36-36--36--|-36-36----36-36--36----36----36-36----36-36--36--|


C|-------------------------------------------------|-------------------------------------------------|
C|-------53-53-----53----53----------53-53-53--53--|-------53-53-----53----53----------53-53-53--53--|
C|-57----------57--------------57----------57--57--|-57----------57--------------57----------57--57--|
C|-------------------------------------------------|-------------------------------------------------|
C|-46----------46--------------46-40-------46--42--|-46----------46--------------46-40-------46--42--|
C|-------------40--------40404040-42---------------|-------------40--------40404040-42---------------|
C|-36-36----36-36--36----36----36-36----36-36--36--|-36-36----36-36--36----36----36-36----36-36--36--|





Track 2: Track 2

E|-------|-------------------------------------------------------------|-------------------------------------------------------------|
B|-------|-------------------------------------------------------------|-------------------------------------------------------------|
G|-------|-------------------------------------------------------------|-------------------------------------------------------------|
D|-------|-------------------------------------1-1-1-1-1-----------1---|-------------------------------------1-1-1-1-1-----------1---|
A|-------|-0-0-0-0-0---1-1-1-1-1---0-0-0-0-0---1-1-1-1-1---0-0-0-0-1---|-0-0-0-0-0---1-1-1-1-1---0-0-0-0-0---1-1-1-1-1---0-0-0-0-1---|
E|-------|-0-0-0-0-0---1-1-1-1-1---0-0-0-0-0---------------0-0-0-0-----|-0-0-0-0-0---1-1-1-1-1---0-0-0-0-0---------------0-0-0-0-----|
B|-0-----|-------------------------------------------------------------|-------------------------------------------------------------|


E|-------------------------------------------------------------|---------------------------------------------------------------|
B|-------------------------------------------------------------|---------------------------------------------------------------|
G|-------------------------------------------------------------|---------------------------------------------------------------|
D|-------------------------------------1-1-1-1-1-----------1---|-4-4-4-4-4---1-1-1-1-1-----------------------------------------|
A|-0-0-0-0-0---1-1-1-1-1---0-0-0-0-0---1-1-1-1-1---0-0-0-0-1---|-4-4-4-4-4---1-1-1-1-1---3-3-3-3-3---2-2-2-2-2---1-1-1-1-0-0---|
E|-0-0-0-0-0---1-1-1-1-1---0-0-0-0-0---------------0-0-0-0-----|-------------------------3-3-3-3-3---2-2-2-2-2---1-1-1-1-0-0---|
B|-------------------------------------------------------------|---------------------------------------------------------------|


E|--------|--------|--------|--------|-----------------------------------------------------------------|
B|--------|--------|--------|--------|-----------------------------------------------------------------|
G|--------|--------|--------|--------|-----------------------------------------------------------------|
D|--------|--------|--------|--------|-----------------------------------------------------------------|
A|--------|--------|--------|--------|---------------1-1-----------------0-0---------------4-4-1-1-----|
E|--------|--------|--------|--------|-0-0-0-0-0-0-0-1-1-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0---4-4-1-1-3-3-|
B|--------|--------|--------|--------|-0-0-0-0-0-0-0-----0-0-0-0-0-0-0-0-----0-0-0-0-0-0-0---------3-3-|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|---------------1-1-----------------0-0---------------4-4-1-1-----|---------------1-1-----------------0-0---------------4-4-1-1-----|
E|-0-0-0-0-0-0-0-1-1-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0---4-4-1-1-3-3-|-0-0-0-0-0-0-0-1-1-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0---4-4-1-1-3-3-|
B|-0-0-0-0-0-0-0-----0-0-0-0-0-0-0-0-----0-0-0-0-0-0-0---------3-3-|-0-0-0-0-0-0-0-----0-0-0-0-0-0-0-0-----0-0-0-0-0-0-0---------3-3-|


E|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|
A|---------------1-1-----------------0-0---------------4-4-1-1-----|
E|-0-0-0-0-0-0-0-1-1-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0---4-4-1-1-3-3-|
B|-0-0-0-0-0-0-0-----0-0-0-0-0-0-0-0-----0-0-0-0-0-0-0---------3-3-|





Track 3: Track 3

E|-------|---------------------------------------------------------|---------------------------------------------------------|
