Title: 
Artist: 
Album: 
Author: Sam Gen


Track 1: Track 1

E|--------|--------|--------|-12-----|----------------|----------------|----------------|
B|-5------|-7------|-5------|-12-----|----------------|----------------|----------------|
G|-5------|-7------|-5------|-12-----|----------------|----------------|----------------|
D|--------|--------|--------|-12-----|-2---2----------|-2---2----------|-2---2----------|
A|--------|--------|--------|-12-----|-2---2----------|-2---2----------|-2---2----------|
E|--------|--------|--------|-12-----|-0---0----------|-0---0----------|-0---0----------|


E|---------------------------|---------------------------|---------------------------------------|
B|---------------------------|---------------------------|---------------------------------------|
G|---------------------------|---------------------------|---------------------------------------|
D|-3---2---3---2---2---------|-3---2---3---2---2---------|---------------------------------------|
A|-3---2---3---2---2---------|-3---2---3---2---2---------|-------------------------------3-------|
E|-1---0---1---0---0---------|-1---0---1---0---0---------|-0---0--0--0---0--0--0---0--0------3---|


E|------------------------------------------|------------------------------------------------|
B|------------------------------------------|------------------------------------------------|
G|------------------------------------------|------------------------------------------------|
D|------------------------------------------|--------------------------------------------2---|
A|-3--------------------------------3-------|--------------------------------------------2---|
E|-----2--3--2--0---0--0--0---0--0------3---|-6--7--6--6--3--4--3--3--1--2--1--0---0--0--0---|


E|---------------------------------------|------------------------------------------|
B|---------------------------------------|------------------------------------------|
G|---------------------------------------|------------------------------------------|
D|---------------------------------------|------------------------------------------|
A|-------------------------------3-------|-3--------------------------------3-------|
E|-0---0--0--0---0--0--0---0--0------3---|-----2--3--2--0---0--0--0---0--0------3---|


E|------------------------------------------------|---------------------------------------|
B|------------------------------------------------|---------------------------------------|
G|------------------------------------------------|---------------------------------------|
D|--------------------------------------------2---|---------------------------------------|
A|--------------------------------------------2---|-------------------------------3-------|
E|-6--7--6--6--3--4--3--3--1--2--1--0---0--0--0---|-1---1--1--1---1--1--1---1--1------3---|


E|------------------------------------------|------------------------------------------------|
B|------------------------------------------|------------------------------------------------|
G|------------------------------------------|------------------------------------------------|
D|------------------------------------------|--------------------------------------------2---|
A|-3--------------------------------3-------|--------------------------------------------2---|
E|-----2--3--2--1---1--1--1---1--1------3---|-6--7--6--6--3--4--3--3--1--2--1--0---0--0--0---|


E|---------------------------------------|------------------------------------------|
B|---------------------------------------|------------------------------------------|
G|---------------------------------------|------------------------------------------|
D|---------------------------------------|------------------------------------------|
A|-------------------------------3-------|-3--------------------------------3-------|
E|-0---0--0--0---0--0--0---0--0------3---|-----2--3--2--0---0--0--0---0--0------3---|


E|------------------------------------------------|---------------------------------------|
B|------------------------------------------------|---------------------------------------|
G|------------------------------------------------|---------------------------------------|
D|--------------------------------------------2---|---------------------------------------|
A|--------------------------------------------2---|-------------------------------3-------|
E|-6--7--6--6--3--4--3--3--1--2--1--0---0--0--0---|-1---1--1--1---1--1--1---1--1------3---|


E|------------------------------------------|------------------------------------------------|
B|------------------------------------------|------------------------------------------------|
G|------------------------------------------|------------------------------------------------|
D|------------------------------------------|--------------------------------------------2---|
A|-3--------------------------------3-------|--------------------------------------------2---|
E|-----2--3--2--1---1--1--1---1--1------3---|-6--7--6--6--3--4--3--3--1--2--1--0---0--0--0---|


E|-----------------------------------------------|---------------------------------------------|
B|-----------------------------------------------|---------------------------------------------|
