Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

D|-------------0-------------------|-----0-----------------------0---|-------------0-------------------|
A|-----3---------------3-------3---|-------------3-------3-----------|-----3---------------3-------3---|
F|---------------------------------|---------------------------------|---------------------------------|
C|-3-------3-------3-------3-------|-3-------3-------3-------3-------|-3-------3-------3-------3-------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-----0-----------------------0---|-------------3-------------------|-----3-----------------------3---|
A|-------------3-------3-----------|-----1---------------1-------1---|-------------1-------1-----------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-3-------3-------3-------3-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-------------3-------------------|-----3-----------------------3---|-------------0-------------------|
A|-----1---------------1-------1---|-------------1-------1-----------|-----3---------------3-------3---|
F|---------------------------------|---------------------------------|---------------------------------|
C|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-3-------3-------3-------3-------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-----0-----------------------0---|-------------0-------------------|-----0-----------------------0---|
A|-------------3-------3-----------|-----3---------------3-------3---|-------------3-------3-----------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-3-------3-------3-------3-------|-3-------3-------3-------3-------|-3-------3-------3-------3-------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-------------3-------------------|-----3-----------------------3---|-------------3-------------------|
A|-----1---------------1-------1---|-------------1-------1-----------|-----1---------------1-------1---|
F|---------------------------------|---------------------------------|---------------------------------|
C|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-----3-----------------------3---|-------------|---------------------------|-------------|
A|-------------1-------1-----------|-------6-----|-6-----5---6---------------|-------6-----|
F|---------------------------------|-------5-----|-5-----------------5---7---|-------5-----|
C|-0-------0-------0-------0-------|-------3-----|-3-------------5-----------|-------3-----|
G|---------------------------------|-3-----3-----|-3-------------------------|-3-----3-----|
C|---------------------------------|-3-----3-----|-0-------------------------|-3-----3-----|


D|------------------|---------------------------------|---------------------------------|
A|-6----------------|---------------------------------|---------------------------------|
