Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-8--8--8-----8--8--8-----8--8--8-----------|-4--4--4-----4--4--4-----4--4--4-----------|
B|----9--9--9-----9--9--9-----9--9--9--------|----8--8--8-----8--8--8-----8--8--8--------|
G|-------10-10-10----10-10-10----10-10-10----|-------8--8--8-----8--8--8-----8--8--8-----|
D|----------10-10-10----10-10-10----10-10-10-|----------10-10-10----10-10-10----10-10-10-|
A|-------------------------------------20-20-|-20----------------------------------18-18-|
E|----------------------------------------27-|-27-27----------------------------------27-|
B|-------------------------------------------|-------------------------------------------|


E|-6--6--6-----6--6--6-----6--6--6-----------|-------------------------------6--6--6-----|
B|----6--6--6-----6--6--6-----6--6--6--------|-4--4--4--------1--1--1-----------14-14-14-|
G|-------6--6--6-----6--6--6-----6--6--6-----|----5--5--5--------8--8--8-----------17-17-|
D|----------8--8--8-----8--8--8-----8--8--8--|-------6--6--6--------15-15-15----------20-|
A|-18----------------------------------16-16-|-16-------10-10-10-------22-22-22----------|
E|-27-27----------------------------------25-|-25-25-------16-16-16-------28-28-28-------|
B|-------------------------------------------|-------------------------------------------|


E|-8--8--8-----8--8--8-----8--8--8-----------|-4--4--4-----4--4--4-----4--4--4-----------|
B|----9--9--9-----9--9--9-----9--9--9--------|----8--8--8-----8--8--8-----8--8--8--------|
G|-17----10-10-10----10-10-10----10-10-10----|-------8--8--8-----8--8--8-----8--8--8-----|
D|-20-20----10-10-10----10-10-10----10-10-10-|----------10-10-10----10-10-10----10-10-10-|
A|-------------------------------------20-20-|-20----------------------------------18-18-|
E|----------------------------------------27-|-27-27----------------------------------27-|
B|-------------------------------------------|-------------------------------------------|


E|-6--6--6-----6--6--6-----6--6--6-----------|-------------------------------6--6--6-----|
B|----6--6--6-----6--6--6-----6--6--6--------|-4--4--4--------1--1--1-----------14-14-14-|
G|-------6--6--6-----6--6--6-----6--6--6-----|----5--5--5--------8--8--8-----------17-17-|
D|----------8--8--8-----8--8--8-----8--8--8--|-------6--6--6--------15-15-15----------20-|
A|-18----------------------------------16-16-|-16-------10-10-10-------22-22-22----------|
E|-27-27----------------------------------25-|-25-25-------16-16-16-------28-28-28-------|
B|-------------------------------------------|-------------------------------------------|


E|-8--8--8-----8--8--8-----8--8--8-----------|-4--4--4-----4--4--4-----4--4--4-----------|
B|----9--9--9-----9--9--9-----9--9--9--------|----8--8--8-----8--8--8-----8--8--8--------|
G|-17----10-10-10----10-10-10----10-10-10----|-------8--8--8-----8--8--8-----8--8--8-----|
D|-20-20----10-10-10----10-10-10----10-10-10-|----------10-10-10----10-10-10----10-10-10-|
A|-------------------------------------20-20-|-20----------------------------------18-18-|
E|----------------------------------------27-|-27-27----------------------------------27-|
B|-------------------------------------------|-------------------------------------------|


E|-6--6--6-----6--6--6-----6--6--6-----------|-------------------------------6--6--6-----|
B|----6--6--6-----6--6--6-----6--6--6--------|-4--4--4--------1--1--1-----------14-14-14-|
G|-------6--6--6-----6--6--6-----6--6--6-----|----5--5--5--------8--8--8-----------17-17-|
D|----------8--8--8-----8--8--8-----8--8--8--|-------6--6--6--------15-15-15----------20-|
A|-18----------------------------------16-16-|-16-------10-10-10-------22-22-22----------|
E|-27-27----------------------------------25-|-25-25-------16-16-16-------28-28-28-------|
B|-------------------------------------------|-------------------------------------------|


E|-8--8--8-----8--8--8-----8--8--8-----------|-4--4--4-----4--4--4-----4--4--4-----------|
B|----9--9--9-----9--9--9-----9--9--9--------|----8--8--8-----8--8--8-----8--8--8--------|
