Title: Don't Look Back
Artist: Boston
Album: 
Author: 


Track 1: Guitar 1

E|---------------------------|---------------------------|------------------------------|
B|---------------------------|---------------------------|----------5---5---------------|
G|----------4---5----7---4---|-4----4-------4------------|------------------7---7---5---|
D|-7----7--------------------|----------5--------7---5---|-3----3-----------------------|
A|---------------------------|---------------------------|------------------------------|
E|---------------------------|---------------------------|------------------------------|


E|-------------------------------|---------------------------|----------------------------------------|
B|-------------------------------|---------------------------|----------------------------------------|
G|-4--5--4------------------4----|----------4---5----7---5---|-4----4-------4--5--4--4----------------|
D|----------5--0----0---5--------|-7----7--------------------|----------5----------------5--7--5--5---|
A|-------------------------------|---------------------------|----------------------------------------|
E|-------------------------------|---------------------------|----------------------------------------|


E|------------------------------|-------------------------------|---------------------------|
B|----------5---5---------------|-------------------------------|---------------------------|
G|------------------7---7---5---|-4--5--4-----4----4-------4----|----------6---7----9---6---|
D|-3----3-----------------------|----------5-----------5--------|-9----9--------------------|
A|------------------------------|-------------------------------|---------------------------|
E|------------------------------|-------------------------------|---------------------------|


E|---------------------------|------------------------------|-------------------------------|
B|---------------------------|----------7---5---------------|-------------------------------|
G|-4----4-------6------------|------------------9---7---7---|-6--7--6------------------6----|
D|----------7--------9---7---|-5----5-----------------------|----------7-----------7--------|
A|---------------------------|------------------------------|-------------7----7------------|
E|---------------------------|------------------------------|-------------------------------|


E|---------------------------|----------------------------------------|------------------------------|
B|---------------------------|----------------------------------------|----------5---5---------------|
G|----------4---5----7---5---|-4----4-------4--5--4--4----------------|------------------7---7---5---|
D|-7----7--------------------|----------5----------------5--7--5--5---|-3----3-----------------------|
A|---------------------------|----------------------------------------|------------------------------|
E|---------------------------|----------------------------------------|------------------------------|


E|-------------------------------|--------|--------|
B|-------------------------------|--------|--------|
G|-4--5--4-----4----4-------4----|--------|--------|
D|----------5-----------5--------|--------|--------|
A|-------------------------------|--------|--------|
E|-------------------------------|--------|--------|





Track 2: Guitar 2

E|---------------------------|--------|------------------------------|---------------------------|
B|---------------------------|--------|------------------------------|---------------------------|
G|---------------------------|--------|------------------------------|---------------------------|
D|-2----2--------------------|--------|-7----7---7---7---5---5---5---|---------------------------|
A|-0----0-------3----3---5---|-5------|-5----5---5---5---3---3---3---|-5----5---5---5---5---5----|
E|----------0---1----1---3---|-3------|------------------------------|-3----3---3---3---3---3----|


E|---------------------------|--------|------------------------------|---------------------------|
B|---------------------------|--------|------------------------------|---------------------------|
G|---------------------------|--------|------------------------------|---------------------------|
D|-2----2--------------------|--------|-7----7---7---7---10--10--10--|-12---12--12--12--12--12---|
A|-0----0-------3----3---5---|-5------|-5----5---5---5---8---8---8---|-10---10--10--10--10--10---|
E|----------0---1----1---3---|-3------|------------------------------|---------------------------|


E|---------------------------|--------|------------------------------|---------------------------|
B|---------------------------|--------|------------------------------|---------------------------|
G|---------------------------|--------|------------------------------|---------------------------|
D|-4----4--------------------|--------|-9----7---9---7---7---5---7---|---------------------------|
A|-2----2-------5----5---7---|-5------|-7----5---7---5---5---5---5---|-7----5---7---5---7---5----|
E|----------2---3----3---5---|-3------|------------------------------|-5----3---5---3---5---3----|


E|---------------------------|--------|------------------------------|---------------------------|
B|---------------------------|--------|------------------------------|---------------------------|
G|---------------------------|--------|------------------------------|---------------------------|
D|-2----2--------------------|--------|-7----7---7---7---10--10--10--|-12---12--12--12--12--12---|
A|-0----0-------3----3---5---|-5------|-5----5---5---5---8---8---8---|-10---10--10--10--10--10---|
E|----------0---1----1---3---|-3------|------------------------------|---------------------------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 3: Guitar 3

E|---------------------------|---------------------------|------------------------------|
B|---------------------------|---------------------------|----------5---5---------------|
G|----------4---5----7---4---|-4----4-------4------------|------------------7---7---5---|
D|-7----7--------------------|----------5--------7---5---|-3----3-----------------------|
A|---------------------------|---------------------------|------------------------------|
E|---------------------------|---------------------------|------------------------------|


E|-------------------------------|---------------------------|----------------------------------------|
B|-------------------------------|---------------------------|----------------------------------------|
G|-4--5--4------------------4----|----------4---5----7---5---|-4----4-------4--5--4--4----------------|
D|----------5--0----0---5--------|-7----7--------------------|----------5----------------5--7--5--5---|
A|-------------------------------|---------------------------|----------------------------------------|
E|-------------------------------|---------------------------|----------------------------------------|


E|------------------------------|-------------------------------|---------------------------|
B|----------5---5---------------|-------------------------------|---------------------------|
G|------------------7---7---5---|-4--5--4-----4----4-------4----|----------6---7----9---6---|
D|-3----3-----------------------|----------5-----------5--------|-9----9--------------------|
A|------------------------------|-------------------------------|---------------------------|
E|------------------------------|-------------------------------|---------------------------|


E|---------------------------|------------------------------|-------------------------------|
B|---------------------------|----------7---5---------------|-------------------------------|
G|-4----4-------6------------|------------------9---7---7---|-6--7--6------------------6----|
D|----------7--------9---7---|-5----5-----------------------|----------7-----------7--------|
A|---------------------------|------------------------------|-------------7----7------------|
E|---------------------------|------------------------------|-------------------------------|


E|---------------------------|----------------------------------------|------------------------------|
B|---------------------------|----------------------------------------|----------5---5---------------|
G|----------4---5----7---5---|-4----4-------4--5--4--4----------------|------------------7---7---5---|
D|-7----7--------------------|----------5----------------5--7--5--5---|-3----3-----------------------|
A|---------------------------|----------------------------------------|------------------------------|
E|---------------------------|----------------------------------------|------------------------------|


E|-------------------------------|--------|--------|
B|-------------------------------|--------|--------|
G|-4--5--4-----4----4-------4----|--------|--------|
D|----------5-----------5--------|--------|--------|
A|-------------------------------|--------|--------|
E|-------------------------------|--------|--------|





Track 4: Bass

G|------------------------------|--------------------|------------------------------|
D|------------------------------|--------------------|------------------------------|
A|-0----0-----------------------|-----------2---2----|-5----5---5---5---3---3---3---|
E|----------0---1---1---1---3---|-3-----3------------|------------------------------|
B|------------------------------|--------------------|------------------------------|


G|------------------------------|------------------------------|---------------------------------|
D|------------------------------|-7----7-----------------------|---------------------------------|
A|----------10--10--10--8---8---|----------7---8---8---8---10--|-10--------------10--10--8---8---|
E|-3----3-----------------------|------------------------------|---------------------------------|
B|------------------------------|------------------------------|-----8---8---8-------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-5----5---5---5---3---3---3---|----------10--10--10--8---8---|-2----0-----------------------|
E|------------------------------|-3----3-----------------------|----------0---3---1---3---5---|
B|------------------------------|------------------------------|------------------------------|


G|--------------------|------------------------------|------------------------------|
D|--------------------|------------------------------|------------------------------|
A|-----------0---2----|-7----5---7---5---5---3---5---|----------5---10--5---3---8---|
E|-3-----3------------|------------------------------|-5----3-----------------------|
B|--------------------|------------------------------|------------------------------|


G|------------------------------|---------------------------------|------------------------------|
D|-7----7-----------------------|---------------------------------|------------------------------|
A|----------7---8---8---8---10--|-10--------------10--10--8---8---|-5----5---5---5---3---3---3---|
E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|-----8---8---8-------------------|------------------------------|


G|------------------------------|--------|--------|
D|------------------------------|--------|--------|
A|----------10--10--10--8---8---|--------|--------|
E|-3----3-----------------------|--------|--------|
B|------------------------------|--------|--------|





Track 5: Drums

C|-49--49--46--46--49--49--46--46--|-49--49--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36----------36--36----------36--|-36----------36------36----------|-36------------------36------36--|


C|-46--46--46--46--46--46--46--46----|-49--49--46--46--49--49--46--46--|-49--49--46--46--46--46--46--46--|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40--40-40-|---------40--------------40------|---------40--------------40------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-36----------36------36------------|-36----------36--36----------36--|-36----------36------36----------|


C|-49--49--46--46--46--46--46-46-46--|-49--49--46-46-46--46--46--------------|-49--49--46--46--49--49--46--46--|
C|-----------------------------------|---------------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------------|---------------------------------|
C|---------40--------------40--------|---------40----------------40-40-40-40-|---------40--------------40------|
C|-----------------------------------|---------------------------------------|---------------------------------|
C|-36------------------36-----36-----|-36---------36---------36--------------|-36----------36--36----------36--|


C|-49--49--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46----|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40--40-40-|
C|---------------------------------|---------------------------------|-----------------------------------|
C|-36----------36------36----------|-36------------------36------36--|-36----------36------36------------|


C|-49--49--46--46--49--49--46--46--|-49--49--46--46--46--46--46--46--|-49--49--46--46--46--46--46-46-46--|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40--------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|-36----------36--36----------36--|-36----------36------36----------|-36------------------36-----36-----|


C|-49--49--46-46-46--46--46--------------|--------|--------|
C|---------------------------------------|--------|--------|
C|---------------------------------------|--------|--------|
C|---------40----------------40-40-40-40-|--------|--------|
C|---------------------------------------|--------|--------|
C|-36---------36---------36--------------|--------|--------|



