Title: 
Artist: 
Album: 
Author: 


Track 1: DK

G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---3---0---3---5---0---0---|-0---1---0---3---3---0---1---3---|-0---0---3---0---3---5---0---7---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---5---0---7---7---5---7---5---|-0---0---3---0---3---5---0---0---|-0---1---0---3---3---0---1---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---3---0---3---5---0---7---|-0---5---0---7---7---5---7---5---|-0---0---------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-----------------------------0---|-0---0---------------------------|-----------------------------0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------5-------5-------5-------|---------7-------7-------7-------|---------9-------9-------9-------|
A|-3---3-------3-------3-------3---|-5---5-------5-------5-------5---|-7---7-------7-------7-------7---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------|---------------------------------|---------------------------------|
D|---------------------|---------------------------------|---------------------------------|
A|-7----5----3----0----|-0---0---3---0---3---5---0---0---|-3---0---5---0---7---5---3---0---|
E|---------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------|---------------------------------|
D|---------------------------------|---------------------|---------------------------------|
A|-0---0---3---0---3---5---0---0---|-7----5----3----2----|---------------------------------|
E|---------------------------------|---------------------|-0---0---------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-----------------------------0---|-0---0---------------------------|-----------------------------0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------5-------5-------5-------|---------7-------7-------7-------|---------9-------9-------9-------|
A|-3---3-------3-------3-------3---|-5---5-------5-------5-------5---|-7---7-------7-------7-------7---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------|---------------------------------|---------------------------------|
D|---------------------|---------------------------------|---------------------------------|
A|-7----5----3----0----|-0---0---3---0---3---5---0---0---|-3---0---5---0---7---5---3---0---|
E|---------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------|-----------------------|
D|---------------------------------|---------------------|-----------------------|
A|-0---0---3---0---3---5---0---0---|-7----5----3----2----|-0-----------------15--|
E|---------------------------------|---------------------|-----------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7---7---5---3---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|
A|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---5---3---0---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------|
D|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-9----7----5----3----|
A|---------------------------------|---------------------------------|---------------------|
E|---------------------------------|---------------------------------|---------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7---7---5---3---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|------------------------|
D|---------------------------------|---------------------------------|-0----------------------|
A|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---5---3---0---|------------------------|
E|---------------------------------|---------------------------------|--------------------15--|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---3---0---3---5---0---0---|-0---1---0---3---3---0---1---3---|-0---0---3---0---3---5---0---7---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-0---0---3---0---3---5---0---0---|-3---0---5---0---7---5---3---0---|
E|-0---5---0---7---7---5---7---5---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------|---------------------------------|
D|---------------------------------|---------------------|---------------------------------|
A|-0---0---3---0---3---5---0---0---|-7----5----3----1----|---------------------------------|
E|---------------------------------|---------------------|-0---0---3---0---3---5---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---1---0---3---3---0---1---3---|-0---0---3---0---3---5---0---7---|-0---5---0---7---7---5---7---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---3---0---3---5---0---0---|-3---0---5---0---7---5---3---0---|-0---0---3---0---3---5---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|---------------------|--------|--------|--------|--------|--------|--------|--------|
A|-7----5----3----1----|-0------|--------|--------|--------|--------|--------|--------|
E|---------------------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|---------------------|---------------------------------|
D|--------|--------|--------|--------|---------------------|---------------------------------|
A|--------|-3------|-5------|-7------|-7----5----3----2----|-3---3---3---3---3---3---3---3---|
E|--------|--------|--------|--------|---------------------|---------------------------------|


