Title: 
Artist: 
Album: 
Author: 


Track 1: Lead

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------2--3--------------------|
D|----------3--2-----------------2--4--------------|-------------5--4--3--2--------4--5--------3--2--|
A|----1--1--------2--3--------2--------4--5--4-----|-1--1--3--4--------------------------7-----------|
E|-1--------------------1--1--------------------1--|-1--1--------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|----------2--------------------------------------|
G|-------------------------------------------------|-------------3-----------------------------------|
D|-------------------------------------------------|-------1--------4--5--------------7--5-----------|
A|----1--------------1-----1--------1--------------|----1-----------------------4--5-----------------|
E|-1--1--1--1--1-----1--1--1--1--1--1--------------|-1--------------------1--1--------------1--1--1--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----------------------------------4--------------|-------------4--6-----4-----------------4--6-----|
A|-------------------------4--5--3-----------------|-------------------7--------------------------7--|
E|----1-----1--1--1-----1-----------------1--1--1--|----1--1--1-----------------1--1-----1-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|----------------------3--------------------------|
D|----------4--7-----5-----------7--5-----7--------|----------------2--------2-----------------------|
A|----------------7--------------------7-----------|-------3-----2-----3-----------------------------|
E|-1--1--1-----------------1--1--------------5--5--|-3--1-----2--------------------------------------|





Track 2: Rhythm

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----------3--2-----------------------4--5--4-----|-------------3-----3-----------------------------|
A|----1--1--------2--3-----4--2-----------------0--|-1--1--1--1-----4-----4--5-----------------------|
E|-1--------------------3--------------------------|-1--1--1--1--------------------------------------|


E|-------------------------------------------------|--------|-------------------------------------------------|
B|-------------------------------------------------|--------|-------------------------------------------------|
G|-------------------------------------------------|--------|-------------------------------------------------|
D|----1--------------------------1-----------------|--------|-------------------------------------------------|
A|----1-----1--------1-----1-----1-----------------|--------|-1--1--------------------------------1-----1-----|
E|-1--1--0--0--0-----1--1-----1--1--1--1--1--------|--------|-1--1--1--1--1-----------------------1--1--------|


E|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|-------------------------------------------------|-------3-----3-----------------4-----------------|
A|--------|----------5--5--5--------------------------5--5--|----------4-----5-----------6--------------------|
E|--------|-3--3--3-----------9--9--9-----------------------|-6--6--------------------6-----------------------|



