Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------|
B|-----------------------------|
G|-----------------------------|
D|-7-6-7-----7-6-7-------------|
A|-----------------------------|
E|-----------------------------|





Track 2: Track 2

E|---------------------------------------------------------------0-----------------------------------------------------------------|
B|---------------------------------------------------------------1-----------------------------------------------------------------|
G|---------------------------------------------------------------2-----------------------------------------------------------------|
D|-7-7-109-10103-2-3-3-6-----7-7-109-10103-2-3-3-3-2-2-2-2-6-7-7-2-----------------------------------------------------------------|
A|---------------------------------------------------------------0-----------------------------------------------------------------|
E|---------------------------------------------------------------------------------------------------------------------------------|





Track 3: Track 3

E|---------------------------------------------------------------0-----------------------------------------------------------------|
B|---------------------------------------------------------------1-----------------------------------------------------------------|
G|---------------------------------------------------------------2-----------------------------------------------------------------|
D|-7-7-109-103-2-3-3-6-------7-7-109-10103-2-3-3-3-2-2-2-2-6-7-7-2-----------------------------------------------------------------|
A|---------------------------------------------------------------0-----------------------------------------------------------------|
E|---------------------------------------------------------------------------------------------------------------------------------|





Track 4: Track 4

E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|
G|---------------------------------------------------------------------------------------------------------------------------------|
D|-7-7-7-7-7-7-5-5-5-5-5-5-7-5-5-5-5-6-6-6---6-6-6---6-6-7-7-7-6-7-7-7-7-7-7-7-5-5-5-5-5-5-7-5-5-5-5-6-6-6---6-6-6---6-6-7-7-7-6-7-|
A|-----------------------------------------7-------7-------------------------------------------------------7-------7---------------|
E|---------------------------------------------------------------------------------------------------------------------------------|





Track 5: Track 5

E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|
G|---------------------------------------------------------------------------------------------------------------------------------|
D|-7-6-7---7-6-7-------------------------------------------------------------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|
E|---------------------------------------------------------------------------------------------------------------------------------|





Track 6: Track 6

E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|
G|---------------------------------------------------------------------------------------------------------------------------------|
D|-7-2-2-2-2-5-5-7-7-7-7-6-7-7-7-6-7-7-7-7-5-5-5-5-7-5-5-5-6-6-6---6-6-6-7-7-7-9-7-7-7-7-------------------------------------------|
A|---------------------------------------------------------------7-----------------------------------------------------------------|
E|---------------------------------------------------------------------------------------------------------------------------------|





Track 7: Track 7

E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------12121213131312131313----------------------------------|
G|-----------------------------------------1212121313131213131314141413141414------------------------------------------------------|
D|-9-9-9-1010101210101012121214141412141414----------------------------------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|
E|---------------------------------------------------------------------------------------------------------------------------------|





Track 8: Track 8

E|---------------------1515151616161516161617171716171717191919202020212020201715151516151515161616151616161717171717--------------|
B|-15151517171715171717------------------------------------------------------------------------------------------------------------|
G|---------------------------------------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|
