Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|-------------|------------------------|---------------------------|
B|--------|--------|--------|--------|-------------|------------------------|---------------------------|
G|--------|--------|--------|--------|-------------|------------------------|---------------------------|
D|--------|--------|--------|--------|-------------|------------------------|---------------------------|
A|--------|--------|--------|--------|-------------|-0----------------------|------0---3---3----2---2---|
E|--------|--------|--------|--------|--------4----|------0----0--0----0----|-0-------------------------|


E|------------------------|-----------------|------------------------|---------------------------|
B|------------------------|-----------------|------------------------|---------------------------|
G|------------------------|-----------------|------------------------|---------------------------|
D|-2----0-------0----0----|-----------------|------------------------|-----------2--2----0----0--|
A|-----------2------------|-3---------------|------------------------|------3--------------------|
E|------------------------|------------3----|-3----3----3--3----3----|-3-------------------------|


E|------------------------|--------------------|---------------------------|------------------------|
B|------------------------|--------------------|---------------------------|------------------------|
G|-0----------------------|--------------------|---------------------------|------------------------|
D|------3----2--3---------|-2----------2----2--|-2----2----2--2------------|------------------------|
A|-------------------5----|--------------------|---------------------------|-2----2-----------------|
E|------------------------|--------------------|-------------------3----3--|-----------0----0----0--|


E|------------------------|------------------------|-0----------0----|-0-----0---0----0----|
B|------------------------|----------------0----0--|-----------------|---------------------|
G|------0-----------------|-----------0------------|-----------------|---------------------|
D|-2---------2---2---1----|-2----------------------|-----------------|---------------------|
A|------------------------|------------------------|-----------------|---------------------|
E|------------------------|------------------------|-----------------|---------------------|


E|-0------|------------------------|--------------2---------|---------------------|
B|--------|------0----0------------|-0----3----3-------0----|-3-----3---3----3----|
G|--------|--------------7---------|------------------------|---------------------|
D|--------|-4----------------------|------------------------|---------------------|
A|--------|------------------------|------------------------|---------------------|
E|--------|------------------------|------------------------|---------------------|


E|-------------|------------------------|------------------------|------------------------|
B|-3-----------|------------------------|------------------------|------------------------|
G|-------------|------------------------|------------------------|------------------------|
D|--------2----|------------------------|------------------------|------------------------|
A|-------------|------0----0--0---------|-0----0----0--0----0----|-0----------------------|
E|-------------|-0-----------------4----|------------------------|------0----0--0----0----|


E|-----------------|---------------------|-----------------|-------------|
B|-----------------|---------------------|-----------------|-------------|
G|-----------------|---------------------|-----------------|-------------|
D|-----------------|---------------------|-----------------|-------------|
A|-----------------|---------------------|-----------------|-0-----------|
E|-3-----2----2----|-0----0---------0----|-0----------0----|-------------|



