Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|--------------------------0---|
B|---------1-----------1-----------|---------1-----------1-----------|-1----1---1---1-------1-------|
G|-----0-----------0-----------0---|-----0-----------0-----------0---|------------------0-----------|
D|-2-----------3-----------0-------|-2-----------3-----------0-------|------------------------------|
A|-3---3---3---3---3---3---3---3---|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|------0------|-3----3---3---------------0---|--------|-7----7---7---------------0---|
B|-3-----------|----------1---1-------1-------|-3------|----------1---1-------1-------|
G|-0----0------|------------------0-----------|--------|------------------0-----------|
D|-2----2------|------------------------------|--------|------------------------------|
A|-3----3------|------------------------------|-2------|------------------------------|
E|-------------|------------------------------|--------|------------------------------|


E|-1---0---------------0---1---0---|-----------------------------0---|-3----3----3----3----|
B|-1---1---1---1-------------------|-1---1---1---1---1-------1-------|-3-------------------|
G|-2---2---2-------2---2-----------|---------------------2-----------|-3--------------3----|
D|-3---3---3---3-------------------|---------------------------------|-5---------5---------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-5----5--------------|
E|---------------------------------|---------------------------------|-3-------------------|


E|----------3---3---1---0---1---|-3-------------------------------|------0-----------------------|
B|-1----------------------------|-----1---1---1---1---1-------1---|-3--------1---1---1---1---3---|
G|-3----------------------------|-2---2-----------2---2---2---2---|------------------------------|
D|-2----------------------------|---------------------------------|--------------0---0---0---0---|
A|-3----------------------------|---------------------------------|------3---3-------------------|
E|-0----------------------------|-1---1---3---3-------------------|-0----------------------------|


E|-0-----------------------0---0---|-5------|-----------------------------0---|------0----0----0----|
B|-0---3---3---1---3---3-----------|-5------|---------1---1---1-------1-------|-3-------------------|
G|-----------------1---1---1---1---|-5------|---------------------0-----------|-2----2----2----2----|
D|---------------------------------|--------|-0---0---0---0---0---0---0---0---|-0----0----0----0----|
A|---------------------------------|-0------|---------------------------------|---------------------|
E|-4---4---4---4---0---0---0---0---|--------|---------------------------------|---------------------|


E|-----------------------------0---|---------------------|---------------------|---------------------------------|
B|-----1---1---1---1-------1-------|-3----1----1----1----|-----------1----0----|---------1-----------1-----------|
G|-2---2---2---2---2---0-----------|-1---------1---------|---------------------|-----0-----------0-----------0---|
D|-0---0---0---0---0---0---0---0---|---------------------|---------------------|-2-----------3-----------0-------|
A|---------------------------------|------3---------3----|-3----3--------------|-3---3---3---3---3---3---3---3---|
E|---------------------------------|-1-------------------|-1----1--------------|---------------------------------|


E|---------------------------------|--------------------------0---|---------0---0---0---0---0---0---|
B|---------1-----------1-----------|-1----1---1---1-------1-------|-3---3---------------------------|
G|-----0-----------0-----------0---|------------------0-----------|-0---0-------0-------0-------0---|
D|-2-----------3-----------0-------|------------------------------|-2-------------------------------|
A|---------------------------------|------------------------------|-3-------3-------3-------3-------|
E|---------------------------------|------------------------------|---------------------------------|


