Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------0-----------0---0---|-0-------0---0-----------0---0---|-0-------0---0-----------0---0---|
B|---------4-----------4---4---4---|-4---4---4-----------4---4---4---|-4---4---4-----------4---4---4---|
G|-----6-----------6---6-------6---|-6---6-----------6---6-------6---|-6---6-----------6---6-------6---|
D|-7-----------7---7-----------7---|-7-----------7---7-----------7---|-6-----------6---6-----------6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0-------0---0-----------0---0---|-0-------0---0-----------0---0---|-0-------0---0-----------0---0---|
B|-4---4---4-----------4---4---4---|-4---4---4-----------4---4---4---|-4---4---4-----------4---4---4---|
G|-6---6-----------6---6-------6---|-6---6-----------6---6-------6---|-6---6-----------6---6-------6---|
D|-6-----------6---6-----------6---|-7-----------7---7-----------7---|-7-----------7---7-----------7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0-------0---2-----------2---2---|-2-------2---2-----------2---2---|-2-------2---2-----------0---0---|
B|-4---4---4-----------4---4---4---|-4---4---4-----------4---4---4---|-4---4---4-----------4---4---4---|
G|-6---6-----------6---6-------6---|-6---6-----------6---6-------6---|-6---6-----------6---6-------6---|
D|-9-----------9---9-----------9---|-9-----------9---9-----------9---|-7-----------7---7-----------7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------0---2-----------0---0---|---------0---0-----------0---0---|---------0---2-----------0---0---|
B|-----4---4-----------4---4---4---|-----4---4-----------4---4---4---|-----4---4-----------4---4---4---|
G|-6---6-----------6---6-------6---|-6---6-----------6---6-------6---|-6---6-----------6---6-------6---|
D|-7-----------7---7-----------7---|-6-----------6---6-----------6---|-6-----------6---6-----------6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0-------0---0-----------0---0---|-0-------0---0-----------0---0---|-0-------0-----------------------|
B|-4---4---4-----------4---4---4---|-4---4---4-----------4---4---4---|-4---4---2---4-------4---2---4---|
G|-6---6-----------6---6-------6---|-6---6-----------6---6-------6---|-6---5-----------5---5-------5---|
D|-5-----------5---5-----------5---|-5-----------5---5-----------5---|-6-----------6---6-----------6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-------------0-----------0---0---|-0-------0---0-----------0---0---|
B|-4---4---2---4-------4---2---4---|---------4-----------4---4---4---|-4---4---4-----------4---4---4---|
G|-5---5-----------5---5-------5---|-----6-----------6---6-------6---|-6---6-----------6---6-------6---|
D|-6-----------6---6-----------6---|-7-----------7---7-----------7---|-7-----------7---7-----------7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0-------0---0-----------0---0---|-0-------0---0-----------0---0---|-0-------0---0-----------0---0---|
B|-4---4---4-----------4---4---4---|-4---4---4-----------4---4---4---|-4---4---4-----------4---4---4---|
G|-6---6-----------6---6-------6---|-6---6-----------6---6-------6---|-6---6-----------6---6-------6---|
D|-6-----------6---6-----------6---|-6-----------6---6-----------6---|-7-----------7---7-----------7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0-------0---0-----------0---0---|-0-------0---2-----------2---2---|-2-------2---2-----------2---2---|
B|-4---4---4-----------4---4---4---|-4---4---4-----------4---4---4---|-4---4---4-----------4---4---4---|
G|-6---6-----------6---6-------6---|-6---6-----------6---6-------6---|-6---6-----------6---6-------6---|
D|-7-----------7---7-----------7---|-9-----------9---9-----------9---|-9-----------9---9-----------9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-2-------2---2-----------0---0---|---------0---2-----------0---0---|---------0---0-----------0---0---|
B|-4---4---4-----------4---4---4---|-----4---4-----------4---4---4---|-----4---4-----------4---4---4---|
G|-6---6-----------6---6-------6---|-6---6-----------6---6-------6---|-6---6-----------6---6-------6---|
D|-7-----------7---7-----------7---|-7-----------7---7-----------7---|-6-----------6---6-----------6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------0---2-----------0---0---|-0-------0---0-----------0---0---|-0-------0---0-----------0---0---|
B|-----4---4-----------4---4---4---|-4---4---4-----------4---4---4---|-4---4---4-----------4---4---4---|
G|-6---6-----------6---6-------6---|-6---6-----------6---6-------6---|-6---6-----------6---6-------6---|
D|-6-----------6---6-----------6---|-5-----------5---5-----------5---|-5-----------5---5-----------5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


